Script started on 2026-07-28 17:44:29-05:00 [<not executed on terminal>]
COMMAND: nl -ba /reference/k-proof/verification.k
     1	requires "reference-semantics/semantics.k"
     2	
     3	module PLUCK-VERIFICATION
     4	  imports MPY
     5	
     6	  syntax Int ::= asInt(Val) [function, total]
     7	  rule asInt(I:Int) => I
     8	
     9	  // Derived specialization of MPY-LIST's iterator rule.  Its higher priority
    10	  // exposes the contract's integer element sort to symbolic execution; for
    11	  // concrete integer lists it has exactly the same right-hand side as MPY.
    12	  rule <k> #iterNext(list(vCons(V:Val, REST:ValSeq)))
    13	        => #iterYield(asInt(V), list(REST)) ... </k>
    14	       requires isInt(V)
    15	       [priority(40)]
    16	
    17	  // The predicate exactly captures when the implementation replaces its
    18	  // current candidate.  B == -1 represents "no even value seen yet".
    19	  syntax Bool ::= pluckTake(Int, Int) [function, total]
    20	  rule pluckTake(V:Int, B:Int)
    21	    => pyMod(V, 2) ==Int 0
    22	       andBool (B ==Int -1 orBool V <Int B)
    23	
    24	  syntax Int ::= nextBest(Int, Int) [function, total]
    25	               | nextBestIndex(Int, Int, Int, Int) [function, total]
    26	  rule nextBest(V:Int, B:Int) => V
    27	    requires pyMod(V, 2) ==Int 0 andBool B ==Int -1
    28	  rule nextBest(V:Int, B:Int) => V
    29	    requires pyMod(V, 2) ==Int 0
    30	     andBool B =/=Int -1 andBool V <Int B
    31	  rule nextBest(V:Int, B:Int) => B
    32	    requires pyMod(V, 2) =/=Int 0
    33	  rule nextBest(V:Int, B:Int) => B
    34	    requires pyMod(V, 2) ==Int 0
    35	     andBool B =/=Int -1 andBool V >=Int B
    36	  rule nextBestIndex(V:Int, B:Int, _:Int, I:Int) => I
    37	    requires pyMod(V, 2) ==Int 0 andBool B ==Int -1
    38	  rule nextBestIndex(V:Int, B:Int, _:Int, I:Int) => I
    39	    requires pyMod(V, 2) ==Int 0
    40	     andBool B =/=Int -1 andBool V <Int B
    41	  rule nextBestIndex(V:Int, _B:Int, BI:Int, _:Int) => BI
    42	    requires pyMod(V, 2) =/=Int 0
    43	  rule nextBestIndex(V:Int, B:Int, BI:Int, _:Int) => BI
    44	    requires pyMod(V, 2) ==Int 0
    45	     andBool B =/=Int -1 andBool V >=Int B
    46	
    47	  // Functional reference fold used by the invariant and final contract.
    48	  syntax PluckState ::= pstate(Int, Int, Int, Int)
    49	  syntax PluckState ::= scanPluck(ValSeq, Int, Int, Int, Int)
    50	                        [function, total]
    51	  rule scanPluck(.ValSeq, B:Int, BI:Int, I:Int, LAST:Int)
    52	    => pstate(B, BI, I, LAST)
    53	  rule scanPluck(vCons(V:Val, REST:ValSeq),
    54	                 B:Int, BI:Int, I:Int, _:Int)
    55	    => scanPluck(
    56	         REST,
    57	         nextBest(asInt(V), B),
    58	         nextBestIndex(asInt(V), B, BI, I),
    59	         I +Int 1,
    60	         asInt(V))
    61	
    62	  syntax Int ::= stateBest(PluckState) [function, total]
    63	               | stateBestIndex(PluckState) [function, total]
    64	               | stateIndex(PluckState) [function, total]
    65	               | stateLast(PluckState) [function, total]
    66	  rule stateBest(pstate(B:Int, _:Int, _:Int, _:Int)) => B
    67	  rule stateBestIndex(pstate(_:Int, BI:Int, _:Int, _:Int)) => BI
    68	  rule stateIndex(pstate(_:Int, _:Int, I:Int, _:Int)) => I
    69	  rule stateLast(pstate(_:Int, _:Int, _:Int, LAST:Int)) => LAST
    70	
    71	  syntax ValSeq ::= pluckResult(ValSeq) [function, total]
    72	  rule pluckResult(VS:ValSeq)
    73	    => .ValSeq
    74	    requires stateBest(scanPluck(VS, -1, -1, 0, 0)) ==Int -1
    75	  rule pluckResult(VS:ValSeq)
    76	    => vCons(
    77	         stateBest(scanPluck(VS, -1, -1, 0, 0)),
    78	         vCons(
    79	           stateBestIndex(scanPluck(VS, -1, -1, 0, 0)),
    80	           .ValSeq))
