review evidence links: 36
missing linked files: 0
recorded exits:
01-provenance: 0
01-trace: 0
02-differential: 0
02-regenerate-mpy: 0
02-scratch-copy: 0
03-concrete-compare: 0
03-kompile-concrete: 0
03-kompile-proof: 0
03-kprove-all: 0
03-kprove-entry-alone-diagnostic: 130
03-kprove-entry: 0
03-kprove-loop-invariant: 0
04-body-mutation-kompile: 0
04-body-mutation-kprove: 1
04-program-pinning: 0
05-static-source-inventory: 0
06-vacuity-dry-run: 0
06-vacuity-kprove: 1
06-vacuity-loop-dry-run: 0
06-vacuity-loop-kprove: 1
FINAL_EVIDENCE_CHECK: PASS
exit_status=0
