COMMAND: bash -c python3\ /audit-output/evidence/classify_k_inventory.py\ \>\ /audit-output/evidence/k-rule-decisions.tsv\ \&\&\ sha256sum\ /audit-output/evidence/k-rule-decisions.tsv\ \&\&\ tail\ -1\ /audit-output/evidence/k-rule-decisions.tsv\ \&\&\ cut\ -f5\ /audit-output/evidence/k-rule-decisions.tsv\ \|\ sort\ \|\ uniq\ -c
48eedc57eab7052f1d1ce5d3e5c7db4d6a07d3062fac7eac9d70b7e4efd56a36  /audit-output/evidence/k-rule-decisions.tsv
# DECISION_ROWS 1227
      1 # DECISION_ROWS 1227
      1 classification
      2 derived-reachability-claim
    126 fixed-active-reviewed
     32 fixed-concrete-inactive
    742 fixed-inactive-reviewed
     22 fixed-opaque-inactive
     10 proof-local-definitional
      1 proof-local-derived-lemma
    292 structural

EXIT_STATUS: 0
