WORKDIR: /audit-output
COMMAND: bash -lc printf\ \"CANDIDATE_K_FILES_BEGIN\\n\"\;\ find\ /candidate\ -maxdepth\ 1\ -type\ f\ -name\ \"\*.k\"\ -printf\ \"%f\\n\"\ \|\ sort\;\ printf\ \"CANDIDATE_K_FILES_END\\n\"\;\ printf\ \"SEMANTIC_SOURCE_BEGIN\\n\"\;\ nl\ -ba\ /candidate/semantic.k\;\ printf\ \"SEMANTIC_SOURCE_END\\n\"\;\ printf\ \"VERIFICATION_SOURCE_BEGIN\\n\"\;\ nl\ -ba\ /candidate/verification.k\;\ printf\ \"VERIFICATION_SOURCE_END\\n\"\;\ printf\ \"SPEC_SOURCE_BEGIN\\n\"\;\ nl\ -ba\ /candidate/spec.k\;\ printf\ \"SPEC_SOURCE_END\\n\"\;\ printf\ \"SPECIAL_ATTRIBUTES_BEGIN\\n\"\;\ rg\ -n\ \"function\|functional\|total\|simplification\|priority\|priorities\|opaque\|anywhere\|macro\|alias\"\ /candidate/semantic.k\ /candidate/verification.k\ /candidate/spec.k\ \|\|\ true\;\ printf\ \"SPECIAL_ATTRIBUTES_END\\n\"
START_UTC: 2026-07-23T07:23:56Z
CANDIDATE_K_FILES_BEGIN
semantic.k
spec.k
verification.k
CANDIDATE_K_FILES_END
SEMANTIC_SOURCE_BEGIN
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports STRING-SYNTAX
     6	
     7	  // The constructor grammar consumed by py2mpy.py for this program.
     8	  syntax Program ::= "Module" "(" Stmts ")"
     9	  syntax Stmts ::= List{Stmt, ""}
    10	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    11	                | "Return" "(" Expr ")"
    12	
    13	  syntax Params ::= "Params" "(" Strings ")"
    14	  syntax Strings ::= List{String, ","}
    15	
    16	  syntax Expr ::= "Name" "(" String ")"
    17	                | "Call" "(" Expr "," Exprs ")"
    18	  syntax Exprs ::= List{Expr, ","}
    19	
    20	  // A deliberately inductive, non-empty input domain.  The HumanEval
    21	  // contract has no result for an empty list, so empty lists are not inputs.
    22	  syntax IntSeq ::= "[" NonEmptyInts "]"
    23	  syntax NonEmptyInts ::= Int
    24	                        | Int "," NonEmptyInts
    25	endmodule
    26	
    27	module MPY-SEMANTICS
    28	  imports MPY-SYNTAX
    29	  imports INT
    30	  imports MAP
    31	
    32	  syntax Function ::= "closure" "(" Params "," Stmts ")"
    33	  syntax Result ::= "noResult" | "result" "(" Int ")"
    34	
    35	  syntax KItem ::= "exec" "(" Stmts ")"
    36	                 | "invoke" "(" String "," IntSeq ")"
    37	                 | "eval" "(" Expr ")"
    38	                 | "intVal" "(" Int ")"
    39	                 | "doReturn"
    40	
    41	  // Mathematical meaning of Python's max on a non-empty integer list.
    42	  syntax Int ::= maxInts(IntSeq) [function, total]
    43	  syntax Int ::= imax(Int, Int) [function, total]
    44	
    45	  rule maxInts([ I:Int ]) => I
    46	  rule maxInts([ I:Int, IS:NonEmptyInts ]) => imax(I, maxInts([ IS ]))
    47	
    48	  rule imax(I, J) => I requires I >=Int J
    49	  rule imax(I, J) => J requires I <Int J
    50	
    51	  configuration
    52	    <mpy>
    53	      <k> $PGM:Program ~> invoke("max_element", $ARGS:IntSeq) </k>
    54	      <functions> .Map </functions>
    55	      <env> .Map </env>
    56	      <result> noResult </result>
    57	    </mpy>
    58	
    59	  // Module and statement-list execution.
    60	  rule <k> Module(SS) => exec(SS) ... </k>
    61	  rule <k> exec(.Stmts) => .K ... </k>
    62	  rule <k> exec(S:Stmt REST:Stmts) => S ~> exec(REST) ... </k>
    63	
    64	  // Function definitions are closures.  This task has no free variables, so
    65	  // the function body and its parameter list are the entire closure value.
