Script started on 2026-07-28 01:00:33-05:00 [<not executed on terminal>]
verification_file: verification.k
verification_sha256: cf1dced488cadea0d91cd8c13684c691c2bbd9c891e0b717d0905146938e0f53
verification_module: MPY-VERIFICATION
verification_modules: ["MPY-VERIFICATION"]
inventory_rule_count: 11
inventory_sha256: 7110b556e2e2e5f7641769542e6db909889827d1e68749a448bdf5f51d38d241
manifest_rule_count: 11
manifest_order_exact: True
manifest_bijection_exact: True
trusted_contract_validation: PASS

RULE 0
  module: MPY-VERIFICATION
  span: 17:17
  attributes: []
  normalized_sha256: b29a7b1f61d027c75f5d54e6f778c4ffafe703f461096a1d08700bae9b5849da
  source_rule_id: rule-b29a7b1f61d027c75f5d54e6f778c4ffafe703f461096a1d08700bae9b5849da
  classification: DEFINITION
  text: "  rule runSpec(.Chars, D, CURRENT, OUT, LAST) => scanState(D, CURRENT, OUT, LAST)"
RULE 1
  module: MPY-VERIFICATION
  span: 18:18
  attributes: []
  normalized_sha256: 03d30c437cb7bd8a90fd37a82631921d6c5bd459ea8924300ffafa088b28240e
  source_rule_id: rule-03d30c437cb7bd8a90fd37a82631921d6c5bd459ea8924300ffafa088b28240e
  classification: DEFINITION
  text: "  rule runSpec(SP CS, D, CURRENT, OUT, _LAST) => runSpec(CS, D, CURRENT, OUT, SP)"
RULE 2
  module: MPY-VERIFICATION
  span: 19:19
  attributes: []
  normalized_sha256: ee28b1b89c45af68725d2c53c17fec71114155badb89a86ba1370ef263893c24
  source_rule_id: rule-ee28b1b89c45af68725d2c53c17fec71114155badb89a86ba1370ef263893c24
  classification: DEFINITION
  text: "  rule runSpec(LP CS, D, CURRENT, OUT, _LAST) => runSpec(CS, succ(D), #concat(CURRENT, LP), OUT, LP)"
RULE 3
  module: MPY-VERIFICATION
  span: 20:20
  attributes: []
  normalized_sha256: ee734da296fe2d2d4070e9117fa1dc33181b3c52f7e9629c362ebe25fa07a852
  source_rule_id: rule-ee734da296fe2d2d4070e9117fa1dc33181b3c52f7e9629c362ebe25fa07a852
  classification: DEFINITION
  text: "  rule runSpec(RP CS, zero, CURRENT, OUT, _LAST) => runSpec(CS, zero, .Chars, #snocOut(OUT, #concat(CURRENT, RP)), RP)"
RULE 4
  module: MPY-VERIFICATION
  span: 21:21
  attributes: []
  normalized_sha256: a1305acd847b564566d980520b2960809147091b2fc541ba1b00bc3534001edd
  source_rule_id: rule-a1305acd847b564566d980520b2960809147091b2fc541ba1b00bc3534001edd
  classification: DEFINITION
  text: "  rule runSpec(RP CS, succ(zero), CURRENT, OUT, _LAST) => runSpec(CS, zero, .Chars, #snocOut(OUT, #concat(CURRENT, RP)), RP)"
RULE 5
  module: MPY-VERIFICATION
  span: 22:22
  attributes: []
  normalized_sha256: 23aee5f25569cab008c78f770e7a68f475ee096ae14e72789cb7a87d5c7b6e26
  source_rule_id: rule-23aee5f25569cab008c78f770e7a68f475ee096ae14e72789cb7a87d5c7b6e26
  classification: DEFINITION
  text: "  rule runSpec(RP CS, succ(succ(D)), CURRENT, OUT, _LAST) => runSpec(CS, succ(D), #concat(CURRENT, RP), OUT, RP)"
RULE 6
  module: MPY-VERIFICATION
  span: 24:24
  attributes: []
  normalized_sha256: 6e9d63e72f1d96b8d7ba85bd3016f00960ddff320ccba1bd43d74b23295b5f90
  source_rule_id: rule-6e9d63e72f1d96b8d7ba85bd3016f00960ddff320ccba1bd43d74b23295b5f90
  classification: DEFINITION
  text: "  rule stateDepth(scanState(D, _, _, _)) => D"
RULE 7
  module: MPY-VERIFICATION
  span: 25:25
  attributes: []
  normalized_sha256: 5b065840a104280bdea14bf8cbfb96a45454e5d3f68448977ab8119c3521b55a
  source_rule_id: rule-5b065840a104280bdea14bf8cbfb96a45454e5d3f68448977ab8119c3521b55a
  classification: DEFINITION
  text: "  rule stateCurrent(scanState(_, CURRENT, _, _)) => CURRENT"
RULE 8
  module: MPY-VERIFICATION
  span: 26:26
  attributes: []
  normalized_sha256: 4c968b2b2cfa45f88ae0c5dcf90432112081bb44e8a2471c9a987aa90bd17bfe
  source_rule_id: rule-4c968b2b2cfa45f88ae0c5dcf90432112081bb44e8a2471c9a987aa90bd17bfe
  classification: DEFINITION
  text: "  rule stateOutput(scanState(_, _, OUT, _)) => OUT"
RULE 9
  module: MPY-VERIFICATION
  span: 27:27
  attributes: []
  normalized_sha256: 109874df159aa48ad8e1b3715b0ea513f28bc7bb9b410bf89eb790601fd826a4
  source_rule_id: rule-109874df159aa48ad8e1b3715b0ea513f28bc7bb9b410bf89eb790601fd826a4
  classification: DEFINITION
  text: "  rule stateLast(scanState(_, _, _, LAST)) => LAST"
RULE 10
  module: MPY-VERIFICATION
  span: 28:28
  attributes: []
  normalized_sha256: 83fdf9d2c3bc8712363c660c4deb46f4e4be4ae1056e9f139ccca451b876e6df
  source_rule_id: rule-83fdf9d2c3bc8712363c660c4deb46f4e4be4ae1056e9f139ccca451b876e6df
  classification: DEFINITION
  text: "  rule separateSpec(CS) => stateOutput(runSpec(CS, zero, .Chars, .Outputs, .Chars))"

validated_category_counts: {"definitions": 11, "domain_lemmas": 0, "operational_rules": 0, "proved_derived_lemmas": 0}
RESULT: PASS

Script done on 2026-07-28 01:00:33-05:00 [COMMAND_EXIT_CODE="0"]
