Script started on 2026-07-28 02:20:12-05:00 [<not executed on terminal>]
     1	module VERIFICATION
     2	  imports MPY-SEMANTIC
     3	  imports INT
     4	  imports STRING
     5	  imports BOOL
     6	
     7	  syntax Int ::= oracleDigitSum(Int) [function]
     8	  syntax Value ::= oracleBinary(Int) [function]
     9	                 | oracleBinaryPositive(Int) [function]
    10	                 | appendOracleBit(Value, Int) [function]
    11	  syntax Bool ::= sameValue(Value, Value) [function]
    12	                | checkInput(Int) [function]
    13	                | checkRange(Int, Int) [function]
    14	
    15	  // This constant is the exact constructor tree in solution.mpy.  Keeping the
    16	  // program as data makes every correctness claim execute the translated AST.
    17	  syntax Pgm ::= "solutionProgram" [macro]
    18	  rule solutionProgram =>
    19	    Module(FuncDef("solve", Params("N"), Return(
    20	      Subscript(
    21	        TupleExpr(
    22	          Str("0"),
    23	          Str("1"),
    24	          Str("10"),
    25	          Str("11"),
    26	          Str("100"),
    27	          Str("101"),
    28	          Str("110"),
    29	          Str("111"),
    30	          Str("1000"),
    31	          Str("1001"),
    32	          Str("1010"),
    33	          Str("1011"),
    34	          Str("1100"),
    35	          Str("1101"),
    36	          Str("1110"),
    37	          Str("1111"),
    38	          Str("10000"),
    39	          Str("10001"),
    40	          Str("10010"),
    41	          Str("10011"),
    42	          Str("10100"),
    43	          Str("10101"),
    44	          Str("10110"),
    45	          Str("10111"),
    46	          Str("11000"),
    47	          Str("11001"),
    48	          Str("11010"),
    49	          Str("11011"),
    50	          Str("11100"),
    51	          Str("11101"),
    52	          Str("11110"),
    53	          Str("11111"),
    54	          Str("100000"),
    55	          Str("100001"),
    56	          Str("100010"),
    57	          Str("100011"),
    58	          Str("100100")),
    59	        BinOp("+",
    60	          BinOp("+",
    61	            BinOp("+",
    62	              BinOp("+",
    63	                BinOp("%", Name("N"), Int(10)),
    64	                BinOp("%", BinOp("//", Name("N"), Int(10)), Int(10))),
    65	              BinOp("%", BinOp("//", Name("N"), Int(100)), Int(10))),
    66	            BinOp("%", BinOp("//", Name("N"), Int(1000)), Int(10))),
    67	          BinOp("%", BinOp("//", Name("N"), Int(10000)), Int(10)))))))
    68	
    69	  rule oracleDigitSum(N) => N
    70	    requires (0 <=Int N) andBool (N <Int 10)
    71	  rule oracleDigitSum(N) => (N %Int 10) +Int oracleDigitSum(N /Int 10)
    72	    requires N >=Int 10
    73	
    74	  rule oracleBinary(0) => VStr("0")
    75	  rule oracleBinary(N) => oracleBinaryPositive(N)
    76	    requires N >Int 0
    77	  rule oracleBinaryPositive(1) => VStr("1")
    78	  rule oracleBinaryPositive(N)
    79	    => appendOracleBit(oracleBinaryPositive(N /Int 2), N %Int 2)
    80	    requires N >Int 1
    81	  rule appendOracleBit(VStr(S), 0) => VStr(S +String "0")
    82	  rule appendOracleBit(VStr(S), 1) => VStr(S +String "1")
    83	
    84	  rule sameValue(VStr(S1), VStr(S2)) => S1 ==String S2
    85	  rule checkInput(N)
    86	    => sameValue(runProgram(solutionProgram, N), oracleBinary(oracleDigitSum(N)))
    87	  rule checkRange(LIMIT, LIMIT) => true
    88	  rule checkRange(N, LIMIT) => checkInput(N) andBool checkRange(N +Int 1, LIMIT)
    89	    requires N <Int LIMIT
    90	endmodule
     1	requires "verification.k"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports STRING-SYNTAX
     6	
     7	  syntax Pgm ::= "Module" "(" FuncDef ")"
     8	  syntax FuncDef ::= "FuncDef" "(" String "," Params "," Stmt ")"
     9	  syntax Params ::= "Params" "(" String ")"
    10	
    11	  syntax Stmt ::= "Return" "(" Expr ")"
    12	
    13	  syntax Expr ::= "Name" "(" String ")"
    14	                | "Int" "(" Int ")"
    15	                | "Str" "(" String ")"
    16	                | "BinOp" "(" String "," Expr "," Expr ")"
    17	                | "Subscript" "(" Expr "," Expr ")"
    18	                | "TupleExpr" "(" NeExprs ")"
    19	  syntax NeExprs ::= Expr
    20	                   | Expr "," NeExprs
    21	endmodule
    22	
    23	module MPY-SEMANTIC
    24	  imports MPY-SYNTAX
    25	  imports INT
    26	  imports STRING
    27	
    28	  syntax Value ::= VInt(Int)
    29	                 | VStr(String)
    30	                 | VTuple(VList)
    31	  syntax VList ::= "VNil"
    32	                 | VCons(Value, VList)
    33	
    34	  syntax Value ::= evalExpr(Expr, String, Int) [function]
    35	                 | nthValue(VList, Int) [function]
    36	                 | evalNthExpr(NeExprs, Int, String, Int) [function]
    37	  syntax VList ::= evalExprs(NeExprs, String, Int) [function]
    38	  syntax Int ::= getInt(Value) [function]
    39	
    40	  rule evalExpr(Name(X), X, N) => VInt(N)
    41	  rule evalExpr(Int(I), _, _) => VInt(I)
    42	  rule evalExpr(Str(S), _, _) => VStr(S)
    43	
    44	  rule evalExpr(BinOp("+", E1, E2), X, N)
    45	    => VInt(getInt(evalExpr(E1, X, N)) +Int getInt(evalExpr(E2, X, N)))
    46	  rule evalExpr(BinOp("//", E1, E2), X, N)
    47	    => VInt(getInt(evalExpr(E1, X, N)) /Int getInt(evalExpr(E2, X, N)))
    48	  rule evalExpr(BinOp("%", E1, E2), X, N)
    49	    => VInt(getInt(evalExpr(E1, X, N)) %Int getInt(evalExpr(E2, X, N)))
    50	
    51	  rule evalExpr(TupleExpr(ES), X, N) => VTuple(evalExprs(ES, X, N))
    52	  rule evalExpr(Subscript(TupleExpr(ES), E2), X, N)
    53	    => evalNthExpr(ES, getInt(evalExpr(E2, X, N)), X, N)
    54	
    55	  syntax VList ::= tupleItems(Value) [function]
    56	  rule tupleItems(VTuple(VS)) => VS
    57	  rule getInt(VInt(I)) => I
    58	
    59	  rule evalExprs(E:Expr, X, N) => VCons(evalExpr(E, X, N), VNil)
    60	  rule evalExprs((E:Expr, ES:NeExprs), X, N)
    61	    => VCons(evalExpr(E, X, N), evalExprs(ES, X, N))
    62	
    63	  rule evalNthExpr(E:Expr, 0, X, N) => evalExpr(E, X, N)
    64	  rule evalNthExpr((E:Expr, _), 0, X, N) => evalExpr(E, X, N)
    65	  rule evalNthExpr((_:Expr, ES:NeExprs), I, X, N)
    66	    => evalNthExpr(ES, I -Int 1, X, N)
    67	    requires I >Int 0
    68	
    69	  rule nthValue(VCons(V, _), 0) => V
    70	  rule nthValue(VCons(_, VS), I) => nthValue(VS, I -Int 1)
    71	    requires I >Int 0
    72	
    73	  syntax Value ::= runProgram(Pgm, Int) [function]
    74	  rule runProgram(
    75	         Module(FuncDef("solve", Params(X), Return(E))),
    76	         N)
    77	    => evalExpr(E, X, N)
    78	
    79	  configuration
    80	    <mpy>
    81	      <k> $PGM:Pgm </k>
    82	      <input> $N:Int </input>
    83	      <result> .K </result>
    84	    </mpy>
    85	
    86	  rule <k> P:Pgm => .K </k>
    87	       <input> N </input>
    88	       <result> .K => runProgram(P, N) </result>
    89	endmodule
    90	
    91	module SEMANTIC
    92	  imports MPY-SEMANTIC
    93	  imports VERIFICATION
    94	endmodule
     1	requires "semantic.k"
     2	
     3	module SPEC
     4	  imports SEMANTIC
     5	
     6	  // Each upper endpoint is exclusive.  Together these claims cover exactly
     7	  // every integer in the prompt domain 0 <= N <= 10000.
     8	  claim [inputs-00000-00999]:
     9	    <k> checkRange(0, 1000) => true </k>
    10	
    11	  claim [inputs-01000-01999]:
    12	    <k> checkRange(1000, 2000) => true </k>
    13	
    14	  claim [inputs-02000-02999]:
    15	    <k> checkRange(2000, 3000) => true </k>
    16	
    17	  claim [inputs-03000-03999]:
    18	    <k> checkRange(3000, 4000) => true </k>
    19	
    20	  claim [inputs-04000-04999]:
    21	    <k> checkRange(4000, 5000) => true </k>
    22	
    23	  claim [inputs-05000-05999]:
