root=/reference/reference-semantics files=24
  rel0content=6b01432cf8132e77cd766eef5e5ed650bf67ac6790044a836041618d752f5dc0 launcher_match=False
  rel_nl_content=92b07bab06f9fc9a0abb55d81ddfb56f4437fa842c24f879f77dc7a193732dd1 launcher_match=False
  rel_content=b0d8c5c517d5a3a3c91e370bf50ff9103eeb2e8b443fcadcc1b57a846f94c96d launcher_match=False
  rel0shahex=a0e4c8a905353c9d44c515a90df3bab72fd127428ffc109db9d4a79d5e69ad50 launcher_match=False
  rel0shabin=57fbee783219c393fb6cb5879de30108d305ea74f7870118469fa1fbdb58a6cc launcher_match=False
  sha2spacesrel=a8e66056d7a68b05be780e4e80da384244a693c9e8dca9e0a717fa8936cf5465 launcher_match=False
  sha1spacerel=76d6994a5f819538cd7b16422b5e88fe9f2442d6928eb86492f9013d7dcf8057 launcher_match=False
  json_default=17651bea5ba82d9d8ba4c1748f5905821558f6c81ad9976e6d8a4a8db8b2d0b4 launcher_match=False
  json_compact=eef651cb6b2fb917f105b7013ba8ff74c59b0478c71bc754d61cf842da8a78d0 launcher_match=False
root=/candidate files=36
  rel0content=ccba77ee9bf12d3c6d01513308108c84d9722294138bd69f18f44cbde8868356 launcher_match=False
  rel_nl_content=74674c1998e55a7eaa4cba66af7d682d669b5c6dec2504c926e95db332f76df4 launcher_match=False
  rel_content=1c53d99f5f44511f4ea75aaeabbef9d365cb75415ce42e51a37cd06d36f16fe0 launcher_match=False
  rel0shahex=9fb4929830c6aef2fa36673ba613b48bd7a921fabbcddb9f289925c54319c8f8 launcher_match=False
  rel0shabin=e0b5432a6195331a27441b2dcf4b354cafed20926563e4a800ea2f98cfcf0e16 launcher_match=False
  sha2spacesrel=6fa249d413dafee0484fe7833b5a5b6950715f456f9d7ae2627beac0fe0756aa launcher_match=False
  sha1spacerel=2013aac4a953b58a31bdbb35f2a900edfcda6aba9414d1590e25a653c5c6ac7a launcher_match=False
  json_default=34dd5bb707ba16e2a41be4d519496e057448b6e427c2ebc00c87c16ad4d79907 launcher_match=False
  json_compact=a6e098d468f8da4313eba3263370a1ebf8c83ea7249d7cb382c33cf01accedb9 launcher_match=False
