COMMAND: bash -lc for\ f\ in\ prompt.py\ solution.py\ solution.mpy\ semantic.k\ verification.k\ spec.k\ prove.sh\;\ do\ printf\ \"\\n=====\ %s\ =====\\n\"\ \"\$f\"\;\ nl\ -ba\ \"/reference/k-proof/\$f\"\;\ done\;\ printf\ \"\\n=====\ lemma-discovery.json\ =====\\n\"\;\ python3\ -m\ json.tool\ /reference/lemma-discovery.json


===== prompt.py =====
     1	
     2	
     3	def remove_vowels(text):
     4	    """
     5	    remove_vowels is a function that takes string and returns string without vowels.
     6	    >>> remove_vowels('')
     7	    ''
     8	    >>> remove_vowels("abcdef\nghijklm")
     9	    'bcdf\nghjklm'
    10	    >>> remove_vowels('abcdef')
    11	    'bcdf'
    12	    >>> remove_vowels('aaaaa')
    13	    ''
    14	    >>> remove_vowels('aaBAA')
    15	    'B'
    16	    >>> remove_vowels('zbcd')
    17	    'zbcd'
    18	    """

===== solution.py =====
     1	def remove_vowels(text):
     2	    return text.replace("a", "").replace("e", "").replace("i", "").replace("o", "").replace("u", "").replace("A", "").replace("E", "").replace("I", "").replace("O", "").replace("U", "")

===== solution.mpy =====
     1	Module(
     2	  FuncDef("remove_vowels", Params("text"),
     3	    Return(
     4	      Call(
     5	        Attribute(
     6	          Call(
     7	            Attribute(
     8	              Call(
     9	                Attribute(
    10	                  Call(
    11	                    Attribute(
    12	                      Call(
    13	                        Attribute(
    14	                          Call(
    15	                            Attribute(
    16	                              Call(
    17	                                Attribute(
    18	                                  Call(
    19	                                    Attribute(
    20	                                      Call(
    21	                                        Attribute(
    22	                                          Call(
    23	                                            Attribute(
    24	                                              Name("text"),
    25	                                              "replace"),
    26	                                            Str("a"),
    27	                                            Str("")),
    28	                                          "replace"),
    29	                                        Str("e"),
    30	                                        Str("")),
    31	                                      "replace"),
    32	                                    Str("i"),
    33	                                    Str("")),
    34	                                  "replace"),
    35	                                Str("o"),
    36	                                Str("")),
    37	                              "replace"),
    38	                            Str("u"),
    39	                            Str("")),
    40	                          "replace"),
    41	                        Str("A"),
    42	                        Str("")),
    43	                      "replace"),
    44	                    Str("E"),
    45	                    Str("")),
    46	                  "replace"),
    47	                Str("I"),
    48	                Str("")),
    49	              "replace"),
    50	            Str("O"),
    51	            Str("")),
    52	          "replace"),
    53	        Str("U"),
    54	        Str("")))))

===== semantic.k =====
     1	module MPY-SYNTAX
     2	  imports STRING-SYNTAX
     3	
     4	  syntax Program ::= "Module" "(" Stmt ")"
     5	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
     6	                | "Return" "(" Expr ")"
     7	  syntax Params ::= "Params" "(" String ")"
     8	
     9	  syntax Expr ::= "Name" "(" String ")"
    10	                | "Str" "(" String ")"
    11	                | "Attribute" "(" Expr "," String ")"
    12	                | "Call" "(" Expr "," Expr "," Expr ")"
    13	endmodule
    14	
    15	module MPY
    16	  imports MPY-SYNTAX
    17	  imports STRING
    18	
    19	  // A literal substring deletion primitive.  The concrete attribute keeps
    20	  // K's replaceAll hook executable for krun while leaving symbolic strings
    21	  // represented by deleteAll during proofs.
    22	  syntax String ::= deleteAll(String, String) [function]
    23	  rule deleteAll(S, NEEDLE) => replaceAll(S, NEEDLE, "")
    24	    [concrete(S, NEEDLE), simplification]
    25	
    26	  syntax Value ::= strVal(String)
    27	  syntax Value ::= eval(Expr, String, String) [function]
    28	  syntax Value ::= replaceValue(Value, String, String) [function]
    29	  syntax Result ::= "noResult" | result(String)
    30	  syntax KItem ::= "done"
    31	
    32	  rule eval(Name(X), P, I) => strVal(I)
    33	    requires X ==String P
    34	  rule eval(Str(S), _, _) => strVal(S)
    35	  rule eval(Call(Attribute(E, "replace"), Str(OLD), Str(NEW)), P, I)
    36	    => replaceValue(eval(E, P, I), OLD, NEW)
    37	  rule replaceValue(strVal(S), OLD, "") => strVal(deleteAll(S, OLD))
    38	
    39	  configuration
    40	    <mpy>
    41	      <k> $PGM:K </k>
    42	      <input> $INPUT:String </input>
    43	      <result> noResult </result>
    44	    </mpy>
    45	
    46	  rule <k> Module(FuncDef(_, Params(P), Return(E)))
    47	         => eval(E, P, I) ...</k>
    48	       <input> I </input>
    49	
    50	  rule <k> strVal(S) => done </k>
    51	       <result> noResult => result(S) </result>
    52	endmodule

===== verification.k =====
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  // This is the contract in executable mathematical form: delete every
     7	  // occurrence of each of the ten one-character English vowel strings.
     8	  syntax String ::= removeLowerVowels(String) [function, total]
     9	                  | removeUpperVowels(String) [function, total]
    10	                  | removeVowelsSpec(String)  [function, total]
    11	
    12	  rule removeLowerVowels(S)
    13	    => deleteAll(
    14	         deleteAll(
    15	           deleteAll(
    16	             deleteAll(
    17	               deleteAll(S, "a"),
    18	             "e"),
    19	           "i"),
    20	         "o"),
    21	       "u")
    22	
    23	  rule removeUpperVowels(S)
    24	    => deleteAll(
    25	         deleteAll(
    26	           deleteAll(
    27	             deleteAll(
    28	               deleteAll(S, "A"),
    29	             "E"),
    30	           "I"),
    31	         "O"),
    32	       "U")
    33	
    34	  rule removeVowelsSpec(S) => removeUpperVowels(removeLowerVowels(S))
    35	endmodule

===== spec.k =====
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Universal refinement claim: for every K String, executing the translated
     7	  // program reaches exactly the independently named contract function.
     8	  claim
     9	    <mpy>
    10	      <k>
    11	        Module(
    12	          FuncDef("remove_vowels", Params("text"),
    13	            Return(
    14	              Call(
    15	                Attribute(
    16	                  Call(
    17	                    Attribute(
    18	                      Call(
    19	                        Attribute(
    20	                          Call(
    21	                            Attribute(
    22	                              Call(
    23	                                Attribute(
    24	                                  Call(
    25	                                    Attribute(
    26	                                      Call(
    27	                                        Attribute(
    28	                                          Call(
    29	                                            Attribute(
    30	                                              Call(
    31	                                                Attribute(
    32	                                                  Call(
    33	                                                    Attribute(
    34	                                                      Name("text"),
    35	                                                    "replace"),
    36	                                                  Str("a"), Str("")),
    37	                                                "replace"),
    38	                                              Str("e"), Str("")),
    39	                                            "replace"),
    40	                                          Str("i"), Str("")),
    41	                                        "replace"),
    42	                                      Str("o"), Str("")),
    43	                                    "replace"),
    44	                                  Str("u"), Str("")),
    45	                                "replace"),
    46	                              Str("A"), Str("")),
    47	                            "replace"),
    48	                          Str("E"), Str("")),
    49	                        "replace"),
    50	                      Str("I"), Str("")),
    51	                    "replace"),
    52	                  Str("O"), Str("")),
    53	                "replace"),
    54	              Str("U"), Str("")))))
    55	        => done
    56	      </k>
    57	      <input> INPUT:String </input>
    58	      <result> noResult => result(removeVowelsSpec(INPUT)) </result>
    59	    </mpy>
    60	endmodule

===== prove.sh =====
     1	#!/usr/bin/env bash
     2	set -euo pipefail
     3	
     4	# Regenerate the constructor term from the submitted implementation.
     5	python3 py2mpy.py solution.py > solution.mpy
     6	
     7	# Compile the semantics together with its verification definitions.
     8	kompile verification.k \
     9	  --syntax-module MPY-SYNTAX \
    10	  --main-module VERIFICATION \
    11	  --backend haskell
    12	
    13	# Exercise every example from prompt.py through the K semantics.
    14	krun solution.mpy -cINPUT='""' --definition verification-kompiled
    15	krun solution.mpy -cINPUT='"abcdef\nghijklm"' --definition verification-kompiled
    16	krun solution.mpy -cINPUT='"abcdef"' --definition verification-kompiled
    17	krun solution.mpy -cINPUT='"aaaaa"' --definition verification-kompiled
    18	krun solution.mpy -cINPUT='"aaBAA"' --definition verification-kompiled
    19	krun solution.mpy -cINPUT='"zbcd"' --definition verification-kompiled
    20	
    21	# Prove the universally quantified refinement claim in spec.k.
    22	kprove spec.k --definition verification-kompiled --spec-module SPEC

===== lemma-discovery.json =====
{
    "schema_version": 2,
    "inventory_sha256": "db19c9fed28f7adfa8f59dfe04d16429d3bed749f02f49c42eb05bc32571c968",
    "rules": [
        {
            "source_rule_id": "rule-d70a0aac3bb3b348786898ec6b394dbdace66562eea52f3eafc591f02cd22ab4",
            "classification": "DEFINITION",
            "rationale": "This equation defines the named removeLowerVowels summary by expanding it into successive deletions of the five lowercase vowels."
        },
        {
            "source_rule_id": "rule-49a18c81258ea070950de54bb16d8b99c51a26b8c67538986c2c3b31a1fafa3f",
            "classification": "DEFINITION",
            "rationale": "This equation defines the named removeUpperVowels summary by expanding it into successive deletions of the five uppercase vowels."
        },
        {
            "source_rule_id": "rule-cdf7c02d83c3928a7f8b88a45691a3681e2a79a579a8503bd2c19f81bb514a86",
            "classification": "DEFINITION",
            "rationale": "This equation defines the complete removeVowelsSpec summary as the composition of the lowercase- and uppercase-vowel removal summaries."
        }
    ]
}

EXIT_CODE: 0
