WORKING_DIRECTORY: /tmp/audit-work/candidate-src
COMMAND: rg -n \^\\s\*\(syntax\|rule\|claim\|configuration\|imports\|requires\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\) semantic.k verification.k spec.k
spec.k:1:requires "verification.k"
spec.k:4:  imports VERIFICATION
spec.k:8:  claim
verification.k:1:requires "semantic.k"
verification.k:4:  imports MPY
verification.k:8:  syntax String ::= removeLowerVowels(String) [function, total]
verification.k:9:                  | removeUpperVowels(String) [function, total]
verification.k:10:                  | removeVowelsSpec(String)  [function, total]
verification.k:12:  rule removeLowerVowels(S)
verification.k:23:  rule removeUpperVowels(S)
verification.k:34:  rule removeVowelsSpec(S) => removeUpperVowels(removeLowerVowels(S))
semantic.k:2:  imports STRING-SYNTAX
semantic.k:4:  syntax Program ::= "Module" "(" Stmt ")"
semantic.k:5:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
semantic.k:7:  syntax Params ::= "Params" "(" String ")"
semantic.k:9:  syntax Expr ::= "Name" "(" String ")"
semantic.k:16:  imports MPY-SYNTAX
semantic.k:17:  imports STRING
semantic.k:22:  syntax String ::= deleteAll(String, String) [function]
semantic.k:23:  rule deleteAll(S, NEEDLE) => replaceAll(S, NEEDLE, "")
semantic.k:24:    [concrete(S, NEEDLE), simplification]
semantic.k:26:  syntax Value ::= strVal(String)
semantic.k:27:  syntax Value ::= eval(Expr, String, String) [function]
semantic.k:28:  syntax Value ::= replaceValue(Value, String, String) [function]
semantic.k:29:  syntax Result ::= "noResult" | result(String)
semantic.k:30:  syntax KItem ::= "done"
semantic.k:32:  rule eval(Name(X), P, I) => strVal(I)
semantic.k:33:    requires X ==String P
semantic.k:34:  rule eval(Str(S), _, _) => strVal(S)
semantic.k:35:  rule eval(Call(Attribute(E, "replace"), Str(OLD), Str(NEW)), P, I)
semantic.k:37:  rule replaceValue(strVal(S), OLD, "") => strVal(deleteAll(S, OLD))
semantic.k:39:  configuration
semantic.k:46:  rule <k> Module(FuncDef(_, Params(P), Return(E)))
semantic.k:50:  rule <k> strVal(S) => done </k>
EXIT_STATUS: 0
