COMMAND: numbered source and exhaustive local declaration/rule scan
--- semantic.k numbered ---
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax FloatLiteral ::= r"[\\+\\-]?[0-9]+\\.[0-9]+" [token]
     9	
    10	  syntax Pgm ::= "Module" "(" Stmts ")"
    11	
    12	  syntax Stmts ::= List{Stmt, ""}
    13	  syntax Names ::= List{String, ","}
    14	  syntax Params ::= "Params" "(" Names ")"
    15	  syntax Exprs ::= List{Expr, ","}
    16	  syntax CmpOps ::= List{CmpOp, ","}
    17	
    18	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    19	                | "Assign" "(" Expr "," Expr ")"
    20	                | "If" "(" Expr "," Stmts "," Stmts ")"
    21	                | "Return" "(" Expr ")"
    22	
    23	  syntax Expr ::= "Name" "(" String ")"
    24	                | "Int" "(" Int ")"
    25	                | "Float" "(" FloatLiteral ")"
    26	                | "Str" "(" String ")"
    27	                | "NoneVal"
    28	                | "Call" "(" Expr "," Exprs ")"
    29	                | "Attribute" "(" Expr "," String ")"
    30	                | "Compare" "(" Expr "," CmpOps ")"
    31	
    32	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    33	
    34	  syntax PyVal ::= pyInt(Int)
    35	                 | pyFloat(Int, Int)
    36	                 | pyStr(String)
    37	                 | pyBool(Bool)
    38	                 | pyType(String)
    39	                 | "pyNone"
    40	endmodule
    41	
    42	module MPY-SEMANTIC
    43	  imports MPY-SYNTAX
    44	  imports BOOL
    45	  imports INT
    46	  imports STRING
    47	  imports MAP
    48	  imports K-EQUAL
    49	
    50	  configuration
    51	    <mpy>
    52	      <k> $PGM:Pgm ~> invoke($A:PyVal, $B:PyVal) </k>
    53	      <functions> .Map </functions>
    54	      <env> .Map </env>
    55	      <result> pyNone </result>
    56	    </mpy>
    57	
    58	  syntax Function ::= function(Params, Stmts)
    59	  syntax KItem ::= execute(Stmts)
    60	                 | invoke(PyVal, PyVal)
    61	
    62	  rule <k> Module(SS) => execute(SS) ... </k>
    63	  rule <k> execute(.Stmts) => .K ... </k>
    64	  rule <k> execute(S:Stmt REST:Stmts) => S ~> execute(REST) ... </k>
    65	
    66	  rule <k> FuncDef(NAME, PS, BODY) => .K ... </k>
    67	       <functions> FS => FS [ NAME <- function(PS, BODY) ] </functions>
    68	
    69	  rule <k> invoke(A, B) => execute(BODY) ... </k>
    70	       <functions> ... "compare_one" |-> function(Params(ANAME, BNAME, .Names), BODY) ... </functions>
    71	       <env> _ => (ANAME |-> A) (BNAME |-> B) </env>
    72	
    73	  rule <k> Assign(Name(X), E) => .K ... </k>
    74	       <env> ENV => ENV [ X <- eval(E, ENV) ] </env>
    75	
    76	  rule <k> If(E, THEN, _ELSE) => execute(THEN) ... </k>
    77	       <env> ENV </env>
    78	    requires eval(E, ENV) ==K pyBool(true)
    79	  rule <k> If(E, _THEN, ELSE) => execute(ELSE) ... </k>
    80	       <env> ENV </env>
    81	    requires eval(E, ENV) ==K pyBool(false)
    82	
    83	  rule <k> Return(E) ~> _ => .K </k>
    84	       <env> ENV </env>
    85	       <result> _ => eval(E, ENV) </result>
    86	
    87	  syntax PyVal ::= eval(Expr, Map) [function]
    88	  syntax PyVal ::= typeOf(PyVal) [function, total]
    89	  syntax PyVal ::= pyFloatOf(PyVal) [function]
    90	  syntax PyVal ::= pyReplace(PyVal, PyVal, PyVal) [function]
    91	  syntax PyVal ::= pyCompare(String, PyVal, PyVal) [function]
    92	
    93	  rule eval(Name(X), ENV) => {ENV[X]}:>PyVal requires X in_keys(ENV)
    94	  rule eval(Name("str"), _ENV) => pyType("str")
