WORKDIR: /tmp/audit-work/128-prod-signs
COMMAND: bash -lc python3\ /audit-output/evidence/inventory_k.py\ \$\(find\ reference-semantics\ -type\ f\ -name\ \"\*.k\"\ \|\ sort\)\ summaries.k\ connection.k\ verification-base.k\ verification.k\ loop-connection.k\ \>\ /audit-output/evidence/rule-inventory.tsv\ \&\&\ wc\ -l\ /audit-output/evidence/rule-inventory.tsv\ \&\&\ sha256sum\ /audit-output/evidence/rule-inventory.tsv\ \&\&\ cut\ -f3\ /audit-output/evidence/rule-inventory.tsv\ \|\ sort\ \|\ uniq\ -c\ \&\&\ cut\ -f4\ /audit-output/evidence/rule-inventory.tsv\ \|\ tr\ \"\,\"\ \"\\n\"\ \|\ sort\ \|\ uniq\ -c
945 /audit-output/evidence/rule-inventory.tsv
c6585f2ce114f4af532395d1b4a6fef3972c643c19ec285c55650d0439643b3c  /audit-output/evidence/rule-inventory.tsv
      1 configuration
      5 context
      1 kind
    707 rule
    231 syntax
    654 -
      1 attributes
     55 concrete
    150 function
      1 functional
      4 macro
     25 opaque/no-evaluators
     30 owise
      1 priority(30)
      1 priority(39)
     45 priority(40)
      4 priority(45)
      1 seqstrict
      4 simplification
      2 strict
     25 symbol
    112 total
EXIT_STATUS: 0
