VERIFICATION.K
     1	requires "reference-semantics/semantics.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  // K's Int2String hook always emits an ASCII decimal representation.  The
     7	  // supplied strToCodes definition is partial only because arbitrary String
     8	  // values may contain non-ASCII characters; this composition is defined.
     9	  rule #Ceil(strToCodes(Int2String(X:Int))) => #Top [simplification]
    10	
    11	  // Exact transliteration of solution.mpy's function value.  This is only a
    12	  // compact syntax name for use in the three complementary claims; calls
    13	  // still execute the supplied lookup, argument, frame, body, and return rules.
    14	  syntax Val ::= "circularShiftClosure" [function, total]
    15	  rule circularShiftClosure
    16	    => closureVal(
    17	         ("x", "shift", .ParamNames),
    18	         Assign(Name("s"), Call(Name("str"), (Name("x"), .Exprs)))
    19	         Return(
    20	           IfExp(
    21	             Compare(
    22	               Name("shift"),
    23	               CmpOp(">", Call(Name("len"), (Name("s"), .Exprs)))),
    24	             Subscript(
    25	               Name("s"),
    26	               Slice(NoBound, NoBound, UnaryOp("-", Int(1)))),
    27	             IfExp(
    28	               Compare(Name("shift"), CmpOp("<", Int(0))),
    29	               Name("s"),
    30	               Subscript(
    31	                 BinOp("+", Name("s"), Name("s")),
    32	                 Slice(
    33	                   BinOp(
    34	                     "-",
    35	                     Call(Name("len"), (Name("s"), .Exprs)),
    36	                     Name("shift")),
    37	                   BinOp(
    38	                     "-",
    39	                     BinOp(
    40	                       "*",
    41	                       Int(2),
    42	                       Call(Name("len"), (Name("s"), .Exprs))),
    43	                     Name("shift")),
    44	                   NoBound)))))
    45	         .Stmts,
    46	         0)
    47	
    48	  // Mathematical result of the Python function, expressed entirely with the
    49	  // fixed semantics' decimal conversion and string-slice functions.
    50	  syntax Str ::= circularShiftResult(Int, Int) [function, total]
    51	
    52	  rule circularShiftResult(X:Int, SHIFT:Int)
    53	    => str(buildIS(
    54	         strToCodes(Int2String(X)),
    55	         isLen(strToCodes(Int2String(X))) -Int 1,
    56	         -1,
    57	         -1))
    58	    requires SHIFT >Int isLen(strToCodes(Int2String(X)))
    59	
    60	  rule circularShiftResult(X:Int, SHIFT:Int)
    61	    => str(strToCodes(Int2String(X)))
    62	    requires notBool (
    63	               SHIFT >Int isLen(strToCodes(Int2String(X))))
    64	      andBool SHIFT <Int 0
    65	
    66	  rule circularShiftResult(X:Int, SHIFT:Int)
    67	    => str(buildIS(
    68	         seqConcat(
    69	           strToCodes(Int2String(X)),
    70	           strToCodes(Int2String(X))),
    71	         slAdjust(
    72	           isLen(strToCodes(Int2String(X))) -Int SHIFT,
    73	           isLen(seqConcat(
    74	             strToCodes(Int2String(X)),
    75	             strToCodes(Int2String(X)))),
    76	           1),
    77	         slAdjust(
    78	           (2 *Int isLen(strToCodes(Int2String(X)))) -Int SHIFT,
    79	           isLen(seqConcat(
    80	             strToCodes(Int2String(X)),
    81	             strToCodes(Int2String(X)))),
    82	           1),
    83	         1))
    84	    requires notBool (
    85	               SHIFT >Int isLen(strToCodes(Int2String(X))))
    86	      andBool notBool (SHIFT <Int 0)
    87	endmodule
SPEC.K
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Validation scope:
     7	  // - Program boundary: circularShiftClosure expands to the exact translated
