$ nl -ba /tmp/audit-work/48-is-palindrome/source/semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports DOMAINS
     5	
     6	  // The concrete grammar covers every constructor emitted for solution.mpy.
     7	  syntax Program ::= "Module" "(" Stmt ")"
     8	
     9	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
    10	                | "Return" "(" Expr ")"
    11	
    12	  syntax Params ::= "Params" "(" String ")"
    13	
    14	  syntax Expr ::= "Name" "(" String ")"
    15	                | "Int" "(" Int ")"
    16	                | "Str" "(" String ")"
    17	                | "UnaryOp" "(" String "," Expr ")"
    18	                | "Subscript" "(" Expr "," Slice ")"
    19	                | "Compare" "(" Expr "," CmpOp ")"
    20	                | PyVal
    21	
    22	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    23	  syntax Slice ::= "Slice" "(" Bound "," Bound "," Bound ")"
    24	  syntax Bound ::= Expr | "NoBound"
    25	
    26	  syntax PyVal ::= "PyString" "(" String ")"
    27	                 | "PyInt" "(" Int ")"
    28	                 | "PyBool" "(" Bool ")"
    29	endmodule
    30	
    31	module SEMANTIC
    32	  imports MPY-SYNTAX
    33	  imports MAP
    34	
    35	  syntax Function ::= "#function" "(" String "," Stmt ")"
    36	
    37	  syntax KItem ::= "#load" "(" Stmt ")"
    38	                 | "#invoke" "(" String "," PyVal ")"
    39	                 | "#return" | "#returnFrame" "(" Map ")"
    40	                 | "#compareRight" "(" CmpOp ")"
    41	                 | "#compareValues" "(" PyVal "," String ")"
    42	                 | "#applySlice" "(" Slice ")"
    43	                 | "#unaryMinus"
    44	
    45	  configuration
    46	    <py>
    47	      <k> $PGM:Program ~> #invoke($FUNCTION:String, PyString($ARG:String)) </k>
    48	      <functions> .Map </functions>
    49	      <env> .Map </env>
    50	    </py>
    51	
    52	  // Loading and calling the one-function module emitted by the translator.
    53	  rule <k> Module(FD) => #load(FD) ... </k>
    54	
    55	  rule <k> #load(FuncDef(F, Params(P), BODY)) => .K ... </k>
    56	       <functions> .Map => F |-> #function(P, BODY) </functions>
    57	
    58	  rule <k> #invoke(F, V) => BODY ~> #returnFrame(OLD) ... </k>
    59	       <functions> F |-> #function(P, BODY) </functions>
    60	       <env> OLD => P |-> V </env>
    61	
    62	  // Return is evaluated before its caller's environment is restored.
    63	  rule <k> Return(E) => E ~> #return ... </k>
    64	  rule <k> V:PyVal ~> #return ~> #returnFrame(OLD) => V ... </k>
    65	       <env> _CURRENT => OLD </env>
    66	
    67	  // Literal and variable evaluation.
    68	  rule <k> Int(I) => PyInt(I) ... </k>
    69	  rule <k> Str(S) => PyString(S) ... </k>
    70	  rule <k> Name(X) => V ... </k>
    71	       <env> X |-> V </env>
    72	
    73	  rule <k> UnaryOp("-", E) => E ~> #unaryMinus ... </k>
    74	  rule <k> PyInt(I) ~> #unaryMinus => PyInt(0 -Int I) ... </k>
    75	
    76	  // Evaluation order for a single CPython Compare/CmpOp pair.
    77	  rule <k> Compare(E, C) => E ~> #compareRight(C) ... </k>
    78	  rule <k> LEFT:PyVal ~> #compareRight(CmpOp(OP, RIGHT))
    79	        => RIGHT ~> #compareValues(LEFT, OP) ... </k>
    80	  rule <k> PyString(RIGHT) ~> #compareValues(PyString(LEFT), "==")
    81	        => PyBool(LEFT ==String RIGHT) ... </k>
    82	
    83	  // Python's s[::-1] is the only slice form used by solution.mpy.
    84	  rule <k> Subscript(E, SL) => E ~> #applySlice(SL) ... </k>
    85	  rule <k> PyString(S) ~> #applySlice(
    86	          Slice(NoBound, NoBound, UnaryOp("-", Int(1))))
    87	        => PyString(reverseString(S)) ... </k>
    88	
    89	  // Reverse by Unicode code point, matching Python str slicing rather than
    90	  // reversing a UTF-8 byte representation.
