Script started on 2026-07-23 09:22:55-05:00 [<not executed on terminal>]
+ for source in /tmp/audit-work/candidate-src/semantic.k /tmp/audit-work/candidate-src/verification.k /tmp/audit-work/candidate-src/spec.k
+ sha256sum /tmp/audit-work/candidate-src/semantic.k
efe1edb298fead9e2471199e6b746d5cd9227ce4ce0eeda72411e9d980211913  /tmp/audit-work/candidate-src/semantic.k
+ nl -ba /tmp/audit-work/candidate-src/semantic.k
     1	module MPY-SYNTAX
     2	  imports BOOL
     3	  imports INT
     4	  imports STRING
     5	  imports MAP
     6	  imports LIST
     7	
     8	  syntax Program ::= "Module" "(" Stmts ")"
     9	  syntax Stmts  ::= List{Stmt, ""}
    10	  syntax Params ::= "Params" "(" String ")"
    11	
    12	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    13	                | "Return" "(" Expr ")"                         [strict]
    14	                | "If" "(" Expr "," Stmts "," Stmts ")"      [strict(1)]
    15	
    16	  syntax Expr ::= "Int" "(" Int ")"
    17	                | "Str" "(" String ")"
    18	                | "Name" "(" String ")"
    19	                | PyVal
    20	                | "BinOp" "(" String "," Expr "," Expr ")"   [strict(2,3)]
    21	                | "BoolOp" "(" String "," Expr "," Expr ")"  [strict(2)]
    22	                | "Compare" "(" Expr "," CmpOp ")"            [strict(1)]
    23	                | "Subscript" "(" Expr "," Expr ")"           [strict]
    24	                | "Subscript" "(" Expr "," Slice ")"          [strict(1)]
    25	                | "Call" "(" Expr "," Expr ")"                [strict(2)]
    26	
    27	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    28	  syntax Bound ::= Expr | "NoBound"
    29	  syntax Slice ::= "Slice" "(" Bound "," Bound "," Bound ")"
    30	
    31	  syntax PyVal ::= "intVal" "(" Int ")"
    32	                 | "strVal" "(" String ")"
    33	                 | "boolVal" "(" Bool ")"
    34	  syntax KResult ::= PyVal
    35	endmodule
    36	
    37	module SOLUTION
    38	  imports MPY-SYNTAX
    39	
    40	  // These macros are a readable name for the exact tree in solution.mpy.
    41	  syntax Stmts ::= "vowelBody" [macro]
    42	  rule vowelBody =>
    43	    If(Compare(Name("s"), CmpOp("==", Str(""))),
    44	       Return(Int(0)),
    45	       .Stmts)
    46	    If(Compare(Subscript(Name("s"), Int(0)),
    47	               CmpOp("in", Str("aeiouAEIOU"))),
    48	       Return(BinOp("+", Int(1),
    49	                    Call(Name("vowels_count"),
    50	                         Subscript(Name("s"),
    51	                                   Slice(Int(1), NoBound, NoBound))))),
    52	       .Stmts)
    53	    If(BoolOp("and",
    54	              Compare(Call(Name("len"), Name("s")),
    55	                      CmpOp("==", Int(1))),
    56	              Compare(Subscript(Name("s"), Int(0)),
    57	                      CmpOp("in", Str("yY")))),
    58	       Return(Int(1)),
    59	       .Stmts)
    60	    Return(Call(Name("vowels_count"),
    61	                Subscript(Name("s"), Slice(Int(1), NoBound, NoBound))))
    62	
    63	  syntax Program ::= "solutionProgram" [macro]
    64	  rule solutionProgram =>
    65	    Module(FuncDef("vowels_count", Params("s"), vowelBody))
    66	endmodule
    67	
    68	module SEMANTIC
    69	  imports SOLUTION
    70	
    71	  syntax Function ::= "function" "(" String "," Stmts ")"
    72	  syntax Expr ::= "#compare" "(" String "," PyVal "," Expr ")" [strict(3)]
    73	  syntax Bool ::= "#isVowelChar" "(" String ")" [function, total]
    74	                | "#isYChar" "(" String ")"     [function, total]
    75	  syntax KItem ::= "#entry" "(" String ")"
    76	                 | "#return" "(" PyVal ")"
    77	                 | "#endCall"
    78	
    79	  configuration
    80	    <py>
    81	      <k> $PGM:Program ~> #entry($INPUT:String) </k>
    82	      <env> .Map </env>
    83	      <functions> .Map </functions>
    84	      <stack> .List </stack>
    85	    </py>
    86	
    87	  // Modules load their definitions before the configured entry call runs.
    88	  rule <k> Module(SS) => SS ... </k>
    89	  rule <k> S:Stmt SS:Stmts => S ~> SS ... </k>
    90	  rule <k> .Stmts => .K ... </k>
    91	  rule <k> FuncDef(F, Params(P), BODY) => .K ... </k>
