COMMAND: nl -ba semantic.k verification.k spec.k
     1	requires "verification.k"
     2	
     3	module SEMANTIC-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Program ::= Module(Stmts)
     9	                   | "solutionProgram"
    10	
    11	  syntax Stmts ::= List{Stmt, ""}
    12	  syntax Stmt  ::= FuncDef(String, Params, Stmts)
    13	                 | Return(Exp)
    14	                 | Assign(Exp, Exp)
    15	                 | If(Exp, Stmts, Stmts)
    16	                 | While(Exp, Stmts)
    17	
    18	  syntax Params ::= Params(String)
    19	
    20	  syntax Exp ::= Int(Int)
    21	               | Name(String)
    22	               | BinOp(String, Exp, Exp)
    23	               | Compare(Exp, CmpOp)
    24	  syntax CmpOp ::= CmpOp(String, Exp)
    25	endmodule
    26	
    27	module SEMANTIC
    28	  imports SEMANTIC-SYNTAX
    29	  imports VERIFICATION
    30	  imports MAP
    31	  imports BOOL
    32	
    33	  syntax Result ::= "noResult" | "result" "(" Int ")"
    34	  syntax KItem ::= "exec" "(" Stmts ")"
    35	
    36	  configuration
    37	    <fib4>
    38	      <k> $PGM:Program </k>
    39	      <arg> $ARG:Int </arg>
    40	      <env> .Map </env>
    41	      <result> noResult </result>
    42	    </fib4>
    43	
    44	  // Exact constructor tree emitted by py2mpy.py for solution.py.  The proof
    45	  // claims use this name; concrete krun commands consume solution.mpy itself.
    46	  rule solutionProgram =>
    47	    Module(
    48	      FuncDef("fib4", Params("n"),
    49	        If(Compare(Name("n"), CmpOp("==", Int(0))),
    50	          Return(Int(0)), .Stmts)
    51	        If(Compare(Name("n"), CmpOp("==", Int(1))),
    52	          Return(Int(0)), .Stmts)
    53	        If(Compare(Name("n"), CmpOp("==", Int(2))),
    54	          Return(Int(2)), .Stmts)
    55	        If(Compare(Name("n"), CmpOp("==", Int(3))),
    56	          Return(Int(0)), .Stmts)
    57	        Assign(Name("a"), Int(0))
    58	        Assign(Name("b"), Int(0))
    59	        Assign(Name("c"), Int(2))
    60	        Assign(Name("d"), Int(0))
    61	        Assign(Name("e"), Int(0))
    62	        Assign(Name("i"), Int(4))
    63	        While(Compare(Name("i"), CmpOp("<=", Name("n"))),
    64	          Assign(Name("e"),
    65	            BinOp("+", BinOp("+", BinOp("+", Name("a"), Name("b")),
    66	                                      Name("c")), Name("d")))
    67	          Assign(Name("a"), Name("b"))
    68	          Assign(Name("b"), Name("c"))
    69	          Assign(Name("c"), Name("d"))
    70	          Assign(Name("d"), Name("e"))
    71	          Assign(Name("i"), BinOp("+", Name("i"), Int(1))))
    72	        Return(Name("d"))))
    73	
    74	  // The module contains one entry point.  Loading it binds its sole argument
    75	  // and schedules the function body.
    76	  rule <k> Module(FuncDef(_, Params(X), BODY)) => exec(BODY) ... </k>
    77	       <arg> N </arg>
    78	       <env> .Map => X |-> N </env>
    79	
    80	  rule <k> exec(.Stmts) => .K ... </k>
    81	
    82	  rule <k> exec(Assign(Name(X), E) REST) => exec(REST) ... </k>
    83	       <env> M => M [ X <- evalInt(E, M) ] </env>
    84	
    85	  rule <k> exec(If(Compare(Name(X), CmpOp("==", Int(J))), THEN, _) REST)
    86	        => exec(THEN) ~> exec(REST) ... </k>
    87	       <env> (X |-> I) _ </env>
    88	    requires I ==Int J
    89	  rule <k> exec(If(Compare(Name(X), CmpOp("==", Int(J))), _, ELSE) REST)
    90	        => exec(ELSE) ~> exec(REST) ... </k>
    91	       <env> (X |-> I) _ </env>
    92	    requires I =/=Int J
    93	
    94	  rule <k> exec(While(Compare(Name(X), CmpOp("<=", Name(Y))), BODY) REST)
    95	        => exec(BODY)
    96	        ~> exec(While(Compare(Name(X), CmpOp("<=", Name(Y))), BODY) REST) ... </k>
    97	       <env> (X |-> I) (Y |-> J) _ </env>
    98	    requires I <=Int J
    99	  rule <k> exec(While(Compare(Name(X), CmpOp("<=", Name(Y))), _) REST)
   100	        => exec(REST) ... </k>
   101	       <env> (X |-> I) (Y |-> J) _ </env>
   102	    requires I >Int J
   103	
   104	  rule <k> exec(Return(E) _REST) ~> _:K => .K </k>
   105	       <env> M </env>
   106	       <result> noResult => result(evalInt(E, M)) </result>
   107	
   108	  syntax Int ::= "evalInt" "(" Exp "," Map ")" [function, total]
   109	  rule evalInt(Int(I), _) => I
   110	  rule evalInt(Name(X), (X |-> I) _M) => I
   111	  rule evalInt(BinOp("+", L, R), M) => evalInt(L, M) +Int evalInt(R, M)
   112	
   113	  syntax Bool ::= "evalBool" "(" Exp "," Map ")" [function, total]
   114	  rule evalBool(Compare(L, CmpOp("==", R)), M)
   115	    => evalInt(L, M) ==Int evalInt(R, M)
   116	  rule evalBool(Compare(L, CmpOp("<=", R)), M)
   117	    => evalInt(L, M) <=Int evalInt(R, M)
   118	endmodule
   119	module VERIFICATION
   120	  imports INT
   121	
   122	  // Mathematical result of rolling the window from loop index I through N.
   123	  // This is separate from the Python AST semantics: it is the functional
   124	  // specification used by the loop invariant.
   125	  syntax Int ::= "advanceTo" "(" Int "," Int "," Int "," Int "," Int "," Int ")"
   126	                 [function, total]
   127	  rule advanceTo(_A, _B, _C, D, I, N) => D
   128	    requires I >Int N
   129	  rule advanceTo(A, B, C, D, I, N)
   130	    => advanceTo(B, C, D, A +Int B +Int C +Int D, I +Int 1, N)
   131	    requires I <=Int N
   132	
   133	  // The HumanEval recurrence, expressed by the rolling mathematical model.
   134	  // Index 4 is the first update from the base window at indices 0..3.
   135	  syntax Int ::= "fib4Spec" "(" Int ")" [function, total]
   136	  rule fib4Spec(0) => 0
   137	  rule fib4Spec(1) => 0
   138	  rule fib4Spec(2) => 2
   139	  rule fib4Spec(3) => 0
   140	  rule fib4Spec(N) => advanceTo(0, 0, 2, 0, 4, N)
   141	    requires N >=Int 4
   142	endmodule
   143	requires "semantic.k"
   144	
   145	module SPEC
   146	  imports SEMANTIC
   147	
   148	  // The recurrence model used below has this definitional form on n >= 4.
   149	  // This small claim makes the link used when composing initialization with
   150	  // loop-correct explicit in the proof suite.
   151	  claim [fib4-spec-link]:
   152	    <fib4>
   153	      <k> .K </k>
   154	      <arg> N </arg>
   155	      <env> _M:Map </env>
   156	      <result>
   157	        result(fib4Spec(N)) => result(advanceTo(0, 0, 2, 0, 4, N))
   158	      </result>
   159	    </fib4>
   160	    requires N >=Int 4
   161	
   162	  claim [loop-correct]:
   163	    <fib4>
   164	      <k>
   165	        exec(
   166	          While(Compare(Name("i"), CmpOp("<=", Name("n"))),
   167	            Assign(Name("e"),
   168	              BinOp("+", BinOp("+", BinOp("+", Name("a"), Name("b")),
   169	                                        Name("c")), Name("d")))
   170	            Assign(Name("a"), Name("b"))
   171	            Assign(Name("b"), Name("c"))
   172	            Assign(Name("c"), Name("d"))
   173	            Assign(Name("d"), Name("e"))
   174	            Assign(Name("i"), BinOp("+", Name("i"), Int(1))))
   175	          Return(Name("d")))
   176	        => .K
   177	      </k>
   178	      <arg> N </arg>
   179	      <env>
   180	          "n" |-> N
   181	          "a" |-> A
   182	          "b" |-> B
   183	          "c" |-> C
   184	          "d" |-> D
   185	          "e" |-> _E
   186	          "i" |-> I
   187	        => ?_FINAL:Map
   188	      </env>
   189	      <result>
   190	        noResult => result(advanceTo(A, B, C, D, I, N))
   191	      </result>
   192	    </fib4>
