+ find /reference/k-proof -xdev -printf '%y %P\n'
+ sort
d 
d __pycache__
f __pycache__/solution.cpython-310.pyc
f prompt.py
f prove.sh
f py2mpy.py
f semantic.k
f solution.mpy
f solution.py
f spec.k
f verification.k
+ sha256sum /reference/k-proof/__pycache__ /reference/k-proof/prompt.py /reference/k-proof/prove.sh /reference/k-proof/py2mpy.py /reference/k-proof/semantic.k /reference/k-proof/solution.mpy /reference/k-proof/solution.py /reference/k-proof/spec.k /reference/k-proof/verification.k
9ca3d814d8f4c88fc35c6286cf046f39b0903222b094a800926eead370bcf4bb  /reference/k-proof/prompt.py
3a1d53b5cb9847dbba47080ecf7bf17bff2592ed08984733b90487fc22f80ed3  /reference/k-proof/prove.sh
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /reference/k-proof/py2mpy.py
9c44b71d8e69f49c4c4631506f6ad285e39c16d1e563e8f6c45466baaffbbe0b  /reference/k-proof/semantic.k
19e2e2121b4f89efdc54d5e6cd45db27f2a50ad2788d7f4471088778dd5706d2  /reference/k-proof/solution.mpy
3ed12a94b9b482d876ba9c5434a0e7f255167751885452e7078d034a20a904f1  /reference/k-proof/solution.py
06fcd4876db093c3fddee7f053c71974569e07fefa5ee7de7fbb3a5b2c6553ca  /reference/k-proof/spec.k
24034a2584fae5d039c164a46ecdba6763c893b5f9675d8b543d0c41897bae86  /reference/k-proof/verification.k
+ nl -ba /reference/k-proof/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports SEMANTIC
     5	
     6	  // Mathematical functions used only in specifications.  Their equations are
     7	  // deliberately aligned with the two loops' decreasing/advancing measures.
     8	  syntax Int ::= digitSevens(Int) [function, total]
     9	               | fizzContribution(Int) [function, total]
    10	               | fizzFrom(Int, Int) [function, total]
    11	               | fizzEnd(Int) [function, total]
    12	
    13	  rule fizzEnd(N) => 0
    14	    requires N <Int 0
    15	  rule fizzEnd(N) => N
    16	    requires N >=Int 0
    17	
    18	  rule digitSevens(X) => 0
    19	    requires X <=Int 0
    20	  rule digitSevens(X) => 1 +Int digitSevens(X /Int 10)
    21	    requires X >Int 0 andBool X %Int 10 ==Int 7
    22	  rule digitSevens(X) => digitSevens(X /Int 10)
    23	    requires X >Int 0 andBool X %Int 10 =/=Int 7
    24	
    25	  rule fizzContribution(I) => digitSevens(I)
    26	    requires I %Int 11 ==Int 0
    27	  rule fizzContribution(I) => digitSevens(I)
    28	    requires I %Int 11 =/=Int 0 andBool I %Int 13 ==Int 0
    29	  rule fizzContribution(I) => 0
    30	    requires I %Int 11 =/=Int 0 andBool I %Int 13 =/=Int 0
    31	
    32	  rule fizzFrom(I, N) => 0
    33	    requires I >=Int N
    34	  rule fizzFrom(I, N) => fizzContribution(I) +Int fizzFrom(I +Int 1, N)
    35	    requires I <Int N
    36	
    37	  // Keep symbolic sums in the right-associated shape used by the invariants.
    38	  rule (A +Int B) +Int C => A +Int (B +Int C) [simplification]
    39	
    40	  // Readable aliases for the exact translated loops.  These are macros only:
    41	  // claims still execute the constructors emitted into solution.mpy.
    42	  syntax Stmt ::= "INNER-LOOP" [macro]
    43	  rule INNER-LOOP =>
    44	    While(Compare(Name("x"), CmpOp(">", Int(0))),
