Script started on 2026-07-23 06:55:28-05:00 [<not executed on terminal>]
+ find /tmp/audit-work/fresh -maxdepth 1 -type f -name '*.k' -printf '%f\n'
+ sort
semantic.k
spec.k
verification.k
+ nl -ba /tmp/audit-work/fresh/semantic.k
     1	requires "verification.k"
     2	
     3	module MPY-SYNTAX
     4	  imports STRING
     5	
     6	  syntax Pgm ::= PyProgram
     7	
     8	  syntax PyProgram ::= "Module" "(" PyStmts ")"
     9	  syntax PyStmts ::= List{PyStmt, ""}
    10	
    11	  syntax Params ::= "Params" "(" String ")"
    12	
    13	  syntax PyStmt ::= "ImportFrom" "(" String "," String ")"
    14	                  | "FuncDef" "(" String "," Params "," PyStmts ")"
    15	                  | "Assign" "(" PyExpr "," PyExpr ")"
    16	                  | "For" "(" PyExpr "," PyExpr "," PyStmts ")"
    17	                  | "Return" "(" PyExpr ")"
    18	
    19	  syntax PyExpr ::= "Name" "(" String ")"
    20	                  | "Str" "(" String ")"
    21	                  | "BinOp" "(" String "," PyExpr "," PyExpr ")"
    22	
    23	  syntax StrList ::= ".StrList"
    24	                   | String "::" StrList
    25	  syntax PyVal ::= "sVal" "(" String ")"
    26	                 | "lVal" "(" StrList ")"
    27	
    28	  syntax Function ::= "noFunction"
    29	                    | "function" "(" String "," String "," PyStmts ")"
    30	  syntax Result ::= "noResult" | PyVal
    31	
    32	  syntax KItem ::= "load" "(" PyProgram ")"
    33	                 | "moduleLoaded"
    34	                 | "invoke" "(" String "," PyVal ")"
    35	                 | "assignTo" "(" String ")"
    36	                 | "addLeft" "(" PyExpr ")"
    37	                 | "addRight" "(" PyVal ")"
    38	                 | "startFor" "(" String "," PyStmts ")"
    39	                 | "loop" "(" String "," StrList "," PyStmts ")"
    40	                 | "bindLoop" "(" String "," PyVal ")"
    41	                 | "finishReturn"
    42	                 | "cleanup"
    43	endmodule
    44	
    45	module MPY-SEMANTICS
    46	  imports MPY-SYNTAX
    47	  imports VERIFICATION
    48	
    49	  configuration
    50	    <py>
    51	      <k> load($PGM:PyProgram) ~> invoke("concatenate", $ARG:PyVal) </k>
    52	      <function> noFunction </function>
    53	      <argument> lVal(.StrList) </argument>
    54	      <accumulator> sVal("") </accumulator>
    55	      <iterationItem> sVal("") </iterationItem>
    56	      <result> noResult </result>
    57	    </py>
    58	
    59	  // Module loading.
    60	  rule <k> load(Module(STMTS)) => STMTS ~> moduleLoaded ... </k>
    61	  rule <k> .PyStmts => .K ... </k>
    62	  rule <k> (S:PyStmt REST:PyStmts) => S ~> REST ... </k>
    63	  rule <k> ImportFrom(_, _) => .K ... </k>
    64	  rule <k> FuncDef(F, Params(P), BODY) => .K ... </k>
    65	       <function> _ => function(F, P, BODY) </function>
    66	  rule <k> moduleLoaded => .K ... </k>
    67	
    68	  // The sole call frame needed by this first-order task.
    69	  rule <k> invoke(F, ARG) => BODY ~> cleanup ... </k>
    70	       <function> function(F, "strings", BODY) </function>
    71	       <argument> _ => ARG </argument>
    72	
    73	  // Expressions and assignment.
    74	  rule <k> Str(S) => sVal(S) ... </k>
    75	  rule <k> Name("strings") => V ... </k>
    76	       <argument> V </argument>
    77	  rule <k> Name("result") => V ... </k>
    78	       <accumulator> V </accumulator>
    79	  rule <k> Name("string") => V ... </k>
    80	       <iterationItem> V </iterationItem>
    81	  rule <k> Assign(Name(X), E) => E ~> assignTo(X) ... </k>
    82	  rule <k> V:PyVal ~> assignTo("result") => .K ... </k>
    83	       <accumulator> _ => V </accumulator>
    84	  rule <k> BinOp("+", LEFT, RIGHT) => LEFT ~> addLeft(RIGHT) ... </k>
    85	  rule <k> V:PyVal ~> addLeft(RIGHT) => RIGHT ~> addRight(V) ... </k>
