COMMAND: /audit-output/evidence/static_inventory.py
START_UTC: 2026-07-24T12:44:06Z
INVENTORY_PATH /audit-output/evidence/static-inventory.tsv
INVENTORY_SHA256 81a63a96b103318157c00e4d22f6e8b67394154c0ff7e879a20a22d4d1995191
INVENTORY_ROW_COUNT 944
KIND_COUNT claim 7
KIND_COUNT configuration 1
KIND_COUNT context 5
KIND_COUNT rule 702
KIND_COUNT syntax 229
ROLE_COUNT fixed_concrete_rule 35
ROLE_COUNT fixed_configuration 1
ROLE_COUNT fixed_equational_rule 422
ROLE_COUNT fixed_evaluation_context 5
ROLE_COUNT fixed_opaque_symbol 22
ROLE_COUNT fixed_operational_rule 238
ROLE_COUNT fixed_syntax_or_function_declaration 205
ROLE_COUNT positive_target_claim 7
ROLE_COUNT proof_definitional_equation 6
ROLE_COUNT proof_summary_syntax 1
ROLE_COUNT proof_synthetic_entry_operational_rule 1
ROLE_COUNT proof_synthetic_entry_syntax 1
FLAG_COUNT concrete 35
FLAG_COUNT function 147
FLAG_COUNT macro 4
FLAG_COUNT macro-rec 1
FLAG_COUNT no-evaluators 22
FLAG_COUNT owise 26
FLAG_COUNT priority 45
FLAG_COUNT seqstrict 1
FLAG_COUNT strict 2
FLAG_COUNT symbol 25
FLAG_COUNT total 107
FLAG_COUNT functional 0
FLAG_COUNT simplification 0
EXIT_STATUS: 0
END_UTC: 2026-07-24T12:44:06Z
