Script started on 2026-07-26 15:43:50-05:00 [<not executed on terminal>]
COMMAND python3 /audit-output/evidence/04_rule_inventory.py > /audit-output/evidence/04_rule_inventory.txt
INVENTORY_EXIT=0
COMMAND sha256sum /audit-output/evidence/04_rule_inventory.txt
d7f7760e919ac413cc540b19ed832cd9107b2230fcc4f20fea1b83d36f643247  /audit-output/evidence/04_rule_inventory.txt
SHA256_EXIT=0
COMMAND sed -n '1,/PER_FILE_END/p' /audit-output/evidence/04_rule_inventory.txt
K RULE/DECLARATION INVENTORY
FILES	26
TOTAL	claim	2
TOTAL	configuration	1
TOTAL	context	5
TOTAL	records	937
TOTAL	rule	700
TOTAL	syntax	229
TOTAL	tag:claim	2
TOTAL	tag:concrete	35
TOTAL	tag:configuration	1
TOTAL	tag:context	5
TOTAL	tag:equational-rule	462
TOTAL	tag:function	148
TOTAL	tag:macro	4
TOTAL	tag:no-evaluators	23
TOTAL	tag:opaque	26
TOTAL	tag:operational-rule	238
TOTAL	tag:owise	27
TOTAL	tag:priority	45
TOTAL	tag:seqstrict	1
TOTAL	tag:simplification	2
TOTAL	tag:strict	2
TOTAL	tag:symbol	26
TOTAL	tag:syntax	229
TOTAL	tag:total	109
PER_FILE_BEGIN
FILE_SUMMARY	reference-semantics/semantics/assert.k	records=3 rule=3 tag:operational-rule=3 tag:priority=1
FILE_SUMMARY	reference-semantics/semantics/bool.k	context=1 records=14 rule=13 tag:context=1 tag:equational-rule=3 tag:operational-rule=10 tag:priority=5
FILE_SUMMARY	reference-semantics/semantics/builtins.k	records=175 rule=137 syntax=38 tag:equational-rule=102 tag:function=29 tag:no-evaluators=1 tag:opaque=1 tag:operational-rule=35 tag:owise=10 tag:priority=1 tag:symbol=1 tag:syntax=38 tag:total=22
FILE_SUMMARY	reference-semantics/semantics/call.k	records=24 rule=21 syntax=3 tag:equational-rule=1 tag:function=1 tag:operational-rule=20 tag:owise=2 tag:priority=5 tag:syntax=3 tag:total=1
FILE_SUMMARY	reference-semantics/semantics/comprehension.k	records=10 rule=7 syntax=3 tag:equational-rule=7 tag:macro=3 tag:syntax=3
FILE_SUMMARY	reference-semantics/semantics/concrete.k	records=21 rule=16 syntax=5 tag:equational-rule=9 tag:function=3 tag:operational-rule=7 tag:owise=1 tag:priority=2 tag:syntax=5 tag:total=1
FILE_SUMMARY	reference-semantics/semantics/controls.k	records=37 rule=34 syntax=3 tag:operational-rule=34 tag:owise=3 tag:priority=6 tag:syntax=3
FILE_SUMMARY	reference-semantics/semantics/core.k	configuration=1 records=84 rule=46 syntax=37 tag:configuration=1 tag:equational-rule=28 tag:function=16 tag:operational-rule=18 tag:owise=3 tag:priority=2 tag:syntax=37 tag:total=10
FILE_SUMMARY	reference-semantics/semantics/dict.k	records=40 rule=28 syntax=12 tag:equational-rule=17 tag:function=8 tag:operational-rule=11 tag:owise=1 tag:priority=2 tag:syntax=12 tag:total=4
FILE_SUMMARY	reference-semantics/semantics/float.k	records=155 rule=121 syntax=34 tag:concrete=26 tag:equational-rule=96 tag:function=26 tag:no-evaluators=19 tag:opaque=22 tag:operational-rule=25 tag:priority=4 tag:symbol=22 tag:syntax=34 tag:total=25
FILE_SUMMARY	reference-semantics/semantics/functions.k	records=19 rule=15 syntax=4 tag:operational-rule=15 tag:priority=1 tag:syntax=4
FILE_SUMMARY	reference-semantics/semantics/int.k	records=17 rule=16 syntax=1 tag:equational-rule=16 tag:function=1 tag:syntax=1
FILE_SUMMARY	reference-semantics/semantics/iter.k	records=1 syntax=1 tag:syntax=1
FILE_SUMMARY	reference-semantics/semantics/list.k	records=32 rule=27 syntax=5 tag:equational-rule=14 tag:function=3 tag:operational-rule=13 tag:owise=1 tag:priority=2 tag:syntax=5 tag:total=2
FILE_SUMMARY	reference-semantics/semantics/methods.k	records=102 rule=75 syntax=27 tag:equational-rule=72 tag:function=27 tag:operational-rule=3 tag:owise=4 tag:priority=3 tag:syntax=27 tag:total=22
FILE_SUMMARY	reference-semantics/semantics/operators.k	context=2 records=12 rule=10 tag:context=2 tag:equational-rule=2 tag:operational-rule=8 tag:owise=1 tag:priority=5
FILE_SUMMARY	reference-semantics/semantics/range.k	records=8 rule=6 syntax=2 tag:equational-rule=4 tag:function=2 tag:operational-rule=2 tag:syntax=2 tag:total=1
FILE_SUMMARY	reference-semantics/semantics/set.k	records=18 rule=12 syntax=6 tag:equational-rule=12 tag:function=5 tag:syntax=6 tag:total=5
FILE_SUMMARY	reference-semantics/semantics/sort.k	records=25 rule=19 syntax=6 tag:concrete=9 tag:equational-rule=14 tag:function=6 tag:no-evaluators=2 tag:opaque=2 tag:operational-rule=5 tag:priority=1 tag:symbol=2 tag:syntax=6 tag:total=4
FILE_SUMMARY	reference-semantics/semantics/str.k	records=33 rule=28 syntax=5 tag:equational-rule=25 tag:function=5 tag:operational-rule=3 tag:syntax=5 tag:total=4
FILE_SUMMARY	reference-semantics/semantics/subscript.k	context=2 records=57 rule=40 syntax=15 tag:context=2 tag:equational-rule=30 tag:function=13 tag:operational-rule=10 tag:priority=2 tag:syntax=15 tag:total=6
FILE_SUMMARY	reference-semantics/semantics/syntax.k	records=16 syntax=16 tag:macro=1 tag:seqstrict=1 tag:strict=2 tag:syntax=16
FILE_SUMMARY	reference-semantics/semantics/tuple.k	records=25 rule=21 syntax=4 tag:equational-rule=5 tag:function=1 tag:operational-rule=16 tag:priority=3 tag:syntax=4
FILE_SUMMARY	spec.k	claim=2 records=2 tag:claim=2
FILE_SUMMARY	verification.k	records=7 rule=5 syntax=2 tag:equational-rule=5 tag:function=2 tag:no-evaluators=1 tag:opaque=1 tag:owise=1 tag:simplification=2 tag:symbol=1 tag:syntax=2 tag:total=2
PER_FILE_END
SUMMARY_READ_EXIT=0

Script done on 2026-07-26 15:43:50-05:00 [COMMAND_EXIT_CODE="0"]
