$ python3 build_rule_inventory.py > rule-inventory.tsv
EXIT: 0
$ inventory row and disposition counts
935 /audit-output/evidence/rule-inventory.tsv
      2 CLAIM_AUDITED
    113 FIXED_MATERIAL_SOUND
    787 FIXED_OFF_PATH
     28 FIXED_OPAQUE_OFF_PATH
      4 PROOF_LOCAL_SOUND
      1 disposition
$ kind counts
      2 claim
      1 configuration
      5 context
      1 kind
    698 rule
    228 syntax
$ proof-local and opaque rows
file	line	kind	attributes	disposition	reason	declaration
reference-semantics/semantics/builtins.k	285	syntax	function, total, symbol(md5hexCodes), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax IntSeq ::= md5hexCodes(IntSeq) [function, total, symbol(md5hexCodes), no-evaluators] // ==== isinstance(V, int|str) — an ordinary 2-arg builtin =================== // The type argument (int/str) is an ordinary name that resolves via the builtins frame to // typeV (see core.k's config); no Call-level special case. isIntV/isStrV mirror the old // owise-on-Val test (concrete-sort args decide; a symbolic Val stays owise, as before).
reference-semantics/semantics/float.k	21	rule		FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	rule <k> Float(F:Float) => F ... </k> // Int / float true division. OPAQUE for kprove (no-evaluators); concrete for krun.
reference-semantics/semantics/float.k	24	syntax	function, total, symbol(intFloatDiv), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators]
reference-semantics/semantics/float.k	30	syntax	function, total, symbol(divII), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= divII(Int, Int) [function, total, symbol(divII), no-evaluators]
reference-semantics/semantics/float.k	37	syntax	function, total, symbol(floatMod), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= floatMod(Float, Float) [function, total, symbol(floatMod), no-evaluators]
reference-semantics/semantics/float.k	44	rule	no-evaluators,concrete	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	"rule applyCmp(""!="", F1:Float, F2:Float) => notBool (F1 ==Float F2) // float `<` and abs — OPAQUE for kprove ([no-evaluators], so a SYMBOLIC float compare stays an // uninterpreted Bool a proof case-splits on — a SINGLE compare per branch, not a nonlinear cascade), // [concrete] for krun. Additive, sort-disjoint from the Int rules. (has_close_elements: the pairwise // `abs(a-b) < t` proximity test.)"
reference-semantics/semantics/float.k	50	syntax	function, total, symbol(floatLt), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Bool ::= floatLt(Float, Float) [function, total, symbol(floatLt), no-evaluators]
reference-semantics/semantics/float.k	54	syntax	function, total, symbol(absF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= absF(Float) [function, total, symbol(absF), no-evaluators]
reference-semantics/semantics/float.k	73	syntax	function, total, symbol(floorFI)	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Int ::= floorFI(Val) [function, total, symbol(floorFI)]
reference-semantics/semantics/float.k	86	syntax	function, total, symbol(toF)	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= toF(Val) [function, total, symbol(toF)]
reference-semantics/semantics/float.k	93	syntax	function, total, symbol(ceilF)	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Int ::= ceilF(Val) [function, total, symbol(ceilF)]
reference-semantics/semantics/float.k	99	rule	no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	"rule applyUn(""-"", F:Float) => 0.0 -Float F // ---- float - / / / + (OPAQUE for kprove [no-evaluators], concrete for krun) — for float-list // element maps (x - lo) / (hi - lo). Mirror intFloatDiv: additive, sort-disjoint from the Int rules."
reference-semantics/semantics/float.k	103	syntax	function, total, symbol(subF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= subF(Float, Float) [function, total, symbol(subF), no-evaluators]
reference-semantics/semantics/float.k	107	syntax	function, total, symbol(divF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= divF(Float, Float) [function, total, symbol(divF), no-evaluators]
reference-semantics/semantics/float.k	111	syntax	function, total, symbol(addF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= addF(Float, Float) [function, total, symbol(addF), no-evaluators]
reference-semantics/semantics/float.k	115	syntax	function, total, symbol(mulF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= mulF(Float, Float) [function, total, symbol(mulF), no-evaluators]
reference-semantics/semantics/float.k	119	syntax	function, total, symbol(powF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= powF(Float, Float) [function, total, symbol(powF), no-evaluators]
reference-semantics/semantics/float.k	125	syntax	function, total, symbol(gtF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Bool ::= gtF(Float, Float) [function, total, symbol(gtF), no-evaluators]
reference-semantics/semantics/float.k	142	syntax	function, total, symbol(eqF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Bool ::= eqF(Float, Float) [function, total, symbol(eqF), no-evaluators]
reference-semantics/semantics/float.k	160	syntax	function, total, symbol(decStrToF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]
reference-semantics/semantics/float.k	190	syntax	function, total, symbol(divFloatIntV), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= divFloatIntV(Float, Int) [function, total, symbol(divFloatIntV), no-evaluators]
reference-semantics/semantics/float.k	195	syntax	function, total, symbol(intToF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= intToF(Int) [function, total, symbol(intToF), no-evaluators]
reference-semantics/semantics/float.k	209	syntax	function, total, symbol(truncF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Int ::= truncF(Float) [function, total, symbol(truncF), no-evaluators]
reference-semantics/semantics/float.k	217	syntax	function, total, symbol(roundF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Int ::= roundF(Float) [function, total, symbol(roundF), no-evaluators]
reference-semantics/semantics/float.k	223	syntax	function, total, symbol(roundFN), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= roundFN(Float, Int) [function, total, symbol(roundFN), no-evaluators]
reference-semantics/semantics/float.k	230	syntax	function, total, symbol(sqrtF), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax Float ::= sqrtF(Float) [function, total, symbol(sqrtF), no-evaluators]
reference-semantics/semantics/sort.k	18	syntax	function, total, symbol(sortVS), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax ValSeq ::= sortVS(ValSeq) [function, total, symbol(sortVS), no-evaluators]
reference-semantics/semantics/sort.k	49	syntax	function, total, symbol(sortKeyVS), no-evaluators	FIXED_OPAQUE_OFF_PATH	Opaque supplied-semantics boundary; float/sort/digest symbol is unreachable from this program.	syntax ValSeq ::= sortKeyVS(ValSeq, Val) [function, total, symbol(sortKeyVS), no-evaluators]
verification.k	8	syntax	function, total	PROOF_LOCAL_SOUND	Total structural filter summary; no operational cell match.	syntax IntSeq ::= removeVowelsFrom(IntSeq, IntSeq) [function, total]
verification.k	10	rule		PROOF_LOCAL_SOUND	Empty sequence returns the accumulator.	rule removeVowelsFrom(.IntSeq, ACC:IntSeq) => ACC
verification.k	12	rule	simplification	PROOF_LOCAL_SOUND	Singleton is present in the ten-code vowel sequence; recurse without append.	rule removeVowelsFrom(iCons(C:Int, REST:IntSeq), ACC:IntSeq) => removeVowelsFrom(REST, ACC) requires strContains( iCons(C, .IntSeq), iCons(97, iCons(101, iCons(105, iCons(111, iCons(117, iCons(65, iCons(69, iCons(73, iCons(79, iCons(85, .IntSeq))))))))))) [simplification]
verification.k	28	rule	simplification	PROOF_LOCAL_SOUND	Complementary non-membership guard; append singleton and structurally recurse.	rule removeVowelsFrom(iCons(C:Int, REST:IntSeq), ACC:IntSeq) => removeVowelsFrom( REST, seqConcat(ACC, iCons(C, .IntSeq))) requires notBool strContains( iCons(C, .IntSeq), iCons(97, iCons(101, iCons(105, iCons(111, iCons(117, iCons(65, iCons(69, iCons(73, iCons(79, iCons(85, .IntSeq))))))))))) [simplification]
