COMMAND: /audit-output/evidence/final_consistency.sh
FINAL_MARKERS:
VERDICT: CONCERNS
LEGITIMACY: LEGIT
REVIEW_SHA256:
e328331c66b999a7044b0a932e5afa47dd76717d36b478c8594c2985cf23dd18  /audit-output/REVIEW.md
REVIEW_LINE_COUNT:
533 /audit-output/REVIEW.md
EVIDENCE_MANIFEST:
/audit-output/evidence/body-mutation-check.log size=249
/audit-output/evidence/body-mutation-kompile.log size=191
/audit-output/evidence/body-mutation-kprove.log size=2245
/audit-output/evidence/body-mutation-krun-a30.log size=249
/audit-output/evidence/body-mutation-krun-a31.log size=248
/audit-output/evidence/body-mutation-prepare.log size=687
/audit-output/evidence/body-mutation/check.py size=1607
/audit-output/evidence/body-mutation/definition.k size=92
/audit-output/evidence/body-mutation/prepare.sh size=424
/audit-output/evidence/body-mutation/py2mpy.py size=17189
/audit-output/evidence/body-mutation/semantic.k size=2167
/audit-output/evidence/body-mutation/solution-program.k size=1655
/audit-output/evidence/body-mutation/solution.mpy size=1194
/audit-output/evidence/body-mutation/solution.py size=523
/audit-output/evidence/body-mutation/spec.k size=263
/audit-output/evidence/body-mutation/verification.k size=1274
/audit-output/evidence/compare_concrete.py size=2027
/audit-output/evidence/differential_test.py size=3025
/audit-output/evidence/final-consistency.log size=275
/audit-output/evidence/final_consistency.sh size=511
/audit-output/evidence/ground_compare.py size=990
/audit-output/evidence/out_of_domain_control.py size=780
/audit-output/evidence/program_pinning.py size=995
/audit-output/evidence/run_logged.sh size=339
/audit-output/evidence/spec-ground.k size=478
/audit-output/evidence/spec-vacuity.k size=496
/audit-output/evidence/stage1-generation-claims.log size=15330
/audit-output/evidence/stage1-integrity-corrected.log size=10269
/audit-output/evidence/stage1-integrity.log size=10222
/audit-output/evidence/stage1-trace-summary.log size=48521
/audit-output/evidence/stage1_integrity.sh size=2259
/audit-output/evidence/stage2-differential.log size=1708
/audit-output/evidence/stage2-out-of-domain-control.log size=302
/audit-output/evidence/stage2-program-pinning.log size=278
/audit-output/evidence/stage2-regenerate.log size=841
/audit-output/evidence/stage2_prepare.sh size=1272
/audit-output/evidence/stage3-claim-inventory.log size=122
/audit-output/evidence/stage3-concrete-comparison-corrected.log size=446
/audit-output/evidence/stage3-concrete-comparison.log size=350
/audit-output/evidence/stage3-kompile-concrete.log size=182
/audit-output/evidence/stage3-kompile-proof.log size=191
/audit-output/evidence/stage3-kprove-spec.log size=90
/audit-output/evidence/stage3-krun-a-minus7.log size=225
/audit-output/evidence/stage3-krun-a0.log size=223
/audit-output/evidence/stage3-krun-a10.log size=225
/audit-output/evidence/stage3-krun-a30.log size=224
/audit-output/evidence/stage3-krun-a8.log size=222
/audit-output/evidence/stage3-krun-a97.log size=225
/audit-output/evidence/stage3-krun-a98.log size=224
/audit-output/evidence/stage3-krun-a99.log size=224
/audit-output/evidence/stage3_concrete_runs.sh size=1032
/audit-output/evidence/stage4-kprove-ground.log size=104
/audit-output/evidence/stage4-python-ground-corrected.log size=164
/audit-output/evidence/stage4-python-ground.log size=464
/audit-output/evidence/stage5-builtin-boundary.log size=12849
/audit-output/evidence/stage5-source-inventory-corrected.log size=11441
/audit-output/evidence/stage5-source-inventory.log size=11362
/audit-output/evidence/stage5_source_inventory.sh size=911
/audit-output/evidence/stage6-vacuity-dry-run.log size=412
/audit-output/evidence/stage6-vacuity-kprove.log size=2276
/audit-output/evidence/toolchain.log size=513
/audit-output/evidence/trace_summary.py size=2671
EXIT_STATUS: 0
