COMMAND: /audit-output/evidence/stage5_source_inventory.sh
SOURCE_HASHES:
e8662829d81d2ee7b807fe4fb9862405041e55869cde6acbfe1f344ad7d0edfe  /tmp/audit-work/rebuild/semantic.k
c0a10a231c0e406fe4e019ed217deeb49fdfcb189b29deee3fc423af4e3b150f  /tmp/audit-work/rebuild/solution-program.k
1f49d683db7c5d3e0b6a0b958053a9571ca14c8bf1ee655cddb041781e5f5e2f  /tmp/audit-work/rebuild/verification.k
05f0bfef613b7b263f649bc1460456d1c892b65dc1f466a11be73018beed2eb9  /tmp/audit-work/rebuild/spec.k
ef3670885addb9f29b61c5285c7dc7940eaf684feee11cb09c89f43325868fb2  /tmp/audit-work/rebuild/definition.k
NUMBERED_LOCAL_SOURCES:
FILE /tmp/audit-work/rebuild/semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  // Concrete syntax emitted by py2mpy.py for the subset used by solution.py.
     9	  syntax Pgm
    10	  syntax Stmt
    11	  syntax Expr
    12	  syntax Params
    13	  syntax CmpOp
    14	  syntax Stmts ::= List{Stmt, ""}
    15	  syntax Exprs ::= List{Expr, ","}
    16	  syntax Strings ::= List{String, ","}
    17	  syntax CmpOps ::= List{CmpOp, ","}
    18	
    19	  syntax Pgm ::= "Module" "(" Stmts ")"
    20	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    21	                | "Return" "(" Expr ")"
    22	  syntax Params ::= "Params" "(" Strings ")"
    23	  syntax Expr ::= "Name" "(" String ")"
    24	                | "Int" "(" Int ")"
    25	                | "Bool" "(" Bool ")"
    26	                | "BoolOp" "(" String "," Exprs ")"
    27	                | "Compare" "(" Expr "," CmpOps ")"
    28	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    29	endmodule
    30	
    31	module MPY
    32	  imports MPY-SYNTAX
    33	  imports MAP
    34	  imports INT
    35	  imports BOOL
    36	
    37	  syntax Result ::= "noResult" | Expr
    38	  syntax KItem ::= "execute" "(" Stmts ")"
    39	
    40	  // Big-step expression evaluators.  The rules implement Python equality and
    41	  // short-circuit `or` for the expression forms present in the translated AST.
    42	  syntax Bool ::= evalBool(Expr, Map) [function]
    43	  syntax Bool ::= evalOr(Exprs, Map) [function]
    44	
    45	  rule evalBool(Bool(B), _) => B
    46	  rule evalBool(
    47	         Compare(Name(X), (CmpOp("==", Int(I)), .CmpOps)),
    48	         X |-> Int(A))
    49	    => A ==Int I
    50	  rule evalBool(BoolOp("or", ES), ENV) => evalOr(ES, ENV)
    51	
    52	  rule evalOr(.Exprs, _) => false
    53	  rule evalOr((E:Expr, ES:Exprs), ENV)
    54	    => evalBool(E, ENV) orElseBool evalOr(ES, ENV)
    55	
    56	  configuration
    57	    <k> $PGM:Pgm </k>
    58	    <arg> $ARG:Int </arg>
    59	    <env> .Map </env>
    60	    <result> noResult </result>
    61	
    62	  // The task has one module-level, unary entry point.  Loading the module binds
    63	  // its formal to the supplied <arg> and executes its body.
    64	  rule <k> Module(FuncDef(_F, Params(P:String), BODY)) => execute(BODY) </k>
    65	       <arg> A </arg>
    66	       <env> .Map => P |-> Int(A) </env>
    67	
    68	  rule <k> execute(Return(E)) => .K </k>
    69	       <env> ENV => .Map </env>
    70	       <result> noResult => Bool(evalBool(E, ENV)) </result>
    71	endmodule
FILE /tmp/audit-work/rebuild/solution-program.k
     1	requires "semantic.k"
     2	
     3	module SOLUTION-PROGRAM
     4	  imports MPY-SYNTAX
     5	
     6	  // This term is the py2mpy.py translation in solution.mpy.  prove.sh checks
     7	  // the translation's digest before proving, so the proof cannot drift from
     8	  // the executable Python artifact unnoticed.
