WORKDIR: /tmp/audit-work/reconstruction
COMMAND: rg -n \^module\|\^endmodule\|\^\ \ imports\|\^\ \ syntax\|\^\ \ configuration\|\^\ \ rule\|\^\ \ claim semantic.k verification.k spec.k
spec.k:3:module SPEC
spec.k:4:  imports VERIFICATION
spec.k:7:  claim <k> start => done </k>
spec.k:12:  claim <k> start => done </k>
spec.k:18:  claim <k> start => done </k>
spec.k:24:  claim <k> start => done </k>
spec.k:30:  claim <k> start => done </k>
spec.k:36:  claim <k> start => done </k>
spec.k:42:  claim <k> start => done </k>
spec.k:48:  claim <k> start => done </k>
spec.k:52:endmodule
verification.k:3:module VERIFICATION
verification.k:4:  imports MPY
verification.k:9:  syntax Module ::= "solutionModule" [function]
verification.k:10:  rule solutionModule =>
verification.k:36:  syntax Int ::= boredSpec(String) [function]
verification.k:39:  rule boredSpec(S) =>
verification.k:41:  rule countBored(nil) => 0
verification.k:42:  rule countBored(cons(vStr(S), REST))
verification.k:44:  rule boolInt(true) => 1
verification.k:45:  rule boolInt(false) => 0
verification.k:46:endmodule
semantic.k:1:module MPY-SYNTAX
semantic.k:2:  imports STRING-SYNTAX
semantic.k:3:  imports INT-SYNTAX
semantic.k:4:  imports BOOL-SYNTAX
semantic.k:6:  syntax Module ::= "Module" "(" Stmts ")"
semantic.k:7:  syntax Params ::= "Params" "(" String ")"
semantic.k:8:  syntax Stmts  ::= List{Stmt, ""}
semantic.k:9:  syntax Exprs  ::= List{Expr, ","}
semantic.k:11:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
semantic.k:18:  syntax Expr ::= "Name" "(" String ")"
semantic.k:23:endmodule
semantic.k:25:module MPY
semantic.k:26:  imports MPY-SYNTAX
semantic.k:27:  imports STRING
semantic.k:28:  imports INT
semantic.k:29:  imports BOOL
semantic.k:32:  syntax Value  ::= "vStr" "(" String ")"
semantic.k:36:  syntax Values ::= "nil"
semantic.k:38:  syntax State  ::= "state" "(" String "," Int "," String ")"
semantic.k:40:  syntax Outcome ::= "normal" "(" State ")"
semantic.k:43:  configuration
semantic.k:49:  syntax KItem ::= "start" | "done"
semantic.k:51:  rule <k> start => done </k>
semantic.k:56:  syntax Int ::= runFunction(Stmts, String) [function]
semantic.k:57:  rule runFunction(BODY, INPUT)
semantic.k:60:  syntax Int ::= resultOf(Outcome) [function]
semantic.k:61:  rule resultOf(returned(vInt(N))) => N
semantic.k:64:  syntax Outcome ::= evalStmts(Stmts, State) [function]
semantic.k:68:  rule evalStmts(.Stmts, ST) => normal(ST)
semantic.k:69:  rule evalStmts(S:Stmt SS:Stmts, ST) => evalRest(evalStmt(S, ST), SS)
semantic.k:71:  rule evalRest(returned(V), _) => returned(V)
semantic.k:72:  rule evalRest(normal(ST), SS) => evalStmts(SS, ST)
semantic.k:74:  rule evalStmt(Assign(Name("count"), E), ST)
semantic.k:76:  rule evalStmt(AugAssign(Name("count"), "+", E), ST)
semantic.k:78:  rule evalStmt(For(Name("sentence"), E, BODY), ST)
semantic.k:80:  rule evalStmt(If(E, THEN, ELSE), ST)
semantic.k:82:  rule evalStmt(Return(E), ST) => returned(eval(E, ST))
semantic.k:84:  syntax Outcome ::= evalBranch(Bool, Stmts, Stmts, State) [function]
semantic.k:85:  rule evalBranch(true, THEN, _, ST) => evalStmts(THEN, ST)
semantic.k:86:  rule evalBranch(false, _, ELSE, ST) => evalStmts(ELSE, ST)
semantic.k:88:  syntax Outcome ::= evalFor(Values, Stmts, State) [function]
semantic.k:90:  rule evalFor(nil, _, ST) => normal(ST)
semantic.k:91:  rule evalFor(cons(vStr(S), REST), BODY, ST)
semantic.k:93:  rule evalForRest(returned(V), _, _) => returned(V)
semantic.k:94:  rule evalForRest(normal(ST), REST, BODY) => evalFor(REST, BODY, ST)
semantic.k:97:  syntax Value ::= lookup(String, State) [function]
semantic.k:98:  rule lookup("S", state(S, _, _)) => vStr(S)
semantic.k:99:  rule lookup("count", state(_, N, _)) => vInt(N)
semantic.k:100:  rule lookup("sentence", state(_, _, S)) => vStr(S)
semantic.k:102:  syntax State ::= setCount(State, Int) [function]
semantic.k:104:  rule setCount(state(S, _, SENT), N) => state(S, N, SENT)
semantic.k:105:  rule setSentence(state(S, N, _), SENT) => state(S, N, SENT)
semantic.k:107:  syntax Int ::= getCount(State) [function]
semantic.k:108:  rule getCount(state(_, N, _)) => N
semantic.k:111:  syntax Value ::= eval(Expr, State) [function]
semantic.k:116:  rule eval(Name(X), ST) => lookup(X, ST)
semantic.k:117:  rule eval(Int(N), _) => vInt(N)
semantic.k:118:  rule eval(Str(S), _) => vStr(S)
semantic.k:119:  rule eval(Call(Attribute(E, "replace"), A, B), ST)
semantic.k:121:  rule eval(Call(Attribute(E, "split"), SEP), ST)
semantic.k:123:  rule eval(Call(Attribute(E, "strip"), .Exprs), ST)
semantic.k:125:  rule eval(Call(Attribute(E, "startswith"), PREFIX), ST)
semantic.k:128:  rule replaceValue(vStr(S), vStr(OLD), vStr(NEW))
semantic.k:130:  rule splitValue(vStr(S), vStr(".")) => vList(splitDots(S))
semantic.k:131:  rule stripValue(vStr(S)) => vStr(strip(S))
semantic.k:132:  rule startswithValue(vStr(S), vStr(PREFIX)) => vBool(startsWith(S, PREFIX))
semantic.k:134:  syntax Int ::= asInt(Value) [function]
semantic.k:135:  syntax Bool ::= asBool(Value) [function]
semantic.k:136:  syntax Values ::= asValues(Value) [function]
semantic.k:137:  rule asInt(vInt(N)) => N
semantic.k:138:  rule asBool(vBool(B)) => B
semantic.k:139:  rule asValues(vList(VS)) => VS
semantic.k:142:  syntax Values ::= splitDots(String) [function]
semantic.k:144:  rule splitDots(S) => splitDotsAt(S, findString(S, ".", 0))
semantic.k:145:  rule splitDotsAt(S, -1) => cons(vStr(S), nil)
semantic.k:146:  rule splitDotsAt(S, I)
semantic.k:151:  syntax Bool ::= whiteSpace(String) [function]
semantic.k:152:  rule whiteSpace(" ")  => true
semantic.k:153:  rule whiteSpace("\t") => true
semantic.k:154:  rule whiteSpace("\n") => true
semantic.k:155:  rule whiteSpace("\r") => true
semantic.k:156:  rule whiteSpace("\f") => true
semantic.k:157:  rule whiteSpace("\u000b") => true
semantic.k:158:  rule whiteSpace("\u001c") => true
semantic.k:159:  rule whiteSpace("\u001d") => true
semantic.k:160:  rule whiteSpace("\u001e") => true
semantic.k:161:  rule whiteSpace("\u001f") => true
semantic.k:162:  rule whiteSpace("\u0085") => true
semantic.k:163:  rule whiteSpace("\u00a0") => true
semantic.k:164:  rule whiteSpace("\u1680") => true
semantic.k:165:  rule whiteSpace("\u2000") => true
semantic.k:166:  rule whiteSpace("\u2001") => true
semantic.k:167:  rule whiteSpace("\u2002") => true
semantic.k:168:  rule whiteSpace("\u2003") => true
semantic.k:169:  rule whiteSpace("\u2004") => true
semantic.k:170:  rule whiteSpace("\u2005") => true
semantic.k:171:  rule whiteSpace("\u2006") => true
semantic.k:172:  rule whiteSpace("\u2007") => true
semantic.k:173:  rule whiteSpace("\u2008") => true
semantic.k:174:  rule whiteSpace("\u2009") => true
semantic.k:175:  rule whiteSpace("\u200a") => true
semantic.k:176:  rule whiteSpace("\u2028") => true
semantic.k:177:  rule whiteSpace("\u2029") => true
semantic.k:178:  rule whiteSpace("\u202f") => true
semantic.k:179:  rule whiteSpace("\u205f") => true
semantic.k:180:  rule whiteSpace("\u3000") => true
semantic.k:181:  rule whiteSpace(_) => false [owise]
semantic.k:183:  syntax String ::= strip(String) [function]
semantic.k:186:  rule strip(S) => stripRight(stripLeft(S))
semantic.k:187:  rule stripLeft("") => ""
semantic.k:188:  rule stripLeft(S) => stripLeft(substrString(S, 1, lengthString(S)))
semantic.k:190:  rule stripLeft(S) => S
semantic.k:192:  rule stripRight("") => ""
semantic.k:193:  rule stripRight(S) => stripRight(substrString(S, 0, lengthString(S) -Int 1))
semantic.k:195:  rule stripRight(S) => S
semantic.k:198:  syntax Bool ::= startsWith(String, String) [function]
semantic.k:199:  rule startsWith(S, PREFIX)
semantic.k:202:endmodule
EXIT_STATUS: 0
