COMMAND: python3 /audit-output/evidence/inventory_k.py /audit-output/evidence/rule-inventory.tsv /reference/reference-semantics/semantics.k /reference/reference-semantics/semantics/assert.k /reference/reference-semantics/semantics/bool.k /reference/reference-semantics/semantics/builtins.k /reference/reference-semantics/semantics/call.k /reference/reference-semantics/semantics/comprehension.k /reference/reference-semantics/semantics/concrete.k /reference/reference-semantics/semantics/controls.k /reference/reference-semantics/semantics/core.k /reference/reference-semantics/semantics/dict.k /reference/reference-semantics/semantics/float.k /reference/reference-semantics/semantics/functions.k /reference/reference-semantics/semantics/int.k /reference/reference-semantics/semantics/iter.k /reference/reference-semantics/semantics/list.k /reference/reference-semantics/semantics/methods.k /reference/reference-semantics/semantics/operators.k /reference/reference-semantics/semantics/range.k /reference/reference-semantics/semantics/set.k /reference/reference-semantics/semantics/sort.k /reference/reference-semantics/semantics/str.k /reference/reference-semantics/semantics/subscript.k /reference/reference-semantics/semantics/syntax.k /reference/reference-semantics/semantics/tuple.k /candidate/verification.k /candidate/spec.k
EXIT_STATUS: 0
OUTPUT_LINES: 19
TOTAL_INVENTORY_ROWS: 946
KIND claim: 3
KIND configuration: 1
KIND context: 5
KIND rule: 705
KIND syntax: 232
DECISION CANDIDATE_DECLARATION: 5
DECISION ENTRY_REACHABILITY_CLAIM: 3
DECISION FIXED_CONCRETE_ONLY: 16
DECISION FIXED_DECLARATION_UNUSED: 202
DECISION FIXED_DECLARATION_USED: 31
DECISION FIXED_UNUSED_ASSERT_ORACLE: 3
DECISION FIXED_UNUSED_BY_PROGRAM: 334
DECISION FIXED_UNUSED_OPAQUE_BOUNDARY: 140
DECISION FIXED_USED_REVIEWED_VALID: 202
DECISION TRUE_BODY_COPY_NOT_PROGRAM_PIN: 1
DECISION TRUE_DEFINITIONAL_EQUATION: 1
DECISION TRUE_DEFINITIONAL_SUMMARY: 3
DECISION UNSOUND_OPERATIONAL_BRIDGE: 5
