Script started on 2026-07-27 23:32:31-05:00 [<not executed on terminal>]
+ ls -l /proc/self/exe
lrwxrwxrwx 1 agent agent 0 Jul 27 23:32 /proc/self/exe -> /usr/bin/ls
+ readlink /proc/self/exe
/usr/bin/readlink
+ test -r /proc/self/exe
+ printf 'proc_exe_readable=%s\n' 0
proc_exe_readable=0
+ ls -ld /proc /proc/self
dr-xr-xr-x 980 nobody nogroup 0 Jul 27 23:28 /proc
lrwxrwxrwx   1 nobody nogroup 0 Jul 27 23:28 /proc/self -> 962
+ mount
+ sed -n 1,120p
overlay on / type overlay (ro,nosuid,nodev,relatime,lowerdir=/var/lib/docker/overlay2/l/QUSYG3SZTUKGLQGOGBLX42CZAT:/var/lib/docker/overlay2/l/WCY5WHWCW4O6WDUTO4BAX3CEZR:/var/lib/docker/overlay2/l/HN4QJZJRQBFNFYECWSD63HGPUP:/var/lib/docker/overlay2/l/6K7R7WKIN3HVFYOAIF7QPCTE5U:/var/lib/docker/overlay2/l/EAUVSVYEZDFXQXS2KV5MRWD6CH:/var/lib/docker/overlay2/l/NXB5T7HPXFRACXTQCZ26WUU5W7:/var/lib/docker/overlay2/l/JP5RBHAYMLSMLG5JV4Z2WV7KZ2:/var/lib/docker/overlay2/l/EAPE3A2Z4DVWDES6HETSMWMYUH:/var/lib/docker/overlay2/l/EIXITKJEW2UNA5BAFO435DKTQ6:/var/lib/docker/overlay2/l/73TQVHELCBQ7642RGPFWOFMW4E:/var/lib/docker/overlay2/l/353H5ROWGADIQ6ZYD44PAODHZG:/var/lib/docker/overlay2/l/JUXSC6MOT4FED3TTPZORAMI2ZL:/var/lib/docker/overlay2/l/JLCFOEMS5WSF2WU5UX5323LFJT:/var/lib/docker/overlay2/l/334BT6VFLQ3PAI3ZRRIQQUMGSJ:/var/lib/docker/overlay2/l/6JZTK2OFZA4PXYCT43H3RSPAHG:/var/lib/docker/overlay2/l/FRIFRH6OAXQJFHLDGXWULZZVMB:/var/lib/docker/overlay2/l/LU7NT2JIVQILY4GMNAF7VN5RGH:/var/lib/docker/overlay2/l/VBYS3ORNEBQBW6NGAPWKBTILSS:/var/lib/docker/overlay2/l/5U5E52C4B6LKWCYVGFTOPYZEJD,upperdir=/var/lib/docker/overlay2/785b8b42cf2217cfa5de3be1f407f0a3b9ed79e704d52435d2fc1a362400c3e8/diff,workdir=/var/lib/docker/overlay2/785b8b42cf2217cfa5de3be1f407f0a3b9ed79e704d52435d2fc1a362400c3e8/work,index=off)
proc on /proc type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/bus type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/fs type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/irq type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/sys type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/sysrq-trigger type proc (ro,nosuid,nodev,noexec,relatime)
tmpfs on /proc/acpi type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /proc/asound type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /proc/interrupts type tmpfs (ro,nosuid,nodev,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /proc/kcore type tmpfs (ro,nosuid,nodev,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /proc/keys type tmpfs (ro,nosuid,nodev,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /proc/scsi type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /proc/timer_list type tmpfs (ro,nosuid,nodev,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /dev type tmpfs (ro,nosuid,nodev,size=65536k,mode=755,inode64,huge=advise)
devpts on /dev/pts type devpts (ro,nosuid,nodev,noexec,relatime,gid=5,mode=620,ptmxmode=666)
mqueue on /dev/mqueue type mqueue (ro,nosuid,nodev,noexec,relatime)
shm on /dev/shm type tmpfs (ro,nosuid,nodev,noexec,relatime,size=65536k,inode64,huge=advise)
sysfs on /sys type sysfs (ro,nosuid,nodev,noexec,relatime)
cgroup on /sys/fs/cgroup type cgroup2 (ro,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot,memory_hugetlb_accounting)
tmpfs on /sys/devices/virtual/powercap type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/firmware type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu0/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu1/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu2/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu3/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu4/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu5/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu6/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu7/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu8/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu9/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu10/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu11/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu12/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu13/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu14/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu15/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu16/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu17/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu18/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu19/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu20/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu21/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu22/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu23/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu24/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu25/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu26/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu27/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu28/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu29/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
tmpfs on /sys/devices/system/cpu/cpu30/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
