+ sha256sum /audit-output/evidence/lean_path_probe.c /tmp/audit-work/lean_path_probe.c /tmp/audit-work/lean_path_probe.so
f4bb6dc7a2c43cba7b096329762541730039669c278e66bb9b5e88eba32dd065  /audit-output/evidence/lean_path_probe.c
f4bb6dc7a2c43cba7b096329762541730039669c278e66bb9b5e88eba32dd065  /tmp/audit-work/lean_path_probe.c
8b2cde31161ba89ea3090de615eea48a9b1de31d7f1c33282eb0cf3342191676  /tmp/audit-work/lean_path_probe.so
+ find /audit-output/evidence -maxdepth 1 -type f -printf '%f %s bytes\n'
+ sort
00_inputs_and_mode.log 8863 bytes
01_core_manifests.log 53360 bytes
02_producer_authentication.log 1395 bytes
03_reconstructed_rule_inventory.log 1902 bytes
04_frozen_sources.log 22017 bytes
05_stage3_bijection.log 1142 bytes
06_klean_preflight_rerun.log 350 bytes
07_lean_toolchain_diagnostic.log 1791 bytes
08_lean_toolchain_layout.log 851 bytes
09_lean_toolchain_selection.log 1196 bytes
10_direct_lean_toolchain.log 1161 bytes
11_lean_binary_identity.log 1552 bytes
12_lean_application_search.log 237264 bytes
13_system_lean_search.log 423 bytes
14_lean_launcher_inspection.log 5210 bytes
15_lean_error_origin.log 8771 bytes
16_lean_minimal_reproduction.log 457 bytes
17_proc_and_path.log 642 bytes
18_proc_visibility.log 790 bytes
19_toolchain_debug_capabilities.log 278 bytes
20_lean_path_variants.log 1022 bytes
21_lean_path_probe.log 708 bytes
22_lean_sandbox_compatibility.log 4276 bytes
23_klean_preflight_rerun_with_sandbox_shim.log 8177 bytes
24_generation_structure_and_obligations.log 28937 bytes
25_audit_input_hash_recomputation.log 2166 bytes
26_manifest_bijection_target_and_internal_hashes.log 1976 bytes
27_operational_witnesses.log 2650 bytes
28_kprove_definition_linkage.log 303 bytes
29_evidence_inventory.log 511 bytes
lean_path_probe.c 2569 bytes
