cwd: /audit-output
command: bash -lc python3\ /audit-output/evidence/k_rule_inventory.py\ \>\ /audit-output/evidence/k-rule-inventory.tsv\;\ inventory_status=\$\?\;\ echo\ \"inventory_status=\$inventory_status\"\;\ if\ test\ \"\$inventory_status\"\ -ne\ 0\;\ then\ exit\ \"\$inventory_status\"\;\ fi\;\ wc\ -l\ /audit-output/evidence/k-rule-inventory.tsv\;\ awk\ -F\ \"\\t\"\ \"NR\ \>\ 1\ \{\ kind\[\\\$4\]++\;\ disp\[\\\$7\]++\;\ file\[\\\$2\]++\ \}\ END\ \{\ for\ \(k\ in\ kind\)\ print\ \\\"kind\\\"\,\ k\,\ kind\[k\]\;\ for\ \(d\ in\ disp\)\ print\ \\\"disposition\\\"\,\ d\,\ disp\[d\]\;\ for\ \(f\ in\ file\)\ print\ \\\"file\\\"\,\ f\,\ file\[f\]\ \}\"\ /audit-output/evidence/k-rule-inventory.tsv\ \|\ sort
inventory_status=0
1233 /audit-output/evidence/k-rule-inventory.tsv
disposition EXACT_AST_ROUTE 1
disposition RESULT_CONSTRAINING 1
disposition REVIEWED 17
disposition SELECTED_SEMANTICS_BOUNDARY 928
disposition SOUND_ON_GUARD_BUT_NO_CONNECTION_CLAIM 1
disposition STRUCTURAL 283
disposition UNSOUND_STATE_FOOTPRINT 1
file reference-semantics/semantics.k 50
file reference-semantics/semantics/assert.k 8
file reference-semantics/semantics/bool.k 25
file reference-semantics/semantics/builtins.k 205
file reference-semantics/semantics/call.k 33
file reference-semantics/semantics/comprehension.k 17
file reference-semantics/semantics/concrete.k 29
file reference-semantics/semantics/controls.k 51
file reference-semantics/semantics/core.k 101
file reference-semantics/semantics/dict.k 50
file reference-semantics/semantics/float.k 167
file reference-semantics/semantics/functions.k 25
file reference-semantics/semantics/int.k 20
file reference-semantics/semantics/iter.k 4
file reference-semantics/semantics/list.k 41
file reference-semantics/semantics/methods.k 114
file reference-semantics/semantics/operators.k 19
file reference-semantics/semantics/range.k 17
file reference-semantics/semantics/set.k 23
file reference-semantics/semantics/sort.k 31
file reference-semantics/semantics/str.k 39
file reference-semantics/semantics/subscript.k 76
file reference-semantics/semantics/syntax.k 22
file reference-semantics/semantics/tuple.k 33
file spec.k 6
file verification.k 26
kind claim 1
kind configuration 1
kind context 5
kind endmodule 27
kind imports 88
kind module 27
kind requires 141
kind rule 711
kind syntax 231

exit_status: 0
