Script started on 2026-07-31 07:54:38-05:00 [<not executed on terminal>]
     1	import Klean117SelectWords.Inj
     2	
     3	/- K trust-boundary goals. The second-pass agent must replace every
     4	   writable opaque stub with an honest definition and prove this
     5	   immutable proposition in the separate Proof.lean workspace. -/
     6	
     7	namespace Klean117SelectWords.Lemmas
     8	
     9	end Klean117SelectWords.Lemmas

Script done on 2026-07-31 07:54:38-05:00 [COMMAND_EXIT_CODE="0"]
