COMMAND: bash -lc $'wc -l reference-semantics/semantics.k reference-semantics/semantics/*.k verification.k spec.k\nrg -n "^[[:space:]]*(module|endmodule|imports|requires|configuration|syntax|rule|claim|context|alias)\\b" reference-semantics/semantics.k reference-semantics/semantics/*.k verification.k spec.k | wc -l\nrg -n "\\[(^]]*(function|functional|total|simplification|priority|owise|macro|hook|symbol)[^]]*)\\]" reference-semantics/semantics.k reference-semantics/semantics/*.k verification.k spec.k | wc -l || true'
WORKDIR: /tmp/audit-work/160-do-algebra
START_UTC: 2026-07-27T04:47:41Z
    90 reference-semantics/semantics.k
    16 reference-semantics/semantics/assert.k
    47 reference-semantics/semantics/bool.k
   298 reference-semantics/semantics/builtins.k
    95 reference-semantics/semantics/call.k
    27 reference-semantics/semantics/comprehension.k
    60 reference-semantics/semantics/concrete.k
   109 reference-semantics/semantics/controls.k
   240 reference-semantics/semantics/core.k
   104 reference-semantics/semantics/dict.k
   273 reference-semantics/semantics/float.k
    91 reference-semantics/semantics/functions.k
    28 reference-semantics/semantics/int.k
     9 reference-semantics/semantics/iter.k
    68 reference-semantics/semantics/list.k
   170 reference-semantics/semantics/methods.k
    47 reference-semantics/semantics/operators.k
    25 reference-semantics/semantics/range.k
    40 reference-semantics/semantics/set.k
    72 reference-semantics/semantics/sort.k
    60 reference-semantics/semantics/str.k
   122 reference-semantics/semantics/subscript.k
    62 reference-semantics/semantics/syntax.k
    58 reference-semantics/semantics/tuple.k
   105 verification.k
   238 spec.k
  2554 total
1237
0

EXIT_STATUS: 0
END_UTC: 2026-07-27T04:47:41Z
