Script started on 2026-07-31 02:06:31-05:00 [<not executed on terminal>]
+ nl -ba /reference/k-proof/verification.k
     1	requires "reference-semantics/semantics.k"
     2	
     3	module MAX-FILL-SUMMARY
     4	  imports MPY
     5	
     6	  // Guarded total projections for the dynamic Val supersort. Their values are
     7	  // used only under the matching sort/constructor guards below.
     8	  syntax Bool ::= definedProjectInt(Val) [function, total]
     9	  rule definedProjectInt(V) => isInt(V)
    10	
    11	  syntax Int ::= projectInt(Val)
    12	    [function, total, symbol(maxFillProjectInt), no-evaluators]
    13	
    14	  rule #Ceil({@V:Val}:>Int)
    15	    => ({ definedProjectInt(@V) #Equals true } #And #Ceil(@V))
    16	    [simplification]
    17	  rule projectInt(V:Val) => {V}:>Int
    18	    requires definedProjectInt(V)
    19	    [concrete, simplification(10), preserves-definedness]
    20	  rule {V:Val}:>Int => projectInt(V)
    21	    requires definedProjectInt(V)
    22	    [symbolic(V), simplification, preserves-definedness]
    23	  rule projectInt(I:Int) => I [simplification]
    24	
    25	  syntax ValSeq ::= rowVals(Val)
    26	    [function, total, symbol(maxFillRowVals), no-evaluators]
    27	  rule rowVals(list(VS)) => VS [simplification]
    28	
    29	  syntax Bool ::= isListVal(Val) [function, total]
    30	  rule isListVal(V) => V ==K list(rowVals(V))
    31	
    32	  // Domain predicates. allRows permits any finite number and length of rows,
    33	  // but every element must be an integer 0 or 1.
    34	  syntax Bool ::= allBinary(ValSeq) [function, total]
    35	                | allRows(ValSeq)   [function, total]
    36	
    37	  rule allBinary(.ValSeq) => true
    38	  rule allBinary(vCons(V, VS))
    39	    => isInt(V)
    40	       andBool (V ==K projectInt(V))
    41	       andBool (projectInt(V) ==Int 0 orBool projectInt(V) ==Int 1)
    42	       andBool allBinary(VS)
    43	
    44	  rule allRows(.ValSeq) => true
    45	  rule allRows(vCons(V, VS))
    46	    => isListVal(V) andBool allBinary(rowVals(V)) andBool allRows(VS)
    47	
    48	  // Exact value summaries. rowSum deliberately uses MPY-BUILTINS' intOf:
    49	  // on allBinary rows that is exactly the transition performed by #sumAcc.
    50	  syntax Int ::= rowSum(ValSeq)          [function, total]
    51	               | bucketCost(ValSeq, Int) [function, total]
    52	               | gridCost(ValSeq, Int)   [function, total]
    53	
    54	  rule rowSum(.ValSeq)       => 0
    55	  rule rowSum(vCons(V, VS))  => intOf(V) +Int rowSum(VS)
    56	
    57	  // This is MPY-INT's exact positive-divisor // equation, after the numerator
    58	  // expression in solution.py has evaluated.
    59	  rule bucketCost(VS, C)
    60	    => ((rowSum(VS) +Int C -Int 1)
    61	          -Int pyMod(rowSum(VS) +Int C -Int 1, C)) /Int C
    62	    requires C >Int 0
    63	  rule bucketCost(_VS, C) => 0
    64	    requires C <=Int 0
    65	
    66	  rule gridCost(.ValSeq, _C)      => 0
    67	  rule gridCost(vCons(V, VS), C)  => bucketCost(rowVals(V), C) +Int gridCost(VS, C)
    68	
    69	  // The for target is initialized before the loop. This helper records the
    70	  // exact value left in it after consuming an arbitrary suffix.
    71	  syntax Val ::= finalRow(ValSeq, Val) [function, total]
    72	  rule finalRow(.ValSeq, PREV)       => PREV
    73	  rule finalRow(vCons(V, VS), _PREV) => finalRow(VS, V)
    74	
    75	endmodule
    76	
    77	module MAX-FILL-VERIFICATION
    78	  imports MAX-FILL-SUMMARY
    79	
    80	  // Guarded static-dispatch twin of MPY-BUILTINS' intOf(I:Int) => I.
    81	  rule intOf(V:Val) => projectInt(V)
    82	    requires isInt(V)
    83	    [simplification]
    84	
    85	  // Guarded dispatch twin for the existing MPY-CALL sum rule. isListVal(V)
    86	  // is definitionally V ==K list(rowVals(V)), so the RHS is exactly the fixed
    87	  // rule's #sumAcc(V, 0). No continuation or state cell is changed.
    88	  rule <k> #applyK(toCall(builtinV("sum")), (V:Val, .Vals))
    89	        => #sumAcc(list(rowVals(V)), 0) ... </k>
    90	    requires isListVal(V)
    91	    [priority(40)]
    92	endmodule
+ nl -ba /reference/k-proof/spec.k
     1	requires "verification.k"
     2	
     3	module MAX-FILL-SPEC
     4	  imports MAX-FILL-VERIFICATION
     5	
     6	  // Fixed-semantics auxiliary circularity for sum(row).
     7	  claim [sum-loop]:
     8	    <k> #sumAcc(list(VS:ValSeq), A:Int)
     9	          => A +Int rowSum(VS) ... </k>
    10	    requires allBinary(VS)
    11	
    12	  // Program-loop circularity. The body is the exact AST emitted in solution.mpy.
    13	  claim [grid-loop]:
    14	    <k> #loop(
    15	          list(GS:ValSeq),
    16	          Name("row"),
    17	          AugAssign(
    18	            Name("total"),
    19	            "+",
    20	            BinOp(
    21	              "//",
    22	              BinOp(
    23	                "-",
    24	                BinOp("+", Call(Name("sum"), Name("row")), Name("capacity")),
    25	                Int(1)),
    26	              Name("capacity"))))
    27	          => .K
    28	          ... </k>
    29	    <env> 1 </env>
    30	    <scopes>
    31	      1 |-> scope(
    32	            "capacity" |-> C:Int
    33	            "grid"     |-> _ORIGINAL_GRID:Val
    34	            "total"    |-> (S:Int => S +Int gridCost(GS, C))
    35	            "row"      |-> (PREV:Val => finalRow(GS, PREV))
    36	            .Map,
    37	            parent(0))
    38	      0 |-> scope(GLOBALS:Map, parent(-1))
    39	      -1 |-> builtinsScope
    40	    </scopes>
    41	    requires C >Int 0
    42	      andBool allRows(GS)
    43	      andBool notBool ("sum" in_keys(GLOBALS))
    44	
    45	  // Exact invocation theorem: normal lookup selects the exact closure body,
    46	  // arguments are evaluated and bound by MPY-CALL, and return/pop execute.
    47	  claim [max-fill]:
    48	    <k> Call(Name("max_fill"), list(GS:ValSeq), C:Int)
    49	          => gridCost(GS, C) </k>
    50	    <env> 0 </env>
    51	    <scopes>
    52	      0 |-> scope(
    53	        "max_fill" |->
    54	          closureVal(
    55	            ("grid", "capacity"),
    56	            Assign(Name("total"), Int(0))
    57	            Assign(Name("row"), Int(0))
    58	            For(
    59	              Name("row"),
    60	              Name("grid"),
    61	              AugAssign(
    62	                Name("total"),
    63	                "+",
    64	                BinOp(
    65	                  "//",
    66	                  BinOp(
    67	                    "-",
    68	                    BinOp(
    69	                      "+",
    70	                      Call(Name("sum"), Name("row")),
    71	                      Name("capacity")),
    72	                    Int(1)),
    73	                  Name("capacity"))))
    74	            Return(Name("total")),
    75	            0),
    76	        parent(-1))
    77	      -1 |-> builtinsScope
    78	    </scopes>
    79	    <scopeLoc> 1 </scopeLoc>
    80	    <heap> .Map </heap>
    81	    <heapLoc> 0 </heapLoc>
    82	    <stack> .List </stack>
    83	    <ret> noRet </ret>
    84	    <exc> NoExc </exc>
    85	    <exit-code> 0 </exit-code>
    86	    requires C >Int 0 andBool allRows(GS)
    87	endmodule
+ nl -ba /reference/k-proof/connection-spec.k
     1	requires "verification.k"
     2	
     3	// This module is proved against a definition whose main module is
     4	// MAX-FILL-SUMMARY, so neither dispatch twin in MAX-FILL-VERIFICATION exists
     5	// in the executable theory.
     6	module MAX-FILL-CONNECTION-SPEC
     7	  imports MAX-FILL-SUMMARY
     8	
     9	  claim [fixed-int-of]:
    10	    <k> intOf(I:Int) => I ... </k>
    11	
    12	  claim [fixed-sum-dispatch]:
    13	    <k> #applyK(toCall(builtinV("sum")), (list(VS:ValSeq), .Vals))
    14	          => #sumAcc(list(VS), 0) ... </k>
    15	endmodule
+ nl -ba /reference/k-proof/solution.py
     1	def max_fill(grid, capacity):
     2	    total = 0
     3	    row = 0
     4	    for row in grid:
     5	        total += (sum(row) + capacity - 1) // capacity
     6	    return total
+ nl -ba /reference/k-proof/solution.mpy
     1	Module(
     2	  FuncDef("max_fill", Params("grid", "capacity"),
     3	    Assign(Name("total"), Int(0))
     4	    Assign(Name("row"), Int(0))
     5	    For(Name("row"), Name("grid"),
     6	      AugAssign(
     7	        Name("total"),
     8	        "+",
     9	        BinOp(
    10	          "//",
    11	          BinOp(
    12	            "-",
    13	            BinOp("+", Call(Name("sum"), Name("row")), Name("capacity")),
    14	            Int(1)),
    15	          Name("capacity"))))
    16	    Return(Name("total"))))
+ nl -ba /reference/k-proof/prove.sh
     1	#!/bin/sh
     2	set -eu
     3	
     4	expect_failure() {
     5	  label=$1
     6	  shift
     7	  if "$@"; then
     8	    echo "UNEXPECTED SUCCESS: $label" >&2
     9	    exit 1
    10	  else
    11	    status=$?
    12	    echo "EXPECTED FAILURE: $label (exit $status)"
    13	  fi
    14	}
    15	
    16	python3 py2mpy.py solution.py > solution.mpy
    17	python3 py2mpy.py smoke.py > smoke.mpy
    18	python3 differential_test.py
    19	
    20	kompile reference-semantics/semantics.k \
    21	  --backend llvm \
    22	  --main-module MPY-KRUN \
    23	  --syntax-module MPY-SYNTAX \
    24	  --output-definition runtime-kompiled
    25	krun smoke.mpy --definition runtime-kompiled
    26	
    27	kompile --backend haskell verification.k \
    28	  --main-module MAX-FILL-VERIFICATION \
    29	  --syntax-module MPY-SYNTAX \
    30	  --output-definition verification-kompiled
    31	kprove spec.k \
    32	  --definition verification-kompiled \
    33	  --spec-module MAX-FILL-SPEC
    34	krun smoke.mpy --definition verification-kompiled
    35	
    36	kompile --backend haskell verification.k \
    37	  --main-module MAX-FILL-SUMMARY \
    38	  --syntax-module MPY-SYNTAX \
    39	  --output-definition connection-kompiled
    40	kprove connection-spec.k \
    41	  --definition connection-kompiled \
