WORKDIR: /tmp/audit-work/src
COMMAND: bash -lc for\ file\ in\ semantic.k\ verification.k\ spec.k\ solution.mpy\;\ do\ echo\ SOURCE_FILE=\$file\;\ nl\ -ba\ \"\$file\"\;\ done\;\ echo\ LOCAL_DECLARATION_INDEX\;\ rg\ -n\ \'\^\[\[:space:\]\]\*\(syntax\|configuration\|rule\|claim\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|owise\|priority\)\'\ semantic.k\ verification.k\ spec.k
--- OUTPUT ---
SOURCE_FILE=semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports BOOL-SYNTAX
     5	  imports INT-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Program ::= "Module" "(" Stmts ")"
     9	
    10	  syntax Stmts ::= List{Stmt, ""}
    11	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    12	                | "Return" "(" Expr ")"
    13	                | "If" "(" Expr "," Stmts "," Stmts ")"
    14	
    15	  syntax Ids ::= List{String, ","}
    16	  syntax Params ::= "Params" "(" Ids ")"
    17	
    18	  syntax Exprs ::= List{Expr, ","}
    19	  syntax Expr ::= "Name" "(" String ")"
    20	                | "Str" "(" String ")"
    21	                | "Int" "(" Int ")"
    22	                | "BinOp" "(" String "," Expr "," Expr ")"
    23	                | "Compare" "(" Expr "," CmpOps ")"
    24	                | "Call" "(" Expr "," Exprs ")"
    25	                | "Subscript" "(" Expr "," Index ")"
    26	
    27	  syntax CmpOps ::= List{CmpOp, ","}
    28	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    29	
    30	  syntax Index ::= Expr | Slice
    31	  syntax Bound ::= Expr | "NoBound"
    32	  syntax Slice ::= "Slice" "(" Bound "," Bound "," Bound ")"
    33	endmodule
    34	
    35	module MPY-SEMANTIC
    36	  imports MPY-SYNTAX
    37	  imports BOOL
    38	  imports INT
    39	  imports STRING
    40	
    41	  // A Python string is represented as a sequence of semantic characters.
    42	  // Space has its own constructor; ch(S) represents a non-space character.
    43	  syntax PString ::= ".PString"
    44	                   | "sp" PString
    45	                   | "ch" "(" String ")" PString
    46	
    47	  syntax Val ::= pyStr(PString) | pyInt(Int) | pyBool(Bool)
    48	  syntax Env ::= ".Env" | bind(String, Val, Env)
    49	  syntax Funs ::= ".Funs" | fun(String, Params, Stmts, Funs)
    50	  syntax Closure ::= closure(Params, Stmts)
    51	
    52	  configuration
    53	    <py>
    54	      <k> $PGM:Program </k>
    55	      <input> $INPUT:String </input>
    56	      <env> .Env </env>
    57	      <funs> .Funs </funs>
    58	      <result> .K </result>
    59	    </py>
    60	
    61	  // Loading a translated module collects its definitions and invokes the
    62	  // required HumanEval entry point on the command-line INPUT string.
    63	  rule <k> Module(SS) => call("fix_spaces", pyStr(decode(INPUT))) </k>
    64	       <input> INPUT </input>
    65	       <funs> .Funs => collect(SS) </funs>
    66	
    67	  rule <k> pyStr(S) => .K </k>
    68	       <funs> _ => .Funs </funs>
    69	       <result> .K => encode(S) </result>
    70	
    71	  // Decode/encode connect concrete K String tokens to the structural string
    72	  // model used by the semantics and by symbolic proofs.
    73	  syntax PString ::= decode(String) [function]
    74	  rule decode("") => .PString
    75	  rule decode(S) => pconcat(decodeChar(substrString(S, 0, 1)), decode(substrString(S, 1, lengthString(S))))
    76	    requires lengthString(S) >Int 0
    77	
    78	  syntax PString ::= decodeChar(String) [function]
    79	  rule decodeChar(" ") => sp .PString
    80	  rule decodeChar(C) => ch(C) .PString [owise]
    81	
    82	  syntax String ::= encode(PString) [function]
    83	  rule encode(.PString) => ""
    84	  rule encode(sp REST) => " " +String encode(REST)
    85	  rule encode(ch(C) REST) => C +String encode(REST)
    86	
    87	  // Definition collection and lexical lookup.
