Script started on 2026-07-26 12:08:28-05:00 [<not executed on terminal>]

$ nl -ba semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports BOOL-SYNTAX
     5	  imports INT-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Program ::= "Module" "(" Stmts ")" [symbol]
     9	
    10	  syntax Stmts ::= List{Stmt, ""}
    11	  syntax Exprs ::= List{Expr, ","}
    12	  syntax CmpOps ::= List{CmpOp, ","}
    13	  syntax Strings ::= List{String, ","}
    14	
    15	  syntax Params ::= "Params" "(" Strings ")" [symbol]
    16	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol]
    17	
    18	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol]
    19	                | "Assign" "(" Expr "," Expr ")" [symbol]
    20	                | "If" "(" Expr "," Stmts "," Stmts ")" [symbol]
    21	                | "Return" "(" Expr ")" [symbol]
    22	
    23	  syntax Expr ::= "Name" "(" String ")" [symbol]
    24	                | "Int" "(" Int ")" [symbol]
    25	                | "Str" "(" String ")" [symbol]
    26	                | "Bool" "(" Bool ")" [symbol]
    27	                | "BinOp" "(" String "," Expr "," Expr ")" [symbol]
    28	                | "UnaryOp" "(" String "," Expr ")" [symbol]
    29	                | "BoolOp" "(" String "," Exprs ")" [symbol]
    30	                | "Compare" "(" Expr "," CmpOps ")" [symbol]
    31	                | "Subscript" "(" Expr "," Expr ")" [symbol]
    32	                | "Attribute" "(" Expr "," String ")" [symbol]
    33	                | "Call" "(" Expr "," Exprs ")" [symbol]
    34	endmodule
    35	
    36	module SEMANTIC
    37	  imports MPY-SYNTAX
    38	  imports BOOL
    39	  imports INT
    40	  imports STRING
    41	
    42	  syntax PyVal ::= VInt(Int) | VStr(String) | VBool(Bool) [symbol]
    43	                 | IteVal(Bool, PyVal, PyVal) [symbol]
    44	  syntax Env ::= "EmptyEnv" | Bind(String, PyVal, Env) [symbol]
    45	  syntax ExecResult ::= Normal(Env) | Returned(PyVal) [symbol]
    46	                      | IfExec(Bool, ExecResult, ExecResult) [symbol]
    47	
    48	  syntax KItem ::= runProgram(Program, String) [function, total, symbol]
    49	  syntax PyVal ::= eval(Expr, Env) [function, total, symbol]
    50	                 | lookupVal(String, Env) [function, total, symbol]
    51	  syntax ExecResult ::= exec(Stmts, Env) [function, total, symbol]
    52	                      | continue(ExecResult, Stmts) [function, total, symbol]
    53	  syntax Bool ::= asBool(PyVal) [function, total, symbol]
    54	                | compareVals(String, PyVal, PyVal) [function, total, symbol]
    55	                | endsWith(String, String) [function, total, symbol]
    56	  syntax PyVal ::= addVals(PyVal, PyVal) [function, total, symbol]
    57	                 | subscriptVal(PyVal, PyVal) [function, total, symbol]
    58	  syntax Bool ::= boolOp(String, Exprs, Env) [function, total, symbol]
    59	  syntax PyVal ::= resultValue(ExecResult) [function, total, symbol]
    60	  // A direct hook keeps symbolic counting as a total primitive. The Domains
    61	  // library's derived recursive count function is equivalent concretely, but
    62	  // unfolds only after a symbolic find and therefore cannot drive proofs.
    63	  syntax Int ::= occurrences(String, String) [function, total, symbol]
    64	  rule occurrences(S, NEEDLE) => countAllOccurrences(S, NEEDLE) [concrete]
    65	
    66	  configuration <k> runProgram($PGM:Program, $INPUT:String) </k>
    67	
    68	  rule runProgram(
    69	         Module(FuncDef("file_name_check", Params("file_name"), BODY)),
    70	         S
    71	       ) => resultValue(exec(BODY, Bind("file_name", VStr(S), EmptyEnv)))
    72	
    73	  rule resultValue(Returned(V)) => V
    74	  rule resultValue(IfExec(B, R1, R2))
    75	    => IteVal(B, resultValue(R1), resultValue(R2))
    76	
    77	  rule IteVal(true, V, _OTHER) => V
    78	  rule IteVal(false, _OTHER, V) => V
