+ objdump -d --disassemble=lean_get_prefix /opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/libleanshared.so
+ head -500

/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/libleanshared.so:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .text:

0000000006d1f8c0 <lean_get_prefix>:
 6d1f8c0:	41 57                	push   %r15
 6d1f8c2:	41 56                	push   %r14
 6d1f8c4:	53                   	push   %rbx
 6d1f8c5:	e8 76 48 9f fa       	call   1714140 <l_IO_appDir>
 6d1f8ca:	a8 01                	test   $0x1,%al
 6d1f8cc:	75 0e                	jne    6d1f8dc <lean_get_prefix+0x1c>
 6d1f8ce:	0f b6 48 07          	movzbl 0x7(%rax),%ecx
 6d1f8d2:	85 c9                	test   %ecx,%ecx
 6d1f8d4:	74 10                	je     6d1f8e6 <lean_get_prefix+0x26>
 6d1f8d6:	5b                   	pop    %rbx
 6d1f8d7:	41 5e                	pop    %r14
 6d1f8d9:	41 5f                	pop    %r15
 6d1f8db:	c3                   	ret    
 6d1f8dc:	48 89 c1             	mov    %rax,%rcx
 6d1f8df:	48 d1 e9             	shr    %rcx
 6d1f8e2:	85 c9                	test   %ecx,%ecx
 6d1f8e4:	75 f0                	jne    6d1f8d6 <lean_get_prefix+0x16>
 6d1f8e6:	83 38 01             	cmpl   $0x1,(%rax)
 6d1f8e9:	48 8b 58 08          	mov    0x8(%rax),%rbx
 6d1f8ed:	75 74                	jne    6d1f963 <lean_get_prefix+0xa3>
 6d1f8ef:	49 89 c7             	mov    %rax,%r15
 6d1f8f2:	48 89 df             	mov    %rbx,%rdi
 6d1f8f5:	e8 26 11 a0 fa       	call   1720a20 <l_System_FilePath_parent>
 6d1f8fa:	49 89 c6             	mov    %rax,%r14
 6d1f8fd:	f6 c3 01             	test   $0x1,%bl
 6d1f900:	75 0f                	jne    6d1f911 <lean_get_prefix+0x51>
 6d1f902:	8b 03                	mov    (%rbx),%eax
 6d1f904:	83 f8 02             	cmp    $0x2,%eax
 6d1f907:	0f 8c 71 01 00 00    	jl     6d1fa7e <lean_get_prefix+0x1be>
 6d1f90d:	ff c8                	dec    %eax
 6d1f90f:	89 03                	mov    %eax,(%rbx)
 6d1f911:	41 f6 c6 01          	test   $0x1,%r14b
 6d1f915:	0f 85 dc 00 00 00    	jne    6d1f9f7 <lean_get_prefix+0x137>
 6d1f91b:	41 0f b6 4e 07       	movzbl 0x7(%r14),%ecx
 6d1f920:	4c 89 f8             	mov    %r15,%rax
 6d1f923:	85 c9                	test   %ecx,%ecx
 6d1f925:	0f 84 dd 00 00 00    	je     6d1fa08 <lean_get_prefix+0x148>
 6d1f92b:	49 8b 5e 08          	mov    0x8(%r14),%rbx
 6d1f92f:	f6 c3 01             	test   $0x1,%bl
 6d1f932:	75 0e                	jne    6d1f942 <lean_get_prefix+0x82>
 6d1f934:	8b 0b                	mov    (%rbx),%ecx
 6d1f936:	85 c9                	test   %ecx,%ecx
 6d1f938:	0f 8e a2 01 00 00    	jle    6d1fae0 <lean_get_prefix+0x220>
