COMMAND: kast --sort Int term-islen.k
LblisLen'LParUndsRParUnds'MPY-CORE'Unds'Int'Unds'IntSeq{}(LbliCons'LParUndsCommUndsRParUnds'MPY-CORE'Unds'IntSeq'Unds'Int'Unds'IntSeq{}(\dv{SortInt{}}("97"),LbliCons'LParUndsCommUndsRParUnds'MPY-CORE'Unds'IntSeq'Unds'Int'Unds'IntSeq{}(\dv{SortInt{}}("98"),LbliCons'LParUndsCommUndsRParUnds'MPY-CORE'Unds'IntSeq'Unds'Int'Unds'IntSeq{}(\dv{SortInt{}}("99"),Lbl'Stop'IntSeq'Unds'MPY-CORE'Unds'IntSeq{}()))))EXIT: 0
COMMAND: kast help relevant sort/module options
2-  Options:
3-    --color <mode>
4:      Use colors in output. Default is on.
5-      Possible Values: [OFF, ON, EXTENDED]
6-    --debug
7:      Print debugging output messages and error stack traces
8-      Default: false
9-    --debug-parse
--
15-      Default: false
16-    --debug-warnings
17:      Print debugging output messages and error/warning stack traces
18-      Default: false
19-    --definition <path>, -d <path>
--
26-      provide both this option and a file to parse.
27-    --gen-glr-parser
28:      Generate a Bison/Flex GLR parser for the specified module and sort.
29-      Default: false
30-    --gen-parser
31:      Generate a Bison/Flex parser for the specified module and sort.
32-      Default: false
33-    --help, -h
--
40-      Default: PROGRAM
41-      Possible Values: [PROGRAM, JSON, KAST, KORE, RULE]
42:    --module <name>, -m <name>
43:      Parse text in the specified module. Defaults to the syntax module of the 
44-      definition. 
45-    --no-alpha-renaming
46:      Do not alpha rename anonymous variables in output.
47-      Default: false
48:    --no-sort-collections
49:      Do not sort collections before printing (for speed).
50-      Default: false
51-    --no-substitution-filtering
52-      Do not remove conjuncts of anonymous variables from substitution in 
53:      output. 
54-      Default: false
55:    --output <mode>, -o <mode>
56-      How to display krun results. <mode> is either 
57-      [pretty|program|kast|binary|json|kore|none]. 
58-      Default: KAST
59-      Possible Values: [PRETTY, PROGRAM, KAST, JSON, KORE, NONE]
60:    --output-file <file>
61:      Store output in the file instead of displaying it.
62:    --output-flatten <KLabels>
63-      (Assoc) KLabels to flatten into one list.
64-      Default: []
65:    --output-omit <KLabels>
66:      KLabels to omit from the output.
67-      Default: []
68:    --output-tokast <KLabels>
69:      KLabels to output as KAST tokens.
70-      Default: []
71:    --output-tokenize <KLabels>
72:      KLabels to tokenize underneath (reducing output size).
73-      Default: []
74:    --sort <sort>, -s <sort>
75:      The start sort for the default parser. The default is the sort of $PGM 
76:      from the configuration. A sort may also be specified with the 
77-      'KRUN_SORT' environment variable, in which case it is used if the option 
78-      is not specified on the command line.
--
84-      Put temp files in this location. Default is /tmp/.<tool>-xxx
85-    --verbose, -v
86:      Print verbose output messages
87-      Default: false
88-    --version
--
97-      Default: false
98-    -W <warning>
99:      Enable specific warning categories. Values: [non-exhaustive-match|undeleted-temp-dir|missing-hook-java|missing-syntax-module|invalid-exit-code|deprecated-backend|invalid-config-var|future-error|unused-var|proof-lint|useless-rule|unresolved-function-symbol|malformed-markdown|invalidated-cache|unused-symbol|removed-anywhere]
100-      Default: []
101-    -Wno <warning>
