1587-        if path.name == "Lemmas.lean":
1588-            designated_sorries += count
1589-        else:
1590-            other_sorries += count
1591-    return {
1592-        "axioms": sorted(axioms),
1593-        "automatic_axiomatization": sorted(axiomatized),
1594-        "modeled_collection_hooks": list(modeled_collection_hooks),
1595-        "modeled_operational_hooks": list(modeled_operational_hooks),
1596-        "modeled_recursive_functions": list(modeled_recursive_functions),
1597-        "noncomputable_definitions": sorted(noncomputable),
1598-        "automatic_noncomputable_repair": noncomputable_repair,
1599-        "designated_sorries": designated_sorries,
1600-        "other_sorries": other_sorries,
1601-        "allowlist": [allowlist[name] for name in sorted(allowlist)],
1602-    }
1603-
1604-
1605:def target_statement(generated: Path) -> dict[str, Any] | None:
1606-    obligation_map = _regular_json(generated / "obligation-map.json")
1607-    obligations = obligation_map.get("obligations")
1608-    parameters = obligation_map.get("trust_parameters")
1609-    if not isinstance(obligations, list) or not isinstance(parameters, list):
1610-        raise KleanExportError("generated obligation map is malformed")
1611-    candidates: list[tuple[Path, str]] = []
1612-    raw_count = 0
1613-    for relative, kind, path in _tree_entries(generated):
1614-        if kind != "file" or path.suffix != ".lean":
1615-            continue
1616-        text = path.read_text()
1617-        raw_count += len(
1618-            re.findall(r"(?m)^\s*def\s+targetStatement\b", text)
1619-        )
1620-        for match in re.finditer(
1621-            r"(?ms)^\s*def\s+targetStatement\b.*?"
1622-            r"(?=^\s*end\s+\S+\s*$)",
1623-            text,
--
1629-                "zero obligations must not generate a target proposition"
1630-            )
1631-        return None
1632-    if raw_count != 1 or len(candidates) != 1:
1633-        raise KleanExportError(
1634-            "generated project must contain exactly one target proposition; "
1635-            f"found {raw_count}"
1636-        )
1637-    path, definition = candidates[0]
1638-    names: list[str] = []
1639-    normalized_parameters: list[dict[str, Any]] = []
1640-    for parameter in parameters:
1641-        if not isinstance(parameter, dict):
1642-            raise KleanExportError("target parameter is malformed")
1643-        name = parameter.get("name")
1644-        lean_type = parameter.get("type")
1645-        kore_symbol = parameter.get("kore_symbol")
1646-        source_rule_ids = parameter.get("source_rule_ids")
1647:        binding_sha256 = parameter.get("binding_sha256")
1648-        if not isinstance(name, str) or not name:
1649-            raise KleanExportError("target parameter name is malformed")
1650-        if not isinstance(lean_type, str) or not lean_type:
1651-            raise KleanExportError("target parameter type is malformed")
1652-        if not isinstance(kore_symbol, str) or not kore_symbol:
1653-            raise KleanExportError("target KORE symbol binding is malformed")
1654-        if (
1655-            not isinstance(source_rule_ids, list)
1656-            or not source_rule_ids
1657-            or not all(
1658-                isinstance(source_rule_id, str) and source_rule_id
1659-                for source_rule_id in source_rule_ids
1660-            )
1661-        ):
1662-            raise KleanExportError("target source-rule binding is malformed")
1663-        binding = {
1664-            "kore_symbol": kore_symbol,
1665-            "name": name,
1666-            "type": lean_type,
1667-            "source_rule_ids": source_rule_ids,
1668-        }
1669:        expected_binding_sha256 = sha256_text(
1670-            json.dumps(binding, sort_keys=True, separators=(",", ":"))
1671-        )
1672:        if binding_sha256 != expected_binding_sha256:
1673-            raise KleanExportError("target parameter binding hash changed")
1674-        names.append(name)
1675-        normalized_parameters.append(
1676:            {**binding, "binding_sha256": binding_sha256}
1677-        )
1678-    declaration = f"{path.parent.name}.Lemmas.targetStatement"
1679-    statement = " ".join((declaration, *names))
1680-    return {
1681-        "declaration": declaration,
1682-        "file": path.relative_to(generated).as_posix(),
1683-        "statement": statement,
1684:        "statement_sha256": sha256_text(statement),
1685:        "definition_sha256": sha256_text(definition),
1686-        "parameters": normalized_parameters,
1687-    }
1688-
1689-
1690-def expected_target_definition(obligation_map: dict[str, Any]) -> str | None:
1691-    obligations = obligation_map.get("obligations")
1692-    parameters = obligation_map.get("trust_parameters")
1693-    if not isinstance(obligations, list) or not isinstance(parameters, list):
1694-        raise KleanExportError("generated obligation map is malformed")
1695-    if not obligations:
1696-        return None
1697-    lines = ["def targetStatement"]
1698-    for parameter in parameters:
1699-        if not isinstance(parameter, dict):
1700-            raise KleanExportError("target parameter is malformed")
1701-        name = parameter.get("name")
1702-        lean_type = parameter.get("type")
1703-        if not isinstance(name, str) or not isinstance(lean_type, str):
