Script started on 2026-07-26 17:21:41-05:00 [<not executed on terminal>]
entry_precondition_witnesses:
  claim=prime-length-small formal=CS=.IntSeq; isLen(CS)=0 value='' canonical=False candidate=False
  claim=prime-length-setup formal=CS=iCons(97,iCons(98,.IntSeq)); isLen(CS)=2 value='ab' canonical=True candidate=True
loop_precondition_witnesses:
  N=2 D=2 D>=2=True noDivisorsFrom=True canonical_entry=True candidate_entry=True
  N=4 D=2 D>=2=True noDivisorsFrom=False canonical_entry=False candidate_entry=False
  N=5 D=2 D>=2=True noDivisorsFrom=True canonical_entry=True candidate_entry=True
  N=9 D=2 D>=2=True noDivisorsFrom=False canonical_entry=False candidate_entry=False
  N=11 D=2 D>=2=True noDivisorsFrom=True canonical_entry=True candidate_entry=True
  N=11 D=5 D>=2=True noDivisorsFrom=True canonical_entry=True candidate_entry=True

Script done on 2026-07-26 17:21:41-05:00 [COMMAND_EXIT_CODE="0"]
