Script started on 2026-07-31 02:17:05-05:00 [<not executed on terminal>]
/reference/tools/klean_final_gate.py
96-    proof_text = proof.read_text()
97-    for parameter in parameters:
98-        if not isinstance(parameter, dict):
99-            raise KleanFinalGateError("generator target binding is malformed")
100-        name = parameter.get("name")
101-        lean_type = parameter.get("type")
102-        if not isinstance(name, str) or not isinstance(lean_type, str):
103-            raise KleanFinalGateError("generator target binding is malformed")
104-        declarations = [
105-            (relative, match.start())
106-            for relative, text in candidate_sources
107-            for match in re.finditer(
108-                rf"(?m)^\s*(?:@\[[^\n]*\]\s*)*"
109-                rf"(?:noncomputable\s+)?def\s+{re.escape(name)}"
110-                rf"\s*(?::|\()",
111-                text,
112-            )
113-        ]
114-        if len(declarations) != 1:
115-            raise KleanFinalGateError(
116-                f"candidate must define exact trust binding {name!r} once"
117-            )
118-    theorem_matches = re.findall(
119-        r"(?ms)^\s*theorem\s+final\s*:\s*(.*?)\s*:=\s*by\b",
120-        proof_text,
121-    )
122-    if len(theorem_matches) != 1:
123-        raise KleanFinalGateError(
124-            "candidate must contain exactly one theorem final"
125-        )
126-    if " ".join(theorem_matches[0].split()) != " ".join(statement.split()):
127-        raise KleanFinalGateError(
128-            "Proof.final does not state the exact generated target"
129-        )
130-
131-
132-def _allowed_axioms(inventory: dict[str, Any]) -> set[str]:
133-    allowlist = inventory.get("allowlist")
134-    if not isinstance(allowlist, list):
135-        raise KleanFinalGateError("trust inventory allowlist is malformed")
136:    names = {"Classical.choice", "propext", "Quot.sound"}
137-    for entry in allowlist:
138-        if not isinstance(entry, dict):
139-            raise KleanFinalGateError("trust inventory entry is malformed")
140-        name = entry.get("name")
141-        if not isinstance(name, str) or not name:
142-            raise KleanFinalGateError("trust inventory name is malformed")
143-        names.add(name)
144-    return names
145-
146-
147-def _parse_axioms(output: str) -> set[str]:
148-    matches = list(re.finditer(r"depends on axioms:\s*\[", output))
149-    axiom_free = re.findall(
150-        r"does not depend on any axioms", output
151-    )
152-    if len(matches) + len(axiom_free) != 1:
