$ /audit-output/evidence/stage1/check_integrity.sh
[required candidate artifacts]
MISSING /candidate/run-input.json
MISSING /candidate/metrics.json
MISSING /candidate/codex-last.txt
MISSING /candidate/codex-output.log
REGULAR /candidate/prompt.py
REGULAR /candidate/py2mpy.py
REGULAR /candidate/solution.py
REGULAR /candidate/solution.mpy
REGULAR /candidate/spec.k
REGULAR /candidate/verification.k
[possible structured trace artifacts]
[candidate symlinks]
[trusted mount boundary]
REGULAR /reference/canonical.py
REGULAR /reference/prompt.py
REGULAR /reference/py2mpy.py
DIRECTORY /reference/reference-semantics
[prompt identity]
IDENTICAL prompt.py
[translator identity]
IDENTICAL py2mpy.py
[supplied semantics identity and entry types]
IDENTICAL reference-semantics tree
TYPES /reference/reference-semantics
dir semantics
file semantics.k
file semantics/assert.k
file semantics/bool.k
file semantics/builtins.k
file semantics/call.k
file semantics/comprehension.k
file semantics/concrete.k
file semantics/controls.k
file semantics/core.k
file semantics/dict.k
file semantics/float.k
file semantics/functions.k
file semantics/int.k
file semantics/iter.k
file semantics/list.k
file semantics/methods.k
file semantics/operators.k
file semantics/range.k
file semantics/set.k
file semantics/sort.k
file semantics/str.k
file semantics/subscript.k
file semantics/syntax.k
file semantics/tuple.k
TYPES /candidate/reference-semantics
dir semantics
file semantics.k
file semantics/assert.k
file semantics/bool.k
file semantics/builtins.k
file semantics/call.k
file semantics/comprehension.k
file semantics/concrete.k
file semantics/controls.k
file semantics/core.k
file semantics/dict.k
file semantics/float.k
file semantics/functions.k
file semantics/int.k
file semantics/iter.k
file semantics/list.k
file semantics/methods.k
file semantics/operators.k
file semantics/range.k
file semantics/set.k
file semantics/sort.k
file semantics/str.k
file semantics/subscript.k
file semantics/syntax.k
file semantics/tuple.k
[exit-status] 1
