REVIEWED SOURCE WITH LINE NUMBERS:
COMMAND: nl -ba /tmp/audit-work/fresh/semantic.k
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports STRING-SYNTAX
     4	
     5	  syntax Program ::= "Module" "(" Stmts ")" [symbol(Module)]
     6	
     7	  syntax Stmts ::= Stmt
     8	                 | Stmt Stmts [symbol(StmtSeq)]
     9	
    10	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
    11	                | "Assign" "(" Expr "," Expr ")" [symbol(Assign)]
    12	                | "Return" "(" Expr ")" [symbol(Return)]
    13	
    14	  syntax Params ::= "Params" "(" String "," String ")" [symbol(Params)]
    15	
    16	  syntax Expr ::= "Int" "(" Int ")" [symbol(IntLiteral)]
    17	                | "Name" "(" String ")" [symbol(Name)]
    18	                | "Attribute" "(" Expr "," String ")" [symbol(Attribute), strict(1)]
    19	                | "Call" "(" Expr "," ")" [symbol(Call0), strict(1)]
    20	                | "Call" "(" Expr "," Expr ")" [symbol(Call1), seqstrict(1,2)]
    21	                | "Subscript" "(" Expr "," Expr ")" [symbol(Subscript), seqstrict(1,2)]
    22	                | "BinOp" "(" String "," Expr "," Expr ")" [symbol(BinOp), seqstrict(2,3)]
    23	endmodule
    24	
    25	module MPY-SEMANTIC
    26	  imports MPY-SYNTAX
    27	  imports INT
    28	  imports BOOL
    29	  imports STRING
    30	  imports MAP
    31	
    32	  syntax PyValue ::= "VInt" "(" Int ")" [symbol(VInt)]
    33	                   | "VStr" "(" String ")" [symbol(VStr)]
    34	                   | "VNum" "(" Int ")" [symbol(VNum)]
    35	                   | "VFruits" "(" Int "," Int ")" [symbol(VFruits)]
    36	                   | "VWords" "(" PyValue "," PyValue "," PyValue "," PyValue "," PyValue ")" [symbol(VWords)]
    37	                   | "VSplit" "(" PyValue ")" [symbol(VSplit)]
    38	                   | "VBuiltinInt" [symbol(VBuiltinInt)]
    39	
    40	  syntax Expr ::= PyValue
    41	  syntax KResult ::= PyValue
    42	
    43	  syntax Function ::= "function" "(" String "," String "," Stmts ")" [symbol(function)]
    44	
    45	  syntax KItem ::= "exec" "(" Stmts ")" [symbol(exec)]
    46	                 | "setVar" "(" String ")" [symbol(setVar)]
    47	                 | "finishCall" [symbol(finishCall)]
    48	                 | "invokeFruit" "(" Int "," Int "," Int ")" [symbol(invokeFruit)]
    49	                 | "invokeString" "(" String "," Int ")" [symbol(invokeString)]
    50	
    51	  configuration
    52	    <py>
    53	      <k> $PGM:K </k>
    54	      <functions> .Map </functions>
    55	      <env> .Map </env>
    56	    </py>
    57	
    58	  rule <k> Module(SS:Stmts) => exec(SS) ... </k>
    59	
    60	  rule exec(S:Stmt SS:Stmts) => exec(S) ~> exec(SS)
    61	  rule exec(S:Stmt) => S
    62	
    63	  rule <k> FuncDef(F:String, Params(P1:String, P2:String), BODY:Stmts) => .K ... </k>
    64	       <functions> FS => FS [ F <- function(P1, P2, BODY) ] </functions>
    65	
    66	  rule <k> Assign(Name(X:String), E:Expr) => E ~> setVar(X) ... </k>
    67	  rule <k> V:PyValue ~> setVar(X:String) => .K ... </k>
    68	       <env> RHO => RHO [ X <- V ] </env>
    69	
    70	  rule Return(E:Expr) => E
    71	
    72	  rule <k> invokeFruit(A:Int, O:Int, N:Int) => exec(BODY) ~> finishCall ... </k>
    73	       <functions> ... "fruit_distribution" |-> function(P1:String, P2:String, BODY:Stmts) ... </functions>
    74	       <env> _ => P1 |-> VFruits(A, O) P2 |-> VInt(N) </env>
    75	
    76	  rule <k> invokeString(S:String, N:Int) => exec(BODY) ~> finishCall ... </k>
    77	       <functions> ... "fruit_distribution" |-> function(P1:String, P2:String, BODY:Stmts) ... </functions>
    78	       <env> _ => P1 |-> VStr(S) P2 |-> VInt(N) </env>
    79	
    80	  rule <k> V:PyValue ~> finishCall => V ... </k>
    81	       <functions> _ => .Map </functions>
    82	       <env> _ => .Map </env>
    83	
    84	  rule <k> Name(X:String) => V ... </k>
    85	       <env> ... X |-> V:PyValue ... </env>
    86	  rule Name("int") => VBuiltinInt
    87	  rule Int(I:Int) => VInt(I)
    88	
    89	  rule Attribute(V:PyValue, "split") => VSplit(V)
    90	
    91	  rule Call(VSplit(VFruits(A:Int, O:Int)), )
    92	    => VWords(VNum(A), VStr("apples"), VStr("and"), VNum(O), VStr("oranges"))
    93	
    94	  syntax Int ::= spaceAt(String, Int) [function]
    95	               | nextSpace(String, Int) [function]
    96	  rule spaceAt(S, 0) => findString(S, " ", 0)
    97	  rule spaceAt(S, I) => nextSpace(S, spaceAt(S, I -Int 1) +Int 1)
    98	    requires I >Int 0
    99	  // This K distribution's findString result is relative to its start index.
   100	  rule nextSpace(S, START) => START +Int findString(S, " ", START)
   101	
   102	  rule Call(VSplit(VStr(S:String)), )
   103	    => VWords(
   104	         VStr(substrString(S, 0, spaceAt(S, 0))),
   105	         VStr("apples"),
   106	         VStr("and"),
   107	         VStr(substrString(S, spaceAt(S, 2) +Int 1, spaceAt(S, 3))),
   108	         VStr("oranges"))
   109	
   110	  rule Subscript(VWords(V0, _, _, _, _), VInt(0)) => V0
   111	  rule Subscript(VWords(_, _, _, V3, _), VInt(3)) => V3
   112	
   113	  rule Call(VBuiltinInt, VInt(I:Int)) => VInt(I)
   114	  rule Call(VBuiltinInt, VNum(I:Int)) => VInt(I)
   115	  rule Call(VBuiltinInt, VStr(S:String)) => VInt(String2Int(S))
   116	
   117	  rule BinOp("-", VInt(I), VInt(J)) => VInt(I -Int J)
   118	endmodule
EXIT_STATUS: 0
COMMAND: nl -ba /tmp/audit-work/fresh/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY-SEMANTIC
     5	
     6	  // This is the constructor term emitted in solution.mpy.  Keeping it here
     7	  // makes the proof claim independent of parser/configuration initializers.
     8	  syntax Program ::= "solutionProgram" [macro]
     9	  rule solutionProgram =>
    10	    Module(
    11	      FuncDef("fruit_distribution", Params("s", "n"),
    12	        Assign(Name("words"), Call(Attribute(Name("s"), "split"), ))
    13	        Return(
    14	          BinOp(
    15	            "-",
    16	            BinOp(
    17	              "-",
    18	              Name("n"),
    19	              Call(Name("int"), Subscript(Name("words"), Int(0)))),
    20	            Call(Name("int"), Subscript(Name("words"), Int(3)))))))
    21	
    22	  syntax KItem ::= "runFruit" "(" Program "," Int "," Int "," Int ")"
    23	                 | "runString" "(" Program "," String "," Int ")"
    24	
    25	  rule runFruit(P:Program, A:Int, O:Int, N:Int)
    26	    => P ~> invokeFruit(A, O, N)
    27	
    28	  rule runString(P:Program, S:String, N:Int)
    29	    => P ~> invokeString(S, N)
    30	endmodule
EXIT_STATUS: 0
COMMAND: nl -ba /tmp/audit-work/fresh/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Every valid fruit description is represented by VFruits(A, O).  The
     7	  // implementation must return the unallocated fruit count for arbitrary
     8	  // nonnegative counts whose sum does not exceed the basket total.
     9	  claim
    10	    <py>
    11	      <k>
    12	        solutionProgram ~> invokeFruit(A:Int, O:Int, N:Int)
    13	        => VInt(N -Int A -Int O)
    14	      </k>
    15	      <functions> .Map </functions>
    16	      <env> .Map </env>
    17	    </py>
    18	    requires (A >=Int 0) andBool (O >=Int 0) andBool (N >=Int A +Int O)
    19	
    20	  claim
    21	    <py>
    22	      <k> solutionProgram ~> invokeString("5 apples and 6 oranges", 19) => VInt(8) </k>
    23	      <functions> .Map </functions>
    24	      <env> .Map </env>
    25	    </py>
    26	
    27	  claim
    28	    <py>
    29	      <k> solutionProgram ~> invokeString("0 apples and 1 oranges", 3) => VInt(2) </k>
    30	      <functions> .Map </functions>
    31	      <env> .Map </env>
    32	    </py>
    33	
    34	  claim
    35	    <py>
    36	      <k> solutionProgram ~> invokeString("2 apples and 3 oranges", 100) => VInt(95) </k>
    37	      <functions> .Map </functions>
    38	      <env> .Map </env>
    39	    </py>
    40	
    41	  claim
    42	    <py>
    43	      <k> solutionProgram ~> invokeString("100 apples and 1 oranges", 120) => VInt(19) </k>
    44	      <functions> .Map </functions>
    45	      <env> .Map </env>
    46	    </py>
    47	endmodule
EXIT_STATUS: 0
LOCAL DECLARATION/RULE COUNTS:
COMMAND: grep -E -n \^\[\[:space:\]\]\*\(syntax\|configuration\|rule\|claim\) /tmp/audit-work/fresh/semantic.k /tmp/audit-work/fresh/verification.k /tmp/audit-work/fresh/spec.k
/tmp/audit-work/fresh/semantic.k:5:  syntax Program ::= "Module" "(" Stmts ")" [symbol(Module)]
/tmp/audit-work/fresh/semantic.k:7:  syntax Stmts ::= Stmt
/tmp/audit-work/fresh/semantic.k:10:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
/tmp/audit-work/fresh/semantic.k:14:  syntax Params ::= "Params" "(" String "," String ")" [symbol(Params)]
/tmp/audit-work/fresh/semantic.k:16:  syntax Expr ::= "Int" "(" Int ")" [symbol(IntLiteral)]
/tmp/audit-work/fresh/semantic.k:32:  syntax PyValue ::= "VInt" "(" Int ")" [symbol(VInt)]
/tmp/audit-work/fresh/semantic.k:40:  syntax Expr ::= PyValue
/tmp/audit-work/fresh/semantic.k:41:  syntax KResult ::= PyValue
/tmp/audit-work/fresh/semantic.k:43:  syntax Function ::= "function" "(" String "," String "," Stmts ")" [symbol(function)]
/tmp/audit-work/fresh/semantic.k:45:  syntax KItem ::= "exec" "(" Stmts ")" [symbol(exec)]
/tmp/audit-work/fresh/semantic.k:51:  configuration
/tmp/audit-work/fresh/semantic.k:58:  rule <k> Module(SS:Stmts) => exec(SS) ... </k>
/tmp/audit-work/fresh/semantic.k:60:  rule exec(S:Stmt SS:Stmts) => exec(S) ~> exec(SS)
/tmp/audit-work/fresh/semantic.k:61:  rule exec(S:Stmt) => S
/tmp/audit-work/fresh/semantic.k:63:  rule <k> FuncDef(F:String, Params(P1:String, P2:String), BODY:Stmts) => .K ... </k>
