Script started on 2026-07-31 06:25:03-05:00 [<not executed on terminal>]
COMMAND: show frozen source, translated source, verification rules, and target claims
     1	def correct_bracketing(brackets: str):
     2	    balance = 0
     3	    valid = True
     4	    bracket = ""
     5	    for bracket in brackets:
     6	        if bracket == "<":
     7	            balance += 1
     8	        else:
     9	            balance -= 1
    10	        if balance < 0:
    11	            valid = False
    12	    return valid and balance == 0
     1	Module(
     2	  FuncDef("correct_bracketing", Params("brackets"),
     3	    Assign(Name("balance"), Int(0))
     4	    Assign(Name("valid"), Bool(true))
     5	    Assign(Name("bracket"), Str(""))
     6	    For(Name("bracket"), Name("brackets"),
     7	      If(Compare(Name("bracket"), CmpOp("==", Str("<"))),
     8	        AugAssign(Name("balance"), "+", Int(1)),
     9	        AugAssign(Name("balance"), "-", Int(1)))
    10	      If(Compare(Name("balance"), CmpOp("<", Int(0))),
    11	        Assign(Name("valid"), Bool(false)),
    12	        ))
    13	    Return(
    14	      BoolOp(
    15	        "and",
    16	        Name("valid"),
    17	        Compare(Name("balance"), CmpOp("==", Int(0)))))))
     1	requires "reference-semantics/semantics.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  // Net change in balance caused by a suffix.  The implementation treats
     7	  // every non-"<" character as a closing bracket, so the second step case
     8	  // faithfully covers the complete Int code domain.
     9	  syntax Int ::= bracketDelta(IntSeq) [function, total]
    10	  rule bracketDelta(.IntSeq) => 0
    11	  rule bracketDelta(iCons(C:Int, REST:IntSeq))
    12	    => (#if C ==Int 60 #then 1 #else 0 -Int 1 #fi)
    13	       +Int bracketDelta(REST)
    14	
    15	  // True exactly when every balance observed after consuming a character in
    16	  // the suffix is nonnegative, starting from BAL.
    17	  syntax Bool ::= bracketPrefixOK(IntSeq, Int) [function, total]
    18	  rule bracketPrefixOK(.IntSeq, _BAL:Int) => true
    19	  rule bracketPrefixOK(iCons(C:Int, REST:IntSeq), BAL:Int)
    20	    => #if C ==Int 60
    21	       #then (BAL +Int 1 >=Int 0)
    22	             andBool bracketPrefixOK(REST, BAL +Int 1)
    23	       #else (BAL -Int 1 >=Int 0)
    24	             andBool bracketPrefixOK(REST, BAL -Int 1)
    25	       #fi
    26	
    27	  // The HumanEval input domain: strings consist only of "<" and ">".
    28	  syntax Bool ::= bracketChars(IntSeq) [function, total]
    29	  rule bracketChars(.IntSeq) => true
    30	  rule bracketChars(iCons(C:Int, REST:IntSeq))
    31	    => (C ==Int 60 orBool C ==Int 62) andBool bracketChars(REST)
    32	
    33	  syntax Bool ::= bracketCorrect(IntSeq) [function, total]
    34	  rule bracketCorrect(CODES:IntSeq)
    35	    => bracketPrefixOK(CODES, 0)
    36	       andBool bracketDelta(CODES) ==Int 0
    37	endmodule
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  claim [loop-inv]:
     7	    <k>
     8	      #loop(
     9	        str(CODES:IntSeq),
    10	        Name("bracket"),
    11	        If(Compare(Name("bracket"), CmpOp("==", Str("<"))),
    12	          AugAssign(Name("balance"), "+", Int(1)),
    13	          AugAssign(Name("balance"), "-", Int(1)))
    14	        If(Compare(Name("balance"), CmpOp("<", Int(0))),
    15	          Assign(Name("valid"), Bool(false)),
    16	          .Stmts)
    17	      ) => .K
    18	      ...
    19	    </k>
    20	    <env> LOCAL:Int </env>
    21	    <scopes>
    22	      ...
    23	      LOCAL |-> scope(
    24	        "balance"  |-> (BAL:Int => BAL +Int bracketDelta(CODES))
    25	        "bracket"  |-> (_OLD:Val => ?NEW:Val)
    26	        "brackets" |-> ORIGINAL:Str
    27	        "valid"    |-> (VALID:Bool
    28	                        => VALID andBool bracketPrefixOK(CODES, BAL)),
    29	        PARENT:Parent)
    30	      ...
    31	    </scopes>
    32	    requires bracketChars(CODES)
    33	
    34	  claim [correct-bracketing]:
    35	    <k>
    36	      Call(Name("correct_bracketing"), str(CODES:IntSeq))
    37	      => ?RESULT:Bool
    38	    </k>
    39	    <env> 0 </env>
    40	    <scopes>
    41	      0 |-> scope(
    42	        "correct_bracketing" |->
    43	          closureVal(
    44	            ("brackets", .ParamNames),
    45	            Assign(Name("balance"), Int(0))
    46	            Assign(Name("valid"), Bool(true))
    47	            Assign(Name("bracket"), Str(""))
    48	            For(Name("bracket"), Name("brackets"),
    49	              If(Compare(Name("bracket"), CmpOp("==", Str("<"))),
    50	                AugAssign(Name("balance"), "+", Int(1)),
    51	                AugAssign(Name("balance"), "-", Int(1)))
    52	              If(Compare(Name("balance"), CmpOp("<", Int(0))),
    53	                Assign(Name("valid"), Bool(false)),
    54	                .Stmts))
    55	            Return(
    56	              BoolOp(
    57	                "and",
    58	                Name("valid"),
    59	                Compare(Name("balance"), CmpOp("==", Int(0))))),
    60	            0),
    61	        parent(-1))
    62	      -1 |-> builtinsScope
    63	    </scopes>
    64	    <scopeLoc> 1 </scopeLoc>
    65	    <heap> .Map </heap>
    66	    <heapLoc> 0 </heapLoc>
    67	    <stack> .List </stack>
    68	    <ret> noRet </ret>
    69	    <exc> NoExc </exc>
    70	    <exit-code> 0 </exit-code>
    71	    requires bracketChars(CODES)
    72	    ensures ?RESULT ==Bool bracketCorrect(CODES)
    73	endmodule

COMMAND: show supplied operational rules used by the loop proof
// reference/src/semantics/controls.k — MPY-CONTROLS

module MPY-CONTROLS
  imports MPY-CORE
  imports MPY-TUPLE
  imports MPY-ITER

  // ==== Assign / AugAssign (write the current scope; RHS evaluated by strictness) ==
  rule <k> Assign(Name(X:String), V:Val) => .K ... </k>
       <env> L:Int </env>
       <scopes> ... L |-> scope(M:Map => M [ X <- V ], _) ... </scopes>
  rule <k> Assign(Name(X:String), V:Val) => #cellW({M[X]}:>Val, V) ... </k>
       <env> L:Int </env>
       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
       requires "$cells" in_keys(M)
        andBool pnMember(X, cellsOf({M["$cells"]}:>Val))
        andBool X in_keys(M) andBool isCellRef({M[X]}:>Val)
       [priority(40)]

  rule <k> AugAssign(Name(X:String), OP:String, V:Val) => .K ... </k>
       <env> L:Int </env>
       <scopes> ... L |-> scope(M:Map => M [ X <- applyBin(OP, {M[X]}:>Val, V) ], _) ... </scopes>
       requires X in_keys(M)
  // `lst += [..]` where lst is a heap ref: the generic rule leaves applyBin(OP, ref, V) — but the
  // ref-deref preemption is BinOp-level (operators.k), so applyBin never derefs and it sticks. Route
  // the ref case through BinOp so the deref + list-concat + #alloc path fires (result is a fresh ref).
  rule <k> AugAssign(Name(X:String), OP:String, V:Val) => Assign(Name(X), BinOp(OP, Name(X), V)) ... </k>
       <env> L:Int </env>
       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
       requires X in_keys(M) andBool isRefV({M[X]}:>Val)
       [priority(40)]

  // ==== import trivia: `from math import floor, ceil` binds the supported
  // names as builtins in the current scope; every other import is a no-op
  rule <k> ImportFrom("math", NS:ParamNames) => #bindImports(NS) ... </k>
  rule <k> ImportFrom(_:String, _:ParamNames) => .K ... </k> [owise]
  syntax KItem ::= #bindImports(ParamNames)
  rule <k> #bindImports(.ParamNames) => .K ... </k>
  rule <k> #bindImports((N:String, NS:ParamNames)) => #bindImports(NS) ... </k>
       <env> L:Int </env>
       <scopes> ... L |-> scope(M:Map => M [ N <- builtinV(N) ], _) ... </scopes>
       requires N ==String "floor" orBool N ==String "ceil"
  rule <k> #bindImports((N:String, NS:ParamNames)) => #bindImports(NS) ... </k>
       requires notBool (N ==String "floor" orBool N ==String "ceil")

  // ==== Expr statement: evaluate for effect, discard the value ===============
  // (bare calls — mutator methods, docstrings; the WP0 statement-trivia rung)
  rule <k> Expr(_:Val) => .K ... </k>

  // ==== If (condition evaluated by strictness) ==============================
  syntax KItem ::= #branch(Bool, Stmts, Stmts)
  rule <k> If(C:Val, T:Stmts, E:Stmts) => #branch(truthy(C), T, E) ... </k>
  rule <k> #branch(true,  T:Stmts, _:Stmts) => T ... </k>
  rule <k> #branch(false, _:Stmts, E:Stmts) => E ... </k>

  // ==== IfExp: ternary T if C else E ========================================
  rule <k> IfExp(V:Val, T:Expr, _:Expr) => T ... </k>
       requires truthy(V)
  rule <k> IfExp(V:Val, _:Expr, E:Expr) => E ... </k>
       requires notBool truthy(V)

  // ==== For: one loop, in-cell continuation, over #iterNext =================
  // (the iterable is evaluated once, by strictness; the protocol stays rewrites —
  // circularities anchor on #loop and narrowing substitutes the structure)
  syntax KItem ::= #loop(Val, Expr, Stmts) | #loopStep(Expr, Stmts)
                 | #while(Expr, Stmts) | #whileCond(Expr, Stmts)
                 | #loopLbl(K) | "#cont" | "#brk"

  rule <k> For(T:Expr, OBJ:Val, B:Stmts) => #loop(OBJ, T, B) ... </k>

  rule <k> #loop(IT:Iterable, T:Expr, B:Stmts) => #iterNext(IT) ~> #loopStep(T, B) ... </k>
  rule <k> #iterDone ~> #loopStep(_:Expr, _:Stmts) => .K ... </k>
  rule <k> #iterYield(V:Val, REST:Iterable) ~> #loopStep(T:Expr, B:Stmts)
        => #bindTgt(T, V) ~> B ~> #loopLbl(#loop(REST, T, B)) ... </k>

  // ==== While ==============================================================
  rule <k> While(C:Expr, B:Stmts) => #while(C, B) ... </k>
  rule <k> #while(C:Expr, B:Stmts) => C ~> #whileCond(C, B) ... </k>
  rule <k> V:Val ~> #whileCond(C:Expr, B:Stmts) => B ~> #loopLbl(#while(C, B)) ... </k>
       requires truthy(V)
  rule <k> V:Val ~> #whileCond(_C:Expr, _B:Stmts) => .K ... </k>
       requires notBool truthy(V)

  // ==== loop control (break / continue) =====================================
  rule <k> #loopLbl(NEXT:K) => NEXT ... </k>
  rule <k> Continue => #cont ... </k>
  rule <k> Break => #brk ... </k>
  rule <k> #cont ~> #loopLbl(NEXT:K) => NEXT ... </k>
  rule <k> #cont ~> (_:KItem => .K) ... </k> [owise]
  rule <k> #brk ~> #loopLbl(_:K) => .K ... </k>
  rule <k> #brk ~> (_:KItem => .K) ... </k> [owise]

  // ==== heap-object deref at the truthiness/iteration consumers ==============
  // (priority(40) preempts the generic Val rules so truthy/#loop never see a ref)
  rule <k> If(ref(H:Int), T:Stmts, E:Stmts) => If(V, T, E) ... </k>
       <heap> ... H |-> V:Val ... </heap>
       [priority(40)]
  rule <k> IfExp(ref(H:Int), T:Expr, E:Expr) => IfExp(V, T, E) ... </k>
       <heap> ... H |-> V:Val ... </heap>
       [priority(40)]
  rule <k> ref(H:Int) ~> #whileCond(C:Expr, B:Stmts) => V ~> #whileCond(C, B) ... </k>
       <heap> ... H |-> V:Val ... </heap>
       [priority(40)]
  // For derefs its iterable ONCE at loop start (iteration is over the snapshot;
  // mutating the iterated list inside its own loop is outside the subset)
  rule <k> For(T:Expr, ref(H:Int), B:Stmts) => For(T, V, B) ... </k>
       <heap> ... H |-> V:Val ... </heap>
       [priority(40)]
endmodule
// reference/src/semantics/str.k — MPY-STR

module MPY-STR
  imports MPY-CORE
  imports MPY-ITER

  // ==== iteration (the iterator protocol's str case; yields 1-char strings) ==
  rule <k> #iterNext(str(.IntSeq))                 => #iterDone ... </k>
  rule <k> #iterNext(str(iCons(C:Int, R:IntSeq)))
        => #iterYield(str(iCons(C, .IntSeq)), str(R)) ... </k>

  // ==== str literal (ASCII-only) ============================================
  syntax IntSeq ::= strToCodes(String) [function]
  rule <k> Str(S:String) => str(strToCodes(S)) ... </k>
  rule strToCodes("") => .IntSeq
  rule strToCodes(S:String) => iCons(ordChar(substrString(S, 0, 1)), strToCodes(substrString(S, 1, lengthString(S))))
    requires S =/=String "" andBool ordChar(substrString(S, 0, 1)) <Int 128

  // ==== operators: + / == / != / in =========================================
  syntax IntSeq ::= seqConcat(IntSeq, IntSeq) [function, total]
  rule seqConcat(.IntSeq, T:IntSeq)                => T
  rule seqConcat(iCons(I:Int, S:IntSeq), T:IntSeq) => iCons(I, seqConcat(S, T))

  rule applyBin("+",  str(A:IntSeq), str(B:IntSeq)) => str(seqConcat(A, B))
  rule applyCmp("==", str(A:IntSeq), str(B:IntSeq)) => A ==K B
  rule applyCmp("!=", str(A:IntSeq), str(B:IntSeq)) => notBool (A ==K B)

  // substring membership: `P in X` iff the code-seq P occurs contiguously in X
  rule applyCmp("in",     str(P:IntSeq), str(X:IntSeq)) => strContains(P, X)
  rule applyCmp("not in", str(P:IntSeq), str(X:IntSeq)) => notBool strContains(P, X)

  syntax Bool ::= strPrefix(IntSeq, IntSeq) [function, total]
