CWD: /audit-output
COMMAND: bash -lc mkdir\ -p\ /tmp/audit-work/fizz-buzz-audit\ \&\&\ cp\ -a\ /candidate/solution.py\ /candidate/solution.mpy\ /candidate/spec.k\ /candidate/verification.k\ /candidate/prove.sh\ /tmp/audit-work/fizz-buzz-audit/\ \&\&\ cp\ -a\ /candidate/reference-semantics\ /tmp/audit-work/fizz-buzz-audit/\ \&\&\ cp\ -a\ /reference/py2mpy.py\ /reference/canonical.py\ /reference/prompt.py\ /tmp/audit-work/fizz-buzz-audit/\ \&\&\ find\ -P\ /tmp/audit-work/fizz-buzz-audit\ -maxdepth\ 3\ -printf\ \"%y\ %P\ -\>\ %l\\n\"\ \|\ sort
d  -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
f canonical.py -> 
f prompt.py -> 
f prove.sh -> 
f py2mpy.py -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 
f solution.mpy -> 
f solution.py -> 
f spec.k -> 
f verification.k -> 

EXIT_STATUS: 0
