+ nl -ba /tmp/audit-work/reconstruction/semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports STRING-SYNTAX
     5	
     6	  syntax Program ::= "Module" "(" Function ")"
     7	  syntax Function ::= "FuncDef" "(" String "," Params "," Statement ")"
     8	  syntax Params ::= "Params" "(" String "," String ")"
     9	
    10	  syntax Statement ::= "Return" "(" Expr ")"
    11	
    12	  syntax Expr ::= "Name" "(" String ")"
    13	                | "Call" "(" Expr "," Expr ")"
    14	                | "Compare" "(" Expr "," CmpOp ")"
    15	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    16	endmodule
    17	
    18	module MPY
    19	  imports MPY-SYNTAX
    20	  imports BOOL
    21	  imports INT
    22	  imports K-EQUAL
    23	  imports MAP
    24	  imports SET
    25	  imports STRING
    26	
    27	  syntax Value ::= "stringValue" "(" String ")"
    28	                 | "setValue" "(" Set ")"
    29	                 | "boolValue" "(" Bool ")"
    30	  syntax Result ::= "noResult" | "result" "(" Value ")"
    31	
    32	  syntax Set ::= "charSet" "(" String ")" [function]
    33	  rule charSet("") => .Set [concrete]
    34	  rule charSet(S) => SetItem(substrString(S, 0, 1))
    35	                     |Set charSet(substrString(S, 1, lengthString(S)))
    36	    requires S =/=String ""
    37	    [concrete]
    38	
    39	  syntax KItem ::= "eval" "(" Expr ")"
    40	                 | "makeSet"
    41	                 | "compareRight" "(" Expr ")"
    42	                 | "compareValues" "(" Value ")"
    43	                 | "finishReturn"
    44	
    45	  configuration
    46	    <mpy>
    47	      <k> $PGM:Program </k>
    48	      <s0> $S0:String </s0>
    49	      <s1> $S1:String </s1>
    50	      <env> .Map </env>
    51	      <result> noResult </result>
    52	    </mpy>
    53	
    54	  rule <k> Module(FuncDef(_F, Params(P0, P1), BODY)) => BODY ...</k>
    55	       <s0> S0 </s0>
    56	       <s1> S1 </s1>
    57	       <env> .Map => (P0 |-> stringValue(S0)) (P1 |-> stringValue(S1)) </env>
    58	
    59	  rule <k> Return(E) => eval(E) ~> finishReturn ...</k>
    60	
    61	  rule <k> eval(Name(N)) => V ...</k>
    62	       <env>... N |-> V ...</env>
    63	
    64	  rule <k> eval(Call(Name("set"), E)) => eval(E) ~> makeSet ...</k>
    65	  rule <k> stringValue(S) ~> makeSet => setValue(charSet(S)) ...</k>
    66	
    67	  rule <k> eval(Compare(E0, CmpOp("==", E1)))
    68	        => eval(E0) ~> compareRight(E1) ...</k>
    69	  rule <k> V0:Value ~> compareRight(E1)
    70	        => eval(E1) ~> compareValues(V0) ...</k>
    71	  rule <k> setValue(CHARS1) ~> compareValues(setValue(CHARS0))
    72	        => boolValue(CHARS0 ==K CHARS1) ...</k>
    73	
    74	  rule <k> V:Value ~> finishReturn => .K </k>
    75	       <result> noResult => result(V) </result>
    76	endmodule
EXIT_STATUS=0
+ nl -ba /tmp/audit-work/reconstruction/solution-program.k
     1	requires "semantic.k"
     2	
     3	module SOLUTION
     4	  imports MPY
     5	  syntax Program ::= "solutionProgram" [function]
     6	  rule solutionProgram => Module(
     7	  FuncDef("same_chars", Params("s0", "s1"),
     8	    Return(
     9	      Compare(
    10	        Call(Name("set"), Name("s0")),
    11	        CmpOp("==", Call(Name("set"), Name("s1")))))))
    12	endmodule
EXIT_STATUS=0
+ nl -ba /tmp/audit-work/reconstruction/verification.k
     1	requires "semantic.k"
     2	requires "solution-program.k"
     3	
     4	module VERIFICATION
     5	  imports SOLUTION
     6	
     7	  // The contract: the two strings induce the same mathematical set of
     8	  // one-code-point strings.  Set equality deliberately ignores order and
     9	  // duplicate occurrences.
    10	  syntax Bool ::= "sameCharsSpec" "(" String "," String ")" [function, total]
    11	  rule sameCharsSpec(S0, S1) => charSet(S0) ==K charSet(S1)
