WORKDIR: /audit-output
COMMAND: /audit-output/evidence/prepare_scratch.sh
+ scratch=/tmp/audit-work/reconstruction
+ test '!' -e /tmp/audit-work/reconstruction
+ mkdir -p /tmp/audit-work/reconstruction
+ cp -a /reference/reference-semantics /tmp/audit-work/reconstruction/reference-semantics
+ cp -a /reference/prompt.py /tmp/audit-work/reconstruction/prompt.py
+ cp -a /reference/canonical.py /tmp/audit-work/reconstruction/canonical.py
+ cp -a /reference/py2mpy.py /tmp/audit-work/reconstruction/py2mpy.py
+ cp -a /candidate/solution.py /tmp/audit-work/reconstruction/solution.py
+ cp -a /candidate/solution.mpy /tmp/audit-work/reconstruction/submitted-solution.mpy
+ cp -a /candidate/spec.k /tmp/audit-work/reconstruction/spec.k
+ cp -a /candidate/verification.k /tmp/audit-work/reconstruction/verification.k
+ find /tmp/audit-work/reconstruction -maxdepth 3 -printf '%y %p -> %l\n'
+ sort
d /tmp/audit-work/reconstruction -> 
d /tmp/audit-work/reconstruction/reference-semantics -> 
d /tmp/audit-work/reconstruction/reference-semantics/semantics -> 
f /tmp/audit-work/reconstruction/canonical.py -> 
f /tmp/audit-work/reconstruction/prompt.py -> 
f /tmp/audit-work/reconstruction/py2mpy.py -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/assert.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/bool.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/builtins.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/call.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/comprehension.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/concrete.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/controls.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/core.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/dict.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/float.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/functions.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/int.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/iter.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/list.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/methods.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/operators.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/range.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/set.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/sort.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/str.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/subscript.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/syntax.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/tuple.k -> 
f /tmp/audit-work/reconstruction/solution.py -> 
f /tmp/audit-work/reconstruction/spec.k -> 
f /tmp/audit-work/reconstruction/submitted-solution.mpy -> 
f /tmp/audit-work/reconstruction/verification.k -> 
EXIT_STATUS: 0
