Script started on 2026-07-31 09:18:17-05:00 [<not executed on terminal>]
AUDIT_MODE=CLASSIFICATION_AND_PROOF
7cb3ed0da718d6b07560a910b8a2b3d9295cfb330b02bf52f0a8e1129f188752  /reference/generation-tools/klean_export.py
ba1148c5df311b510d03f95887839e72b878bbe302c54fd0d981cf568ea8eaa1  /reference/generation-tools/klean.py
/reference/generation-tools/klean.py
/reference/generation-tools/klean_export.py
/reference/generation-tools/source-manifest.json
/audit-input.json
5:    "image_id": "sha256:b463587040b82956ae630c2801bf09ade0bd8b50129ab8dede9c19ea08bed797",
6:    "mechanical_checker_lock_sha256": "aadbd794398107ee2a918bf7c670ca8750bbbc246919a4aa6047cf597114828b",
16:    "generation_producer_sources": "/home/yuqing/Documents/Code/humaneval-benchmark/data/stage4-producer-sources/a12daa6dccbac0cead0f384a86899561d3ceb2d478ef3f182ec36ec52ba2cb77",
18:      "discovery_manifest_sha256": "0503bb95aa88062aeaa5203b43361df0cc78df321014349cb6029fcbf5f2ecda",
19:      "generated_tree_sha256": "e4d7593675f2d206403c684c17e5fd1147663b85349556f9158021ff0820206f",
20:      "generation_producer_sources_sha256": "e2997e276bc28e190348cbf865548aaeda9c5a355767876bf0a1e21fec2aada8",
21:      "k_audit_sha256": "72b4d0db52f4488a28e094adaf992e578dccb37979759105a6a78d572ae650c1",
22:      "k_workspace_sha256": "a64b814d718a79a5b94e33f0778e26f3a0dcc2f6da7854ebbebd7640f9be88ee",
23:      "klean_generation_sha256": "9fd07ebdd84c34f3bdd1c883f0b9ad5686e43e500829e56084efc591969c44ac",
24:      "lean_invocation_sha256": "221284911c612ffb1f0cc35576f70ff04e9a00c1111f68838125be93991a8aae",
25:      "lean_workspace_sha256": "4dc271423f979165e75ae57f615b9393f3032a091ade2f46818412be2863b2c7",
26:      "stage1_export_sha256": "894f4717a6146c47ed7d13c5226da45c47fa4e4cb7ddf672a124c57a12dbfcdd"
39:        "artifact_sha256": "72b4d0db52f4488a28e094adaf992e578dccb37979759105a6a78d572ae650c1",
48:        "artifact_sha256": "9fd07ebdd84c34f3bdd1c883f0b9ad5686e43e500829e56084efc591969c44ac",
58:    "stage1_source_hashes": {
857:          "output_sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
866:          "output_sha256": "801ff917e5475c8d6c94ac090cb9e35debb848ab64d9815be010c82d2cd3ac91",
870:      "frozen_input_sha256": "894f4717a6146c47ed7d13c5226da45c47fa4e4cb7ddf672a124c57a12dbfcdd",
