COMMAND: bash -lc set\ -euo\ pipefail\;\ mkdir\ -p\ /tmp/audit-work/reconstruction\;\ cp\ /candidate/solution.py\ /candidate/solution.mpy\ /candidate/semantic.k\ /candidate/verification.k\ /candidate/spec.k\ /candidate/prove.sh\ /tmp/audit-work/reconstruction/\;\ cp\ /reference/prompt.py\ /reference/canonical.py\ /reference/py2mpy.py\ /tmp/audit-work/reconstruction/\;\ find\ /tmp/audit-work/reconstruction\ -maxdepth\ 1\ -type\ f\ -printf\ \"%f\|%s\ bytes\\n\"\ \|\ sort\;\ if\ find\ /tmp/audit-work/reconstruction\ -mindepth\ 1\ -type\ l\ -print\ -quit\ \|\ grep\ -q\ .\;\ then\ echo\ SYMLINK_FOUND\;\ exit\ 1\;\ fi
WORKDIR: /audit-output
canonical.py|861 bytes
prompt.py|533 bytes
prove.sh|1001 bytes
py2mpy.py|17189 bytes
semantic.k|6113 bytes
solution.mpy|652 bytes
solution.py|309 bytes
spec.k|6474 bytes
verification.k|1166 bytes
EXIT_STATUS: 0
