+ nl -ba /reference/klean-generation/generated/Klean155EvenOddCount/Lemmas.lean
+ sed -n 1,220p
     1	import Klean155EvenOddCount.Inj
     2	
     3	/- K trust-boundary goals. The second-pass agent must replace every
     4	   writable opaque stub with an honest definition and prove this
     5	   immutable proposition in the separate Proof.lean workspace. -/
     6	
     7	namespace Klean155EvenOddCount.Lemmas
     8	
     9	def targetStatement
    10	    («_-Int_» : SortInt → SortInt → SortInt)
    11	    («_>Int_» : SortInt → SortInt → SortBool)
    12	    («_==Int_» : SortInt → SortInt → SortBool)
    13	    («_%Int_» : SortInt → SortInt → SortInt)
    14	    («_+Int_» : SortInt → SortInt → SortInt)
    15	    («_/Int_» : SortInt → SortInt → SortInt)
    16	    («absInt(_)_INT-COMMON_Int_Int» : SortInt → SortInt)
    17	    («decEven(_)_VERIFICATION_Int_Int» : SortInt → SortInt)
    18	    («decOdd(_)_VERIFICATION_Int_Int» : SortInt → SortInt)
    19	    («evenPos(_)_VERIFICATION_Int_Int» : SortInt → SortInt)
    20	    («oddPos(_)_VERIFICATION_Int_Int» : SortInt → SortInt)
    21	    : Prop :=
    22	    (∀ (N : SortInt) (h : («_==Int_» («absInt(_)_INT-COMMON_Int_Int» N) 0) = true), (1 : SortInt) = («decEven(_)_VERIFICATION_Int_Int» N : SortInt))
    23	    ∧ (∀ (N : SortInt) (h : («_==Int_» («absInt(_)_INT-COMMON_Int_Int» N) 0) = true), (0 : SortInt) = («decOdd(_)_VERIFICATION_Int_Int» N : SortInt))
    24	    ∧ (∀ (N : SortInt) (h : («_>Int_» («absInt(_)_INT-COMMON_Int_Int» N) 0) = true), («evenPos(_)_VERIFICATION_Int_Int» («absInt(_)_INT-COMMON_Int_Int» N) : SortInt) = («decEven(_)_VERIFICATION_Int_Int» N : SortInt))
    25	    ∧ (∀ (N : SortInt) (h : («_>Int_» («absInt(_)_INT-COMMON_Int_Int» N) 0) = true), («decEven(_)_VERIFICATION_Int_Int» N : SortInt) = («evenPos(_)_VERIFICATION_Int_Int» («absInt(_)_INT-COMMON_Int_Int» N) : SortInt))
    26	    ∧ (∀ (N : SortInt) (h : («_>Int_» («absInt(_)_INT-COMMON_Int_Int» N) 0) = true), («oddPos(_)_VERIFICATION_Int_Int» («absInt(_)_INT-COMMON_Int_Int» N) : SortInt) = («decOdd(_)_VERIFICATION_Int_Int» N : SortInt))
    27	    ∧ (∀ (N : SortInt) (h : («_>Int_» («absInt(_)_INT-COMMON_Int_Int» N) 0) = true), («decOdd(_)_VERIFICATION_Int_Int» N : SortInt) = («oddPos(_)_VERIFICATION_Int_Int» («absInt(_)_INT-COMMON_Int_Int» N) : SortInt))
    28	    ∧ (∀ (N : SortInt) (E : SortInt) (h : («_>Int_» N 0) = true), («_+Int_» E («evenPos(_)_VERIFICATION_Int_Int» N) : SortInt) = («_+Int_» («_-Int_» («_+Int_» E 1) («_%Int_» («_+Int_» («_%Int_» N 2) 2) 2)) («evenPos(_)_VERIFICATION_Int_Int» («_/Int_» («_-Int_» N («_%Int_» («_+Int_» («_%Int_» N 10) 10) 10)) 10)) : SortInt))
    29	    ∧ (∀ (N : SortInt) (E : SortInt) (h : («_>Int_» N 0) = true), («_+Int_» («_-Int_» («_+Int_» E 1) («_%Int_» («_+Int_» («_%Int_» N 2) 2) 2)) («evenPos(_)_VERIFICATION_Int_Int» («_/Int_» («_-Int_» N («_%Int_» («_+Int_» («_%Int_» N 10) 10) 10)) 10)) : SortInt) = («_+Int_» E («evenPos(_)_VERIFICATION_Int_Int» N) : SortInt))
