COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
SOURCES=26
RECORDS=989
CATEGORY_COUNTS={'configuration': 1, 'context': 5, 'function-declaration': 155, 'ordinary-rule': 738, 'reachability-claim': 5, 'simplification-rule': 2, 'syntax-declaration': 83}
FILE_COUNTS
  reference-semantics/semantics/assert.k: {'ordinary-rule': 3}
  reference-semantics/semantics/bool.k: {'context': 1, 'ordinary-rule': 13}
  reference-semantics/semantics/builtins.k: {'function-declaration': 29, 'ordinary-rule': 137, 'syntax-declaration': 9}
  reference-semantics/semantics/call.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 2}
  reference-semantics/semantics/comprehension.k: {'ordinary-rule': 7, 'syntax-declaration': 3}
  reference-semantics/semantics/concrete.k: {'function-declaration': 3, 'ordinary-rule': 16, 'syntax-declaration': 2}
  reference-semantics/semantics/controls.k: {'ordinary-rule': 34, 'syntax-declaration': 3}
  reference-semantics/semantics/core.k: {'configuration': 1, 'function-declaration': 16, 'ordinary-rule': 46, 'syntax-declaration': 21}
  reference-semantics/semantics/dict.k: {'function-declaration': 8, 'ordinary-rule': 28, 'syntax-declaration': 4}
  reference-semantics/semantics/float.k: {'function-declaration': 26, 'ordinary-rule': 121, 'syntax-declaration': 8}
  reference-semantics/semantics/functions.k: {'ordinary-rule': 15, 'syntax-declaration': 4}
  reference-semantics/semantics/int.k: {'function-declaration': 1, 'ordinary-rule': 16}
  reference-semantics/semantics/iter.k: {'syntax-declaration': 1}
  reference-semantics/semantics/list.k: {'function-declaration': 3, 'ordinary-rule': 27, 'syntax-declaration': 2}
  reference-semantics/semantics/methods.k: {'function-declaration': 27, 'ordinary-rule': 75}
  reference-semantics/semantics/operators.k: {'context': 2, 'ordinary-rule': 10}
  reference-semantics/semantics/range.k: {'function-declaration': 2, 'ordinary-rule': 6}
  reference-semantics/semantics/set.k: {'function-declaration': 5, 'ordinary-rule': 12, 'syntax-declaration': 1}
  reference-semantics/semantics/sort.k: {'function-declaration': 6, 'ordinary-rule': 19}
  reference-semantics/semantics/str.k: {'function-declaration': 5, 'ordinary-rule': 28}
  reference-semantics/semantics/subscript.k: {'context': 2, 'function-declaration': 13, 'ordinary-rule': 40, 'syntax-declaration': 2}
  reference-semantics/semantics/syntax.k: {'syntax-declaration': 16}
  reference-semantics/semantics/tuple.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 3}
  spec.k: {'reachability-claim': 5}
  verification.k: {'function-declaration': 9, 'ordinary-rule': 43, 'simplification-rule': 2, 'syntax-declaration': 2}
FULL_INVENTORY
file:line | category | attributes | declaration/rule
reference-semantics/semantics/assert.k:6 | ordinary-rule | - | rule <k> Assert(V:Val) => .K ... </k> requires truthy(V)
reference-semantics/semantics/assert.k:8 | ordinary-rule | - | rule <k> Assert(V:Val) ~> _ => .K </k> <exc> NoExc => AssertionError </exc> <exit-code> _ => 1 </exit-code> requires notBool truthy(V)
reference-semantics/semantics/assert.k:13 | ordinary-rule | priority | rule <k> Assert(ref(H:Int)) => Assert(V) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)] endmodule
reference-semantics/semantics/bool.k:8 | ordinary-rule | - | rule applyUn("not", V:Val) => notBool truthy(V)
reference-semantics/semantics/bool.k:10 | ordinary-rule | - | rule applyCmp("==", B1:Bool, B2:Bool) => B1 ==Bool B2
reference-semantics/semantics/bool.k:11 | ordinary-rule | - | rule applyCmp("!=", B1:Bool, B2:Bool) => B1 =/=Bool B2 // ==== BoolOp: short-circuit, value-returning and / or ===================== // the node is its own accumulator: heat the HEAD element only, then either return it // (short-circuit) or drop it and continue
reference-semantics/semantics/bool.k:16 | context | - | context BoolOp(_, (HOLE:Expr, _:Exprs))
reference-semantics/semantics/bool.k:17 | ordinary-rule | - | rule <k> BoolOp(_:String, (V:Val, .Exprs)) => V ... </k>
reference-semantics/semantics/bool.k:18 | ordinary-rule | - | rule <k> BoolOp("and", (V:Val, A:Expr, REST:Exprs)) => BoolOp("and", (A, REST)) ... </k> requires truthy(V)
reference-semantics/semantics/bool.k:20 | ordinary-rule | - | rule <k> BoolOp("and", (V:Val, _:Expr, _:Exprs)) => V ... </k> requires notBool truthy(V)
reference-semantics/semantics/bool.k:22 | ordinary-rule | - | rule <k> BoolOp("or", (V:Val, _:Expr, _:Exprs)) => V ... </k> requires truthy(V)
reference-semantics/semantics/bool.k:24 | ordinary-rule | - | rule <k> BoolOp("or", (V:Val, A:Expr, REST:Exprs)) => BoolOp("or", (A, REST)) ... </k> requires notBool truthy(V) // ==== heap-object head: decide truthiness THROUGH the heap, never rewrite the // operand — and/or return the OBJECT itself (Python identity), not its structure
reference-semantics/semantics/bool.k:29 | ordinary-rule | priority | rule <k> BoolOp(_:String, (ref(H:Int), .Exprs)) => ref(H) ... </k> [priority(40)]
reference-semantics/semantics/bool.k:31 | ordinary-rule | priority | rule <k> BoolOp("and", (ref(H:Int), A:Expr, REST:Exprs)) => BoolOp("and", (A, REST)) ... </k> <heap> ... H |-> V:Val ... </heap> requires truthy(V) [priority(40)]
reference-semantics/semantics/bool.k:35 | ordinary-rule | priority | rule <k> BoolOp("and", (ref(H:Int), _:Expr, _:Exprs)) => ref(H) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool truthy(V) [priority(40)]
reference-semantics/semantics/bool.k:39 | ordinary-rule | priority | rule <k> BoolOp("or", (ref(H:Int), _:Expr, _:Exprs)) => ref(H) ... </k> <heap> ... H |-> V:Val ... </heap> requires truthy(V) [priority(40)]
reference-semantics/semantics/bool.k:43 | ordinary-rule | priority | rule <k> BoolOp("or", (ref(H:Int), A:Expr, REST:Exprs)) => BoolOp("or", (A, REST)) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool truthy(V) [priority(40)] endmodule
reference-semantics/semantics/builtins.k:17 | function-declaration | function | syntax Val ::= applyBuiltin(String, Vals) [function] // ==== len(obj) — O(1) per kind ============================================
reference-semantics/semantics/builtins.k:20 | function-declaration | function | syntax Int ::= seqLen(Val) [function]
reference-semantics/semantics/builtins.k:21 | ordinary-rule | - | rule applyBuiltin("len", OBJ:Val, .Vals) => seqLen(OBJ)
reference-semantics/semantics/builtins.k:22 | ordinary-rule | - | rule seqLen(list(VS:ValSeq)) => vsLen(VS)
reference-semantics/semantics/builtins.k:23 | ordinary-rule | - | rule seqLen(tuple(VS:ValSeq)) => vsLen(VS)
reference-semantics/semantics/builtins.k:24 | ordinary-rule | - | rule seqLen(str(IS:IntSeq)) => isLen(IS)
reference-semantics/semantics/builtins.k:25 | ordinary-rule | - | rule seqLen(setV(DS:IntSeq)) => isLen(DS)
reference-semantics/semantics/builtins.k:26 | ordinary-rule | - | rule seqLen(rangeObj(LO:Int, HI:Int, ST:Int)) => rangeLen(LO, HI, ST) // ==== list(seq) — materialize a list/tuple into a list (e.g. list(d.keys())) == // Minimal: the "copy a sequence" case (list of a list is itself; list of a tuple keeps order). // list() of other iterables (str/range/set/zip) is added via the iterator fold when needed. // (k-cell — list() constructs a NEW object)
reference-semantics/semantics/builtins.k:32 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("list")), (list(VS:ValSeq), .Vals)) => #alloc(list(VS)) ... </k>
reference-semantics/semantics/builtins.k:33 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("list")), (tuple(VS:ValSeq), .Vals)) => #alloc(list(VS)) ... </k>
reference-semantics/semantics/builtins.k:34 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("list")), .Vals) => #alloc(list(.ValSeq)) ... </k>
reference-semantics/semantics/builtins.k:35 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("list")), (str(CS:IntSeq), .Vals)) => #alloc(list(charsOf(CS))) ... </k>
reference-semantics/semantics/builtins.k:36 | function-declaration | function,total | syntax ValSeq ::= charsOf(IntSeq) [function, total]
reference-semantics/semantics/builtins.k:37 | ordinary-rule | - | rule charsOf(.IntSeq) => .ValSeq
reference-semantics/semantics/builtins.k:38 | ordinary-rule | - | rule charsOf(iCons(C:Int, R:IntSeq)) => vCons(str(iCons(C, .IntSeq)), charsOf(R)) // ==== set(str) — distinct character codes =================================
reference-semantics/semantics/builtins.k:41 | ordinary-rule | - | rule applyBuiltin("set", str(CS:IntSeq), .Vals) => setV(dedupCodes(CS)) // ==== abs(int) ============================================================
reference-semantics/semantics/builtins.k:44 | ordinary-rule | - | rule applyBuiltin("abs", I:Int, .Vals) => absInt(I) // ==== sum(iterable) — one #iterNext fold; intOf = int value of an int/bool ==
reference-semantics/semantics/builtins.k:47 | syntax-declaration | - | syntax KItem ::= #sumAcc(Iterable, Int) | #sumCont(Int)
reference-semantics/semantics/builtins.k:48 | ordinary-rule | - | rule <k> #sumAcc(IT:Iterable, ACC:Int) => #iterNext(IT) ~> #sumCont(ACC) ... </k>
reference-semantics/semantics/builtins.k:49 | ordinary-rule | - | rule <k> #iterDone ~> #sumCont(ACC:Int) => ACC ... </k>
