Script started on 2026-07-31 07:03:50-05:00 [<not executed on terminal>]

/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/libleanshared.so:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .text:

0000000006d20150 <lean_init_search_path>:
 6d20150:	41 56                	push   %r14
 6d20152:	53                   	push   %rbx
 6d20153:	50                   	push   %rax
 6d20154:	e8 67 f7 ff ff       	call   6d1f8c0 <lean_get_prefix>
 6d20159:	a8 01                	test   $0x1,%al
 6d2015b:	0f 85 8a 00 00 00    	jne    6d201eb <lean_init_search_path+0x9b>
 6d20161:	0f b6 48 07          	movzbl 0x7(%rax),%ecx
 6d20165:	85 c9                	test   %ecx,%ecx
 6d20167:	0f 84 8c 00 00 00    	je     6d201f9 <lean_init_search_path+0xa9>
 6d2016d:	83 38 01             	cmpl   $0x1,(%rax)
 6d20170:	74 71                	je     6d201e3 <lean_init_search_path+0x93>
 6d20172:	48 8b 58 08          	mov    0x8(%rax),%rbx
 6d20176:	4c 8b 70 10          	mov    0x10(%rax),%r14
 6d2017a:	41 f6 c6 01          	test   $0x1,%r14b
 6d2017e:	75 10                	jne    6d20190 <lean_init_search_path+0x40>
 6d20180:	41 8b 0e             	mov    (%r14),%ecx
 6d20183:	85 c9                	test   %ecx,%ecx
 6d20185:	0f 8e dd 00 00 00    	jle    6d20268 <lean_init_search_path+0x118>
 6d2018b:	ff c1                	inc    %ecx
 6d2018d:	41 89 0e             	mov    %ecx,(%r14)
 6d20190:	f6 c3 01             	test   $0x1,%bl
 6d20193:	75 0e                	jne    6d201a3 <lean_init_search_path+0x53>
 6d20195:	8b 0b                	mov    (%rbx),%ecx
 6d20197:	85 c9                	test   %ecx,%ecx
 6d20199:	0f 8e d8 00 00 00    	jle    6d20277 <lean_init_search_path+0x127>
 6d2019f:	ff c1                	inc    %ecx
 6d201a1:	89 0b                	mov    %ecx,(%rbx)
 6d201a3:	a8 01                	test   $0x1,%al
 6d201a5:	75 0f                	jne    6d201b6 <lean_init_search_path+0x66>
 6d201a7:	8b 08                	mov    (%rax),%ecx
 6d201a9:	83 f9 02             	cmp    $0x2,%ecx
 6d201ac:	0f 8c d3 00 00 00    	jl     6d20285 <lean_init_search_path+0x135>
 6d201b2:	ff c9                	dec    %ecx
 6d201b4:	89 08                	mov    %ecx,(%rax)
 6d201b6:	e8 25 58 6a 00       	call   73c59e0 <lean_inc_heartbeat>
 6d201bb:	bf 18 00 00 00       	mov    $0x18,%edi
 6d201c0:	e8 eb df 6c 00       	call   73ee1b0 <mi_malloc_small>
 6d201c5:	48 85 c0             	test   %rax,%rax
 6d201c8:	0f 84 cc 00 00 00    	je     6d2029a <lean_init_search_path+0x14a>
 6d201ce:	48 b9 01 00 00 00 18 	movabs $0x102001800000001,%rcx
 6d201d5:	00 02 01 
 6d201d8:	48 89 08             	mov    %rcx,(%rax)
 6d201db:	48 89 58 08          	mov    %rbx,0x8(%rax)
 6d201df:	4c 89 70 10          	mov    %r14,0x10(%rax)
 6d201e3:	48 83 c4 08          	add    $0x8,%rsp
 6d201e7:	5b                   	pop    %rbx
 6d201e8:	41 5e                	pop    %r14
 6d201ea:	c3                   	ret    
 6d201eb:	48 89 c1             	mov    %rax,%rcx
 6d201ee:	48 d1 e9             	shr    %rcx
 6d201f1:	85 c9                	test   %ecx,%ecx
 6d201f3:	0f 85 74 ff ff ff    	jne    6d2016d <lean_init_search_path+0x1d>
 6d201f9:	48 8b 78 08          	mov    0x8(%rax),%rdi
 6d201fd:	40 f6 c7 01          	test   $0x1,%dil
 6d20201:	75 0a                	jne    6d2020d <lean_init_search_path+0xbd>
 6d20203:	8b 0f                	mov    (%rdi),%ecx
 6d20205:	85 c9                	test   %ecx,%ecx
 6d20207:	7e 37                	jle    6d20240 <lean_init_search_path+0xf0>
 6d20209:	ff c1                	inc    %ecx
 6d2020b:	89 0f                	mov    %ecx,(%rdi)
 6d2020d:	48 8b 50 10          	mov    0x10(%rax),%rdx
 6d20211:	f6 c2 01             	test   $0x1,%dl
 6d20214:	75 0a                	jne    6d20220 <lean_init_search_path+0xd0>
 6d20216:	8b 0a                	mov    (%rdx),%ecx
 6d20218:	85 c9                	test   %ecx,%ecx
 6d2021a:	7e 2b                	jle    6d20247 <lean_init_search_path+0xf7>
 6d2021c:	ff c1                	inc    %ecx
 6d2021e:	89 0a                	mov    %ecx,(%rdx)
 6d20220:	a8 01                	test   $0x1,%al
 6d20222:	75 0b                	jne    6d2022f <lean_init_search_path+0xdf>
 6d20224:	8b 08                	mov    (%rax),%ecx
 6d20226:	83 f9 02             	cmp    $0x2,%ecx
 6d20229:	7c 23                	jl     6d2024e <lean_init_search_path+0xfe>
 6d2022b:	ff c9                	dec    %ecx
 6d2022d:	89 08                	mov    %ecx,(%rax)
 6d2022f:	be 01 00 00 00       	mov    $0x1,%esi
 6d20234:	48 83 c4 08          	add    $0x8,%rsp
 6d20238:	5b                   	pop    %rbx
 6d20239:	41 5e                	pop    %r14
 6d2023b:	e9 30 fd ff ff       	jmp    6d1ff70 <l_Lean_initSearchPath>
 6d20240:	74 cb                	je     6d2020d <lean_init_search_path+0xbd>
 6d20242:	f0 ff 0f             	lock decl (%rdi)
 6d20245:	eb c6                	jmp    6d2020d <lean_init_search_path+0xbd>
 6d20247:	74 d7                	je     6d20220 <lean_init_search_path+0xd0>
 6d20249:	f0 ff 0a             	lock decl (%rdx)
 6d2024c:	eb d2                	jmp    6d20220 <lean_init_search_path+0xd0>
 6d2024e:	85 c9                	test   %ecx,%ecx
 6d20250:	74 dd                	je     6d2022f <lean_init_search_path+0xdf>
 6d20252:	48 89 fb             	mov    %rdi,%rbx
 6d20255:	48 89 c7             	mov    %rax,%rdi
 6d20258:	49 89 d6             	mov    %rdx,%r14
 6d2025b:	e8 e0 03 68 00       	call   73a0640 <lean_dec_ref_cold>
 6d20260:	4c 89 f2             	mov    %r14,%rdx
 6d20263:	48 89 df             	mov    %rbx,%rdi
 6d20266:	eb c7                	jmp    6d2022f <lean_init_search_path+0xdf>
 6d20268:	0f 84 22 ff ff ff    	je     6d20190 <lean_init_search_path+0x40>
 6d2026e:	f0 41 ff 0e          	lock decl (%r14)
 6d20272:	e9 19 ff ff ff       	jmp    6d20190 <lean_init_search_path+0x40>
 6d20277:	0f 84 26 ff ff ff    	je     6d201a3 <lean_init_search_path+0x53>
 6d2027d:	f0 ff 0b             	lock decl (%rbx)
 6d20280:	e9 1e ff ff ff       	jmp    6d201a3 <lean_init_search_path+0x53>
 6d20285:	85 c9                	test   %ecx,%ecx
 6d20287:	0f 84 29 ff ff ff    	je     6d201b6 <lean_init_search_path+0x66>
 6d2028d:	48 89 c7             	mov    %rax,%rdi
 6d20290:	e8 ab 03 68 00       	call   73a0640 <lean_dec_ref_cold>
 6d20295:	e9 1c ff ff ff       	jmp    6d201b6 <lean_init_search_path+0x66>
 6d2029a:	e8 b1 fe 67 00       	call   73a0150 <lean_internal_panic_out_of_memory>

Disassembly of section __lcxx_override:

Disassembly of section .plt:

Script done on 2026-07-31 07:03:50-05:00 [COMMAND_EXIT_CODE="0"]
