+ python3 /audit-output/evidence/operational_oracle.py
('and-tt', True)
('and-tf', False)
('ge-2-2', True)
('ge-neg', False)
('lt-2-9', True)
('ne-4-0', True)
('add-neg', 3)
('pymod--7-3', 2)
('pymod-7--3', -2)
('pymod--7--3', -1)
('pymod-9-2', 1)
('pymod-9-3', 0)
('scan-seen', True)
('scan-n2-d2', False)
('scan-prime3', False)
('scan-composite4', True)
('scan-prime5-dneg', False)
('scan-composite9-d2', True)
('scan-composite9-d3', True)
('scan-composite25-d4', True)
('scan-empty-dgt', False)
('scan-negative-n', False)
