COMMAND: nl -ba semantic.k verification.k spec.k; rg syntax/configuration/rule/claim/attributes
FILE: semantic.k
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports BOOL-SYNTAX
     4	  imports STRING-SYNTAX
     5	
     6	  syntax Program ::= "Module" "(" Stmts ")"
     7	
     8	  syntax Stmts ::= List{Stmt, ""}
     9	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    10	                | "Return" "(" Expr ")"
    11	                | "Assign" "(" Expr "," Expr ")"
    12	                | "If" "(" Expr "," Stmts "," Stmts ")"
    13	
    14	  syntax Params ::= "Params" "(" StringList ")"
    15	  syntax StringList ::= List{String, ","}
    16	
    17	  syntax Expr ::= "Bool" "(" Bool ")"
    18	                | "Int" "(" Int ")"
    19	                | "Name" "(" String ")"
    20	                | "UnaryOp" "(" String "," Expr ")"
    21	                | "Compare" "(" Expr "," CmpOps ")"
    22	                | "Subscript" "(" Expr "," Index ")"
    23	                | "Call" "(" Expr "," Exprs ")"
    24	
    25	  syntax Exprs ::= List{Expr, ","}
    26	  syntax CmpOps ::= List{CmpOp, ","}
    27	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    28	  syntax Index ::= Expr
    29	                 | "Slice" "(" Bound "," Bound "," Bound ")"
    30	  syntax Bound ::= Expr | "NoBound"
    31	endmodule
    32	
    33	module MPY-SEMANTIC
    34	  imports MPY-SYNTAX
    35	  imports INT
    36	  imports BOOL
    37	  imports MAP
    38	
    39	  // Integer lists are a semantic value domain, independent of the source AST.
    40	  syntax ISeq ::= ".ISeq" [symbol(seqNil)]
    41	                | Int "::" ISeq [symbol(seqCons)]
    42	
    43	  syntax PyVal ::= "pyInt" "(" Int ")"
    44	                 | "pyBool" "(" Bool ")"
    45	                 | "pyList" "(" ISeq ")"
    46	                 | "pyNone"
    47	
    48	  syntax KItem ::= "run" "(" Program "," ISeq ")"
    49	                 | "functionEnd"
    50	                 | "ifStmt" "(" Bool "," Stmts "," Stmts ")"
    51	
    52	  syntax PyVal ::= "eval" "(" Expr "," Map ")" [function]
    53	                 | "negVal" "(" PyVal ")" [function]
    54	                 | "atZero" "(" PyVal ")" [function]
    55	                 | "tailVal" "(" PyVal ")" [function]
    56	                 | "containsVal" "(" PyVal "," PyVal ")" [function]
    57	  syntax Bool ::= "truth" "(" PyVal ")" [function]
    58	  syntax ISeq ::= "asList" "(" PyVal ")" [function]
    59	
    60	  syntax Bool ::= "isEmpty" "(" ISeq ")" [function, total]
    61	  syntax Bool ::= "member" "(" Int "," ISeq ")" [function, total]
    62	  syntax Bool ::= "hasZeroPair" "(" ISeq ")" [function, total]
    63	  syntax Int ::= "first" "(" ISeq ")" [function, total]
    64	  syntax ISeq ::= "rest" "(" ISeq ")" [function, total]
    65	
    66	  configuration
    67	    <mpy>
    68	      <k> run($PGM:Program, $INPUT:ISeq) </k>
    69	      <program> $PGM </program>
    70	      <env> .Map </env>
    71	    </mpy>
    72	
    73	  // A translated one-argument function is entered with its parameter bound.
    74	  rule <k> run(Module(FuncDef(_F, Params(P:String), BODY)), INPUT)
    75	        => BODY ~> functionEnd ... </k>
    76	       <env> .Map => P |-> pyList(INPUT) </env>
    77	
    78	  // The translator represents statement blocks as juxtaposed statement lists.
    79	  rule <k> (S:Stmt SS:Stmts) => S ~> SS ... </k>
    80	  rule <k> .Stmts => .K ... </k>
    81	
    82	  rule <k> Assign(Name(X), E) => .K ... </k>
    83	       <env> RHO => RHO [ X <- eval(E, RHO) ] </env>
    84	
    85	  rule <k> If(E, THEN, ELSE) => ifStmt(truth(eval(E, RHO)), THEN, ELSE) ... </k>
    86	       <env> RHO </env>
    87	  rule <k> ifStmt(B, THEN, _ELSE) => THEN ... </k> requires B
    88	  rule <k> ifStmt(B, _THEN, ELSE) => ELSE ... </k> requires notBool B
    89	
    90	  // Calls in tail-return position re-enter the same translated definition.
    91	  rule <k> Return(Call(Name(F), ARG:Expr)) ~> _REST
    92	        => run(Module(FuncDef(F, Params(P:String), BODY)),
    93	               asList(eval(ARG, RHO))) </k>
    94	       <program> Module(FuncDef(F, Params(P:String), BODY)) </program>
    95	       <env> RHO => .Map </env>
    96	
    97	  rule <k> Return(Bool(B)) ~> _REST => pyBool(B) </k>
    98	       <env> _RHO => .Map </env>
    99	  rule <k> functionEnd => pyNone ... </k>
   100	
   101	  rule eval(Bool(B), _RHO) => pyBool(B)
   102	  rule eval(Int(I), _RHO) => pyInt(I)
   103	  rule eval(Name(X), (X |-> V) _RHO) => V
   104	  rule eval(UnaryOp("not", E), RHO) => pyBool(notBool truth(eval(E, RHO)))
   105	  rule eval(UnaryOp("-", E), RHO) => negVal(eval(E, RHO))
   106	  rule eval(Subscript(E, Int(0)), RHO) => atZero(eval(E, RHO))
   107	  rule eval(Subscript(E, Slice(Int(1), NoBound, NoBound)), RHO)
   108	    => tailVal(eval(E, RHO))
   109	  rule eval(Compare(L, CmpOp("in", R)), RHO)
   110	    => containsVal(eval(L, RHO), eval(R, RHO))
   111	
   112	  rule negVal(pyInt(I)) => pyInt(0 -Int I)
   113	  rule atZero(pyList(L)) => pyInt(first(L))
