Script started on 2026-07-30 23:32:18-05:00 [<not executed on terminal>]
f582679c4e88a97aac7458584ee8710132424b9b96b82e72e10462b1a2137de6  /audit-output/evidence/lean_app_path_shim.c
9b6ac24984f2fd90e75ccd43254cf57559666b088c40ffddc1c31fc2897c61d5  /tmp/audit-work/lean_app_path_shim.so
Lean (version 4.22.0, x86_64-unknown-linux-gnu, commit ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05, Release)
/opt/elan/toolchains/leanprover--lean4---v4.22.0
Lake version 5.0.0-src+ba2cbbf (Lean version 4.22.0)
lake_clean_exit=0
⣟ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⡿ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⢿ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⣻ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⣽ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⣾ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⣷ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⣯ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⣟ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⡿ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⢿ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⣻ [6/9] Running Klean20FindClosestElements.Func (+ 0 more)[2K
⣽ [7/9] Running Klean20FindClosestElements.Rewrite (+ 0 more)[2K
⣾ [7/9] Running Klean20FindClosestElements.Rewrite (+ 0 more)[2K
⣷ [8/9] Running Klean20FindClosestElements (+ 0 more)[2K
Build completed successfully.

lake_build_exit=0


Script done on 2026-07-30 23:32:54-05:00 [COMMAND_EXIT_CODE="0"]
