COMMAND: locate Lean applications and run shared launcher modes
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/cadical 1109192
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/clang 119208
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lake 12064
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/ld.lld 5271616
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean 8992
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/leanc 36384
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/leanmake 839
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/llvm-ar 76888
total 370324
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 .
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 ..
dr-xr-xr-x 1 nobody nogroup     12288 Jul 24 22:06 Init
-r--r--r-- 1 nobody nogroup      1410 Aug 13  2025 Init.ilean
-r--r--r-- 1 nobody nogroup      4624 Aug 13  2025 Init.ir
-r--r--r-- 1 nobody nogroup     22432 Aug 13  2025 Init.olean
-r--r--r-- 1 nobody nogroup        96 Aug 13  2025 Init.olean.private
-r--r--r-- 1 nobody nogroup        96 Aug 13  2025 Init.olean.server
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Lake
-r--r--r-- 1 nobody nogroup       267 Aug 13  2025 Lake.ilean
-r--r--r-- 1 nobody nogroup     19296 Aug 13  2025 Lake.olean
-r--r--r-- 1 nobody nogroup       807 Aug 13  2025 LakeMain.ilean
-r--r--r-- 1 nobody nogroup     27208 Aug 13  2025 LakeMain.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Lean
-r--r--r-- 1 nobody nogroup      1652 Aug 13  2025 Lean.ilean
-r--r--r-- 1 nobody nogroup     22584 Aug 13  2025 Lean.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Leanc
-r--r--r-- 1 nobody nogroup      5339 Aug 13  2025 Leanc.ilean
-r--r--r-- 1 nobody nogroup    244040 Aug 13  2025 Leanc.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Std
-r--r--r-- 1 nobody nogroup       346 Aug 13  2025 Std.ilean
-r--r--r-- 1 nobody nogroup     19464 Aug 13  2025 Std.olean
-r--r--r-- 1 nobody nogroup  12408992 Aug 13  2025 libInit.a
-r--r--r-- 1 nobody nogroup      6232 Aug 13  2025 libInit_shared.so
-r--r--r-- 1 nobody nogroup  14407328 Aug 13  2025 libLake.a
-r--r--r-- 1 nobody nogroup   9830728 Aug 13  2025 libLake_shared.so
-r--r--r-- 1 nobody nogroup 174001570 Aug 13  2025 libLean.a
-r--r--r-- 1 nobody nogroup     34942 Aug 13  2025 libLeanc.a
-r--r--r-- 1 nobody nogroup  15398952 Aug 13  2025 libStd.a
-r--r--r-- 1 nobody nogroup   4929496 Aug 13  2025 libleancpp.a
-r--r--r-- 1 nobody nogroup       872 Aug 13  2025 libleanmanifest.a
-r--r--r-- 1 nobody nogroup   1072384 Aug 13  2025 libleanrt.a
-r--r--r-- 1 nobody nogroup 146618112 Aug 13  2025 libleanshared.so
-r--r--r-- 1 nobody nogroup      6232 Aug 13  2025 libleanshared_1.so
COMMAND: package installation size and lean app candidates
1.9G	/opt/elan/toolchains/leanprover--lean4---v4.22.0
444 461 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/buildArgs/lakefile.lean
444 30 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/cache/Main.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/cache/Test.lean
444 69 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/clone/test/Main.lean
444 154 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/clone/test/lakefile.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/Test.lean
444 97 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/build.lean
444 112 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/dep-invalid.lean
444 104 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/dep-unknown.lean
444 128 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/dep.lean
444 137 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/dep/lakefile.lean
444 76 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/driver.lean
444 92 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/exe.lean
444 70 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/lib.lean
444 47 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/none.lean
444 79 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/runner.lean
444 141 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/script.lean
444 152 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/two.lean
444 105 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/driver/unknown.lean
444 60 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/externLib/Main.lean
444 28 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/externLib/Test.lean
444 63 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/externLib/ffi/FFI.lean
444 60 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/externLib/ffi/Main.lean
444 499 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/externLib/ffi/lakefile.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/globs/TBA.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/globs/TBA/Eulerian.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/globs/TBA/Eulerian/A.lean
444 1 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/globs/Test/1.lean
444 1 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/globs/Test/Subtest/1.lean
444 122 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/globs/lakefile.lean
444 280 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/inputFile/lakefile.expected.lean
