=== frozen solution.py ===
     1	def triples_sum_to_zero(l: list):
     2	    found = False
     3	    i = 0
     4	    j = 0
     5	    k = 0
     6	    while i < len(l):
     7	        j = i + 1
     8	        while j < len(l):
     9	            k = j + 1
    10	            while k < len(l):
    11	                if l[i] + l[j] + l[k] == 0:
    12	                    found = True
    13	                k += 1
    14	            k = 0
    15	            j += 1
    16	        j = 0
    17	        i += 1
    18	    return found
=== frozen verification.k relevant operational bridge and summaries ===
     1	requires "reference-semantics/semantics.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	  imports INT
     6	  imports BOOL
     7	  imports MAP
     8	  imports LIST
     9	
    10	  // A bijective representation of arbitrary finite Python lists of integers.
    11	  syntax ValSeq ::= intVals(IntSeq) [function, total]
    12	  rule intVals(.IntSeq)                => .ValSeq
    13	  rule intVals(iCons(I:Int, R:IntSeq)) => vCons(I, intVals(R))
    14	
    15	  // Inert proof ghost used only to keep the symbolic IntSeq name stable when
    16	  // a circularity rematches the extensionally equal embedded heap value.
    17	  syntax Val ::= intSeqGhost(IntSeq)
    18	
    19	  // Total mathematical indexing.  Out-of-bounds cases are totalized to zero;
    20	  // the only connection to source indexing below is guarded in-bounds.
    21	  syntax Int ::= intAt(IntSeq, Int) [function, total, no-evaluators]
    22	  rule intAt(.IntSeq, _:Int) => 0
    23	  rule intAt(iCons(I:Int, _:IntSeq), 0) => I
    24	  rule intAt(iCons(_:Int, R:IntSeq), N:Int) => intAt(R, N -Int 1)
    25	    requires N >Int 0
    26	  rule intAt(iCons(_:Int, _:IntSeq), N:Int) => 0
    27	    requires N <Int 0
    28	
    29	  // Derived structural equations connecting that representation to the
    30	  // frozen semantics' length and in-bounds indexing functions.
    31	  rule vsLen(intVals(IS:IntSeq)) => isLen(IS) [simplification]
    32	  rule valSeqAt(intVals(IS:IntSeq), I:Int) => intAt(IS, I)
    33	    requires 0 <=Int I andBool I <Int isLen(IS)
    34	    [simplification]
    35	
    36	  // The result specification as three nested bounded existentials over
    37	  // strictly increasing indices.
    38	  syntax Bool ::= thirdFrom(IntSeq, Int, Int, Int) [function, total]
    39	                | pairFrom(IntSeq, Int, Int)       [function, total]
    40	                | tripleFrom(IntSeq, Int)          [function, total]
    41	
    42	  rule thirdFrom(IS:IntSeq, I:Int, J:Int, K:Int) => false
    43	    requires I <Int 0
    44	      orBool J <=Int I
    45	      orBool K <=Int J
    46	      orBool I >=Int isLen(IS)
    47	      orBool J >=Int isLen(IS)
    48	  rule thirdFrom(IS:IntSeq, I:Int, J:Int, K:Int) => false
    49	    requires 0 <=Int I
    50	      andBool I <Int J
    51	      andBool J <Int K
    52	      andBool J <Int isLen(IS)
    53	      andBool K >=Int isLen(IS)
    54	  rule thirdFrom(IS:IntSeq, I:Int, J:Int, K:Int)
    55	    => ((intAt(IS, I) +Int intAt(IS, J) +Int intAt(IS, K))
    56	          ==Int 0)
    57	       orBool thirdFrom(IS, I, J, K +Int 1)
    58	    requires 0 <=Int I
    59	      andBool I <Int J
    60	      andBool J <Int K
    61	      andBool K <Int isLen(IS)
    62	
    63	  rule pairFrom(IS:IntSeq, I:Int, J:Int) => false
    64	    requires I <Int 0
    65	      orBool J <=Int I
    66	      orBool I >=Int isLen(IS)
    67	  rule pairFrom(IS:IntSeq, I:Int, J:Int) => false
    68	    requires 0 <=Int I
    69	      andBool I <Int J
    70	      andBool J >=Int isLen(IS)
