COMMAND: bash -lc $'\nset -e\nfor p in 03-build-concrete-llvm.log 03-build-proof-haskell.log 03-proof-all-original.log 03-proof-universal.log 03-proof-example-1.log 03-proof-example-2.log 03-proof-example-3.log 03-proof-example-4.log 03-proof-example-5.log 03-proof-example-6.log 06-vacuity-mutation-dry-run.log; do\n  test "$(tail -1 "/audit-output/evidence/$p")" = "EXIT_STATUS: 0"\n  printf "EXPECTED_ZERO %s\\n" "$p"\ndone\nfor p in 03-proof-all-original.log 03-proof-universal.log 03-proof-example-1.log 03-proof-example-2.log 03-proof-example-3.log 03-proof-example-4.log 03-proof-example-5.log 03-proof-example-6.log; do\n  rg -q "^#Top$" "/audit-output/evidence/$p"\n  printf "TOP_PRESENT %s\\n" "$p"\ndone\nfor p in 04-body-mutation-proof-expected-failure.log 06-vacuity-mutation-proof-expected-failure.log; do\n  test "$(tail -1 "/audit-output/evidence/$p")" = "EXIT_STATUS: 1"\n  rg -q "WarnStuckClaimState" "/audit-output/evidence/$p"\n  printf "EXPECTED_STUCK %s\\n" "$p"\ndone\n'
WORKDIR: /audit-output
--- OUTPUT ---
EXPECTED_ZERO 03-build-concrete-llvm.log
EXPECTED_ZERO 03-build-proof-haskell.log
EXPECTED_ZERO 03-proof-all-original.log
EXPECTED_ZERO 03-proof-universal.log
EXPECTED_ZERO 03-proof-example-1.log
EXPECTED_ZERO 03-proof-example-2.log
EXPECTED_ZERO 03-proof-example-3.log
EXPECTED_ZERO 03-proof-example-4.log
EXPECTED_ZERO 03-proof-example-5.log
EXPECTED_ZERO 03-proof-example-6.log
EXPECTED_ZERO 06-vacuity-mutation-dry-run.log
TOP_PRESENT 03-proof-all-original.log
TOP_PRESENT 03-proof-universal.log
TOP_PRESENT 03-proof-example-1.log
TOP_PRESENT 03-proof-example-2.log
TOP_PRESENT 03-proof-example-3.log
TOP_PRESENT 03-proof-example-4.log
TOP_PRESENT 03-proof-example-5.log
TOP_PRESENT 03-proof-example-6.log
EXPECTED_STUCK 04-body-mutation-proof-expected-failure.log
EXPECTED_STUCK 06-vacuity-mutation-proof-expected-failure.log
--- END OUTPUT ---
EXIT_STATUS: 0
