COMMAND: bash -lc for\ f\ in\ semantic.k\ verification.k\ spec.k\;\ do\ nl\ -ba\ \"\$f\"\;\ done\;\ rg\ -n\ \"syntax\ \|configuration\|\^\ \ rule\ \|\^\ \ claim\ \|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|macro\)\|opaque\"\ semantic.k\ verification.k\ spec.k
WORKDIR: /tmp/audit-work/72-will-it-fly-audit/candidate
START_UTC: 2026-07-26T13:57:40Z
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports BOOL-SYNTAX
     4	  imports STRING-SYNTAX
     5	  imports K-EQUAL-SYNTAX
     6	
     7	  syntax Pgm ::= "Module" "(" Stmts ")" [symbol(Module)]
     8	               | "run" "(" Pgm "," Val "," Val ")" [symbol(runProgram)]
     9	               | "programLoaded" [symbol(programLoaded)]
    10	
    11	  syntax Stmts ::= Stmt [symbol(oneStmt)]
    12	                 | Stmt Stmts [symbol(moreStmts)]
    13	
    14	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
    15	                | "Return" "(" Expr ")" [symbol(Return)]
    16	
    17	  syntax Params ::= "Params" "(" String "," String ")" [symbol(Params)]
    18	
    19	  syntax Expr ::= "Name" "(" String ")" [symbol(Name)]
    20	                | "Int" "(" Int ")" [symbol(IntExpr)]
    21	                | "UnaryOp" "(" String "," Expr ")" [symbol(UnaryOp)]
    22	                | "BoolOp" "(" String "," Expr "," Expr ")" [symbol(BoolOp)]
    23	                | "Compare" "(" Expr "," CmpOp ")" [symbol(Compare)]
    24	                | "Call" "(" Expr "," Expr ")" [symbol(Call)]
    25	                | "Subscript" "(" Expr "," Slice ")" [symbol(Subscript)]
    26	
    27	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(CmpOp)]
    28	  syntax Slice ::= "Slice" "(" Bound "," Bound "," Expr ")" [symbol(Slice)]
    29	  syntax Bound ::= "NoBound" [symbol(NoBound)]
    30	
    31	  syntax IntList ::= "nil" [symbol(nilInts)]
    32	                   | "cons" "(" Int "," IntList ")" [symbol(consInts)]
    33	
    34	  syntax Val ::= "pyInt" "(" Int ")" [symbol(pyInt)]
    35	               | "pyBool" "(" Bool ")" [symbol(pyBool)]
    36	               | "pyList" "(" IntList ")" [symbol(pyList)]
    37	endmodule
    38	
    39	module HUMAN-EVAL-SEMANTICS
    40	  imports MPY-SYNTAX
    41	  imports INT
    42	  imports BOOL
    43	  imports K-EQUAL
    44	
    45	  configuration <k> $PGM:Pgm </k>
    46	
    47	  // The source module is a function value when merely loaded.  A `run`
    48	  // request invokes its sole top-level function with two concrete values.
    49	  rule Module(FuncDef(_F, Params(_X, _Y), Return(_E)))
    50	    => programLoaded
    51	
    52	  rule run(
    53	         Module(FuncDef("will_it_fly", Params("q", "w"), Return(E))),
    54	         Q, W)
    55	    => eval(E, env(Q, W))
    56	
    57	  syntax Env ::= "env" "(" Val "," Val ")" [symbol(env)]
    58	
    59	  syntax Val ::= "eval" "(" Expr "," Env ")" [function, symbol(eval)]
    60	               | "negate" "(" Val ")" [function, symbol(negate)]
    61	               | "reverseVal" "(" Val ")" [function, symbol(reverseVal)]
    62	               | "sumVal" "(" Val ")" [function, symbol(sumVal)]
    63	               | "compare" "(" CmpOp "," Val "," Env ")" [function, symbol(compare)]
    64	               | "boolAnd" "(" Val "," Val ")" [function, symbol(boolAnd)]
    65	
    66	  rule eval(Name("q"), env(Q, _W)) => Q
    67	  rule eval(Name("w"), env(_Q, W)) => W
    68	  rule eval(Int(I), _RHO) => pyInt(I)
    69	  rule eval(UnaryOp("-", E), RHO) => negate(eval(E, RHO))
    70	  rule eval(
    71	         Subscript(
    72	           E, Slice(NoBound, NoBound, UnaryOp("-", Int(1)))),
    73	         RHO)
    74	    => reverseVal(eval(E, RHO))
    75	  rule eval(Call(Name("sum"), E), RHO) => sumVal(eval(E, RHO))
    76	  rule eval(Compare(E, OP), RHO) => compare(OP, eval(E, RHO), RHO)
    77	  rule eval(BoolOp("and", A, B), RHO)
    78	    => boolAnd(eval(A, RHO), eval(B, RHO))
    79	
    80	  rule negate(pyInt(I)) => pyInt(0 -Int I)
    81	  rule reverseVal(pyList(IS)) => pyList(reverseInts(IS))
    82	  rule sumVal(pyList(IS)) => pyInt(sumInts(IS))
    83	  rule compare(CmpOp("==", E), V, RHO)
    84	    => pyBool(equalVals(V, eval(E, RHO)))
    85	  rule compare(CmpOp("<=", E), pyInt(I), RHO)
    86	    => pyBool(I <=Int getInt(eval(E, RHO)))
    87	  rule boolAnd(pyBool(A), pyBool(B)) => pyBool(A andBool B)
    88	
    89	  syntax Int ::= "getInt" "(" Val ")" [function, symbol(getInt)]
    90	               | "sumInts" "(" IntList ")" [function, symbol(sumInts)]
    91	  rule getInt(pyInt(I)) => I
    92	  rule sumInts(nil) => 0
    93	  rule sumInts(cons(I, IS)) => I +Int sumInts(IS)
    94	
    95	  syntax IntList ::= "reverseInts" "(" IntList ")" [function, symbol(reverseInts)]
    96	                   | "reverseAcc" "(" IntList "," IntList ")"
    97	                     [function, symbol(reverseAcc)]
    98	  rule reverseInts(IS) => reverseAcc(IS, nil)
