$ inspect Lean executable identities and toolchain metadata
/opt/elan/bin:
total 90736
116393209 dr-xr-xr-x 1 nobody nogroup     4096 Jul 24 22:05 .
116393208 dr-xr-xr-x 1 nobody nogroup     4096 Jul 24 22:06 ..
116316003 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 elan
116316006 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 lake
116316000 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 lean
116316005 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 leanc
116316001 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 leanchecker
116316004 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 leanmake
116316002 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 leanpkg

/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin:
total 6512
116393438 dr-xr-xr-x 1 nobody nogroup    4096 Jul 24 22:06 .
116393211 dr-xr-xr-x 1 nobody nogroup    4096 Jul 24 22:06 ..
116320853 -r-xr-xr-x 1 nobody nogroup 1109192 Aug 13  2025 cadical
116320852 -r-xr-xr-x 1 nobody nogroup  119208 Aug 13  2025 clang
116320857 -r-xr-xr-x 1 nobody nogroup   12064 Aug 13  2025 lake
116320854 -r-xr-xr-x 1 nobody nogroup 5271616 Aug 13  2025 ld.lld
116320851 -r-xr-xr-x 1 nobody nogroup    8992 Aug 13  2025 lean
116320856 -r-xr-xr-x 1 nobody nogroup   36384 Aug 13  2025 leanc
116320855 -r-xr-xr-x 1 nobody nogroup     839 Aug 13  2025 leanmake
116320858 -r-xr-xr-x 1 nobody nogroup   76888 Aug 13  2025 llvm-ar
/bin/bash: line 5: file: command not found
d  -> 
d bin -> 
d include -> 
d include/clang -> 
d include/lean -> 
d lib -> 
d lib/clang -> 
d lib/clang/19 -> 
d lib/glibc -> 
d lib/lean -> 
d lib/lean/Init -> 
d lib/lean/Lake -> 
d lib/lean/Lean -> 
d lib/lean/Leanc -> 
d lib/lean/Std -> 
d share -> 
d share/lean -> 
d src -> 
d src/lean -> 
d src/lean/Init -> 
d src/lean/Lean -> 
d src/lean/Std -> 
d src/lean/bin -> 
d src/lean/cmake -> 
d src/lean/include -> 
d src/lean/initialize -> 
d src/lean/kernel -> 
d src/lean/lake -> 
d src/lean/library -> 
d src/lean/runtime -> 
d src/lean/shell -> 
d src/lean/util -> 
f LICENSE -> 
f LICENSES -> 
f bin/cadical -> 
f bin/clang -> 
f bin/lake -> 
f bin/ld.lld -> 
f bin/lean -> 
f bin/leanc -> 
f bin/leanmake -> 
f bin/llvm-ar -> 
f include/clang/__stdarg___gnuc_va_list.h -> 
f include/clang/__stdarg___va_copy.h -> 
f include/clang/__stdarg_header_macro.h -> 
f include/clang/__stdarg_va_arg.h -> 
f include/clang/__stdarg_va_copy.h -> 
f include/clang/__stdarg_va_list.h -> 
f include/clang/__stddef_header_macro.h -> 
f include/clang/__stddef_max_align_t.h -> 
f include/clang/__stddef_null.h -> 
f include/clang/__stddef_nullptr_t.h -> 
f include/clang/__stddef_offsetof.h -> 
f include/clang/__stddef_ptrdiff_t.h -> 
f include/clang/__stddef_rsize_t.h -> 
f include/clang/__stddef_size_t.h -> 
f include/clang/__stddef_unreachable.h -> 
f include/clang/__stddef_wchar_t.h -> 
f include/clang/__stddef_wint_t.h -> 
f include/clang/limits.h -> 
f include/clang/stdalign.h -> 
f include/clang/stdarg.h -> 
f include/clang/stdatomic.h -> 
