COMMAND: bash /audit-output/evidence/05_inventory.sh
FILE: semantic.k
     1	module MPY-SYNTAX
     2	  imports BOOL
     3	  imports INT
     4	  imports STRING
     5	
     6	  syntax Module ::= "Module" "(" Stmts ")"
     7	  syntax Stmts ::= List{Stmt, ""}
     8	
     9	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    10	                | "Return" "(" Expr ")"
    11	                | "If" "(" Expr "," Stmts "," Stmts ")"
    12	
    13	  syntax Strings ::= List{String, ","}
    14	  syntax Params ::= "Params" "(" Strings ")"
    15	
    16	  syntax Expr ::= "Name" "(" String ")"
    17	                | "Str" "(" String ")"
    18	                | "Int" "(" Int ")"
    19	                | "BinOp" "(" String "," Expr "," Expr ")"
    20	                | "Compare" "(" Expr "," CmpOp ")"
    21	                | "Subscript" "(" Expr "," Index ")"
    22	                | "Call" "(" Expr "," Expr "," Expr ")"
    23	
    24	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    25	  syntax Index ::= Expr
    26	                 | "Slice" "(" Expr "," NoBound "," NoBound ")"
    27	  syntax NoBound ::= "NoBound"
    28	endmodule
    29	
    30	module XOR-SEMANTICS
    31	  imports MPY-SYNTAX
    32	
    33	  // Text is either concrete (empty/cons) or a symbolic N-character segment.
    34	  // A Stream denotes an arbitrary sequence of bits, least-significant bit
    35	  // first.  The length is stored by segment, so leading zeroes are preserved.
    36	  syntax Stream ::= "seed" "(" Int ")"
    37	  syntax Stream ::= "next" "(" Stream ")" [function]
    38	  syntax Bool ::= "head" "(" Stream ")" [function, total]
    39	  syntax Text ::= "empty"
    40	                | "cons" "(" Bool "," Text ")"
    41	                | "segment" "(" Int "," Stream ")"
    42	
    43	  syntax Value ::= "str" "(" Text ")"
    44	                 | "i" "(" Int ")"
    45	                 | "truth" "(" Bool ")"
    46	  syntax Args ::= "Args" "(" Value "," Value ")"
    47	  syntax Env ::= "env" "(" Value "," Value ")"
    48	  syntax ExecResult ::= "normal" "(" Env ")"
    49	                      | "returned" "(" Value ")"
    50	  syntax KResult ::= Value | ExecResult
    51	  syntax Sem ::= Value | ExecResult
    52	  syntax Sem ::= "eval" "(" Expr "," Env "," Stmts ")"
    53	               | "equal" "(" Sem "," Sem ")" [strict]
    54	               | "concat" "(" Sem "," Sem ")" [strict]
    55	               | "index" "(" Sem "," Sem ")" [strict]
    56	               | "tail" "(" Sem ")" [strict]
    57	               | "call" "(" Sem "," Sem "," Stmts ")" [strict(1, 2)]
    58	               | "returnValue" "(" Sem ")" [strict]
    59	               | "makeReturn" "(" Sem ")" [strict]
    60	               | "exec" "(" Stmts "," Env "," Stmts ")"
    61	               | "decide" "(" Sem "," Stmts "," Stmts "," Stmts "," Env "," Stmts ")" [strict(1)]
    62	               | "continue" "(" Sem "," Stmts "," Stmts ")" [strict(1)]
    63	
    64	  rule head(seed(I)) => (I modInt 2) ==Int 1
    65	  rule next(seed(I)) => seed(I divInt 2)
    66	
    67	  configuration
    68	    <k> $PGM:Module </k>
    69	    <args> $ARGS:Args </args>
    70	
    71	  rule <k> Module(FuncDef("string_xor", Params("a", "b"), BODY))
    72	        => exec(BODY, env(A, B), BODY) ... </k>
    73	       <args> Args(A, B) </args>
    74	
    75	  rule eval(Name("a"), env(A, _), _) => A
    76	  rule eval(Name("b"), env(_, B), _) => B
    77	  rule eval(Str(""), _, _) => str(empty)
    78	  rule eval(Str("0"), _, _) => str(cons(false, empty))
    79	  rule eval(Str("1"), _, _) => str(cons(true, empty))
    80	  rule eval(Int(I), _, _) => i(I)
    81	
    82	  rule eval(Compare(E1, CmpOp("==", E2)), ENV, BODY)
    83	    => equal(eval(E1, ENV, BODY), eval(E2, ENV, BODY))
    84	  rule eval(BinOp("+", E1, E2), ENV, BODY)
    85	    => concat(eval(E1, ENV, BODY), eval(E2, ENV, BODY))
    86	  rule eval(Subscript(E, I:Expr), ENV, BODY)
    87	    => index(eval(E, ENV, BODY), eval(I, ENV, BODY))
    88	  rule eval(Subscript(E, Slice(Int(1), NoBound, NoBound)), ENV, BODY)
