COMMAND: bash -lc printf\ \"OPAQUE_OR_SYMBOL_DECLARATIONS\\n\"\;\ rg\ -n\ \"\^\\s\*syntax.\*\(symbol\\\(\|no-evaluators\)\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\;\ printf\ \"\\nSIMPLIFICATION_DECLARATIONS_OR_RULES\\n\"\;\ rg\ -n\ \"simplification\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\ \|\|\ true\;\ printf\ \"\\nFUNCTIONAL_DECLARATIONS\\n\"\;\ rg\ -n\ \"\\\[\(\[\^\]\]\*\,\[\[:space:\]\]\*\)\?functional\(\[\[:space:\]\]\*\,\|\\\]\)\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\ \|\|\ true\;\ printf\ \"\\nPRIORITY_RULE_ATTRIBUTES\\n\"\;\ rg\ -n\ \"\\\[priority\\\(\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\;\ printf\ \"\\nTOTAL_DECLARATION_COUNT\\n\"\;\ rg\ -n\ \"\^\\s\*syntax.\*\\btotal\\b\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\ \|\ wc\ -l\;\ printf\ \"\\nCANDIDATE_EXTENSION_ATTRIBUTES\\n\"\;\ rg\ -n\ \"\^\\s\*\(syntax\|rule\|claim\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|macro\|symbol\|no-evaluators\)\"\ verification.k\ spec.k
OPAQUE_OR_SYMBOL_DECLARATIONS
reference-semantics/semantics/float.k:24:  syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators]
reference-semantics/semantics/float.k:30:  syntax Float ::= divII(Int, Int) [function, total, symbol(divII), no-evaluators]
reference-semantics/semantics/float.k:37:  syntax Float ::= floatMod(Float, Float) [function, total, symbol(floatMod), no-evaluators]
reference-semantics/semantics/float.k:50:  syntax Bool ::= floatLt(Float, Float) [function, total, symbol(floatLt), no-evaluators]
reference-semantics/semantics/float.k:54:  syntax Float ::= absF(Float) [function, total, symbol(absF), no-evaluators]
reference-semantics/semantics/float.k:73:  syntax Int ::= floorFI(Val) [function, total, symbol(floorFI)]
reference-semantics/semantics/float.k:86:  syntax Float ::= toF(Val) [function, total, symbol(toF)]
reference-semantics/semantics/float.k:93:  syntax Int ::= ceilF(Val) [function, total, symbol(ceilF)]
reference-semantics/semantics/float.k:103:  syntax Float ::= subF(Float, Float) [function, total, symbol(subF), no-evaluators]
reference-semantics/semantics/float.k:107:  syntax Float ::= divF(Float, Float) [function, total, symbol(divF), no-evaluators]
reference-semantics/semantics/float.k:111:  syntax Float ::= addF(Float, Float) [function, total, symbol(addF), no-evaluators]
reference-semantics/semantics/float.k:115:  syntax Float ::= mulF(Float, Float) [function, total, symbol(mulF), no-evaluators]
reference-semantics/semantics/float.k:119:  syntax Float ::= powF(Float, Float) [function, total, symbol(powF), no-evaluators]
reference-semantics/semantics/float.k:125:  syntax Bool ::= gtF(Float, Float) [function, total, symbol(gtF), no-evaluators]
reference-semantics/semantics/float.k:142:  syntax Bool ::= eqF(Float, Float) [function, total, symbol(eqF), no-evaluators]
reference-semantics/semantics/float.k:160:  syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]
